node	dist to WHO_U_SSSS
GCGS0092_SSSS	2102
GCGS0071_SRSS	2117
GCGS0175_SRSS	2120
GCGS0197_SRSS	2120
GCGS0167_SRSS	2121
GCGS0169_SRSS	2121
GCGS0207_SRSS	2121
GCGS0199_SRSS	2121
GCGS0191_SRSS	2121
GCGS0193_SRSS	2123
GCGS0211_SRSS	2123
GCGS0209_SRSS	2123
GCGS0173_SRSS	2123
GCGS0073_SRSS	2123
GCGS0171_SRSS	2123
GCGS0217_SRSS	2123
GCGS0219_SRSS	2123
GCGS0820_SSSS	2124
GCGS0225_SRSS	2125
GCGS0221_SRSS	2125
GCGS0215_SRSS	2125
GCGS0941_SRSS	2127
GCGS0223_SRSS	2127
GCGS0201_SRSS	2128
GCGS0203_SRSS	2128
GCGS0821_SSSS	2128
GCGS0149_SRSS	2130
GCGS0213_SRSS	2132
GCGS0853_SSSS	2139
GCGS0931_SRSS	2141
GCGS0153_SRSS	2141
GCGS0161_SRSS	2145
GCGS0523_RSSS	2146
GCGS0890_SRSS	2150
GCGS0964_SRSS	2154
GCGS0249_RSSS	2165
GCGS0202_RSSS	2172
GCGS0204_RSSS	2172
GCGS0374_SSSS	2172
GCGS0226_RSSS	2176
GCGS0467_RSSS	2178
GCGS0176_RSSS	2178
GCGS0120_RSSS	2179
GCGS0224_RSSS	2180
GCGS0018_RSSS	2180
GCGS0694_RSSS	2181
GCGS0198_RSSS	2181
GCGS0230_RSSS	2182
GCGS0665_RSSS	2184
GCGS0228_RSSS	2186
GCGS0218_RSSS	2188
GCGS0516_RSSS	2193
GCGS0126_SSSS	2195
GCGS0378_SSSS	2197
GCGS0701_SSSS	2198
GCGS0642_SSSS	2198
GCGS0110_RSSS	2198
GCGS0038_RSSS	2199
GCGS0379_SSSS	2200
GCGS0136_RSSS	2200
GCGS0455_SSSS	2201
GCGS0354_RSSS	2202
GCGS0660_SSSS	2203
GCGS0638_RSSS	2205
GCGS0436_RSSS	2205
GCGS0128_RSSS	2207
GCGS0118_RSSS	2209
GCGS0174_RSSS	2209
GCGS0138_RSSS	2211
GCGS0401_RSSS	2211
GCGS0156_RSSS	2211
GCGS0857_SSSS	2213
GCGS0372_RSSS	2213
GCGS0098_RSSS	2213
GCGS0096_RSSS	2213
GCGS0482_RSSS	2213
GCGS0332_RSSS	2215
GCGS0787_SSSS	2216
GCGS0468_RSSS	2218
GCGS0807_SSRS	2220
GCGS0574_RSSS	2223
GCGS0657_SSSS	2223
GCGS0582_SSSS	2223
GCGS0658_SSSS	2225
GCGS0422_SSSS	2226
GCGS0484_RSSS	2226
GCGS0485_RSSS	2226
GCGS0477_RSSS	2227
GCGS0564_RSSS	2228
GCGS0545_SSSS	2228
GCGS0670_SSSS	2229
GCGS0550_RSSS	2230
GCGS0560_RSSS	2230
GCGS0732_SSSS	2230
GCGS0583_SSSS	2231
GCGS0641_SSRS	2231
GCGS0426_SSSS	2231
GCGS0593_SSSS	2232
GCGS0584_SSSS	2232
GCGS0544_SSSS	2232
GCGS0518_RSSS	2232
GCGS0338_RSSS	2234
GCGS0497_RSSS	2235
GCGS0575_RSSS	2236
GCGS0355_RSSS	2236
GCGS0645_SSSS	2239
GCGS0747_SSSS	2239
GCGS0402_RSSS	2241
GCGS0403_RSSS	2241
GCGS0405_RSSS	2241
GCGS0404_RSSS	2241
GCGS0827_SSSS	2242
GCGS0406_RSSS	2243
GCGS0681_SSSS	2244
GCGS0611_RSSS	2245
GCGS0316_SSSS	2246
GCGS0643_SSSS	2249
GCGS0192_RSSS	2253
GCGS0644_SSSS	2256
GCGS0522_SSSS	2260
GCGS0587_RSSS	2261
GCGS0696_RSSS	2261
GCGS0661_SSSS	2262
GCGS0458_SSSS	2262
GCGS0698_RSSS	2263
GCGS0371_RSSS	2265
GCGS0083_SSSS	2272
GCGS0552_SSSS	2276
GCGS0433_SSSS	2276
GCGS0789_SSSS	2284
GCGS0084_SSSS	2286
GCGS0361_RSSS	2315
GCGS0306_SSSS	2422
GCGS0476_RSSS	2554
GCGS0478_RSSS	2558
GCGS0669_SSSS	2560
GCGS0678_SSSS	2566
GCGS0921_SRRS	2757
GCGS1042_SRRR	2761
GCGS0930_SRRS	2762
GCGS1051_SSRS	2763
GCGS1049_SSRR	2763
GCGS0944_SRRS	2763
GCGS1052_SSRS	2765
GCGS1057_SRRR	2765
GCGS0920_SRRR	2765
GCGS0317_SSSS	2767
GCGS1056_SSRS	2767
GCGS0911_SRRS	2772
GCGS0981_SRRS	2773
GCGS0057_SRRS	2774
GCGS0847_SSRS	2777
GCGS0046_SSRS	2778
GCGS0045_SRRS	2778
GCGS1091_SsRS	2780
GCGS0836_SSRS	2781
GCGS0069_SRRR	2782
GCGS1090_SsRS	2782
GCGS0231_SRRS	2782
GCGS0033_SRRS	2783
GCGS0105_SRRS	2783
GCGS0039_SRRR	2783
GCGS0043_SRRS	2783
GCGS0049_SRRS	2783
GCGS0051_SRRS	2785
GCGS0141_SRRS	2785
GCGS0047_SRRS	2785
GCGS0097_SRRR	2785
GCGS0003_SRRR	2785
GCGS0007_SRRS	2785
GCGS0085_SRRS	2785
GCGS0286_SSSS	2786
GCGS0035_SRRR	2786
GCGS1077_RsRS	2786
GCGS0835_SSRS	2786
GCGS0143_SRRR	2786
GCGS0889_RRRR	2787
GCGS0103_SRRS	2787
GCGS1068_SSRS	2787
GCGS0067_SRRR	2787
GCGS0088_SSRS	2788
GCGS0053_SRRR	2789
GCGS0178_SSRS	2789
GCGS0147_SRRR	2790
GCGS0075_SRRS	2790
GCGS1079_SsRS	2792
GCGS0061_SRRS	2793
GCGS0925_SRRS	2793
GCGS0166_SSRS	2795
GCGS0068_SSRS	2797
GCGS0076_SSRS	2797
GCGS0179_SRRS	2797
GCGS0065_SRRS	2797
GCGS0181_SRRR	2797
GCGS0183_SRRS	2797
GCGS0929_SRRS	2797
GCGS0127_SRRS	2798
GCGS0087_SRRS	2799
GCGS0030_SSRS	2799
GCGS0079_SRRS	2799
GCGS0187_SRRR	2799
GCGS0063_SRRS	2799
GCGS0114_SSRS	2800
GCGS0081_SRRS	2800
GCGS0995_SRRR	2800
GCGS0185_SRRS	2801
GCGS0965_SRRS	2801
GCGS0945_SRRS	2802
GCGS0946_SRRR	2802
GCGS1003_SRRS	2803
GCGS0992_SRRS	2803
GCGS0344_SSRS	2804
GCGS0996_SRRS	2804
GCGS0997_SRRS	2804
GCGS0986_SRRS	2804
GCGS0984_SRRS	2804
GCGS1078_SRRR	2804
GCGS0909_SRRS	2805
GCGS0129_SRRS	2806
GCGS0123_SRRR	2807
GCGS0159_SRRS	2807
GCGS0101_SRRS	2807
GCGS0125_SRRS	2807
GCGS0037_SRRR	2807
GCGS1001_SRRR	2808
GCGS0998_SRRR	2808
GCGS0915_SRRR	2808
GCGS0095_SRRS	2809
GCGS0135_SRRS	2809
GCGS0121_SRRS	2809
GCGS0133_SRRS	2809
GCGS0139_SRRR	2809
GCGS0962_SRRS	2809
GCGS0833_SSRS	2809
GCGS1008_SRRS	2809
GCGS1009_SRRR	2809
GCGS0237_SRRS	2809
GCGS0874_SRRR	2809
GCGS0910_SRRS	2810
GCGS0924_SRRS	2810
GCGS0195_SRRS	2811
GCGS0908_SRRS	2811
GCGS0189_SRRS	2812
GCGS0844_RSRS	2812
GCGS0881_SRRR	2812
GCGS0242_SSRS	2813
GCGS0851_SSRS	2813
GCGS0145_SRRS	2814
GCGS0102_RSRS	2815
GCGS0973_SRRS	2815
GCGS0137_SRRS	2816
GCGS0841_SSRS	2816
GCGS0021_SRRS	2816
GCGS0001_SRRR	2816
GCGS0872_SRRS	2817
GCGS0059_SRRR	2817
GCGS0041_SRRR	2817
GCGS0716_SSRS	2818
GCGS0017_SRRS	2818
GCGS0019_SRRS	2818
GCGS0089_SRRS	2819
GCGS0124_SSRS	2820
GCGS0077_SRRS	2820
GCGS0025_SRRS	2820
GCGS0027_SRRS	2820
GCGS0883_SRRS	2821
GCGS0914_SRRS	2821
GCGS0969_SRRS	2821
GCGS0107_SRRR	2821
GCGS1002_SRRS	2821
GCGS0157_SRRR	2821
GCGS0074_SSSS	2822
GCGS0028_SSRS	2822
GCGS0160_SSRS	2822
GCGS0382_SSRS	2822
GCGS0239_SRRR	2822
GCGS0109_SRRS	2822
GCGS0029_SRRS	2822
GCGS0155_SRRR	2822
GCGS0834_RSRS	2823
GCGS0894_SRRS	2823
GCGS0759_RSRS	2823
GCGS0987_SRRS	2823
GCGS0115_SRRS	2823
GCGS0715_SSRS	2824
GCGS0055_SRRS	2824
GCGS0151_SRRS	2824
GCGS0113_SRRS	2824
GCGS0111_SRRR	2824
GCGS0227_SRRS	2824
GCGS0229_SRRS	2824
GCGS0066_SSRS	2825
GCGS0977_SRRS	2825
GCGS0031_SRRS	2825
GCGS0904_SRRS	2827
GCGS1000_SRRS	2828
GCGS0897_SRRS	2828
GCGS0900_SRRS	2828
GCGS0896_SRRS	2828
GCGS0119_SRRS	2828
GCGS0117_SRRS	2828
GCGS0895_SRRR	2828
GCGS0966_SRRR	2829
GCGS0241_SRRR	2829
GCGS0205_SRRR	2829
GCGS0898_SRRS	2830
GCGS0936_SRRS	2830
GCGS1004_SRRR	2830
GCGS0165_SRRS	2830
GCGS0983_SRRS	2830
GCGS0131_SRRS	2831
GCGS0970_SRRS	2832
GCGS0901_SRRS	2832
GCGS0893_SRRS	2832
GCGS0891_SRRS	2832
GCGS0892_SRRS	2832
GCGS0903_SRRS	2834
GCGS0873_SRRS	2834
GCGS0899_SRRS	2835
GCGS0848_SSRS	2837
GCGS0937_SRRR	2837
GCGS0949_SRRS	2837
GCGS0886_SRRR	2837
GCGS1016_SRRR	2838
GCGS0757_SSRS	2839
GCGS0885_SRRS	2839
GCGS0104_RSRS	2839
GCGS0177_SRRS	2839
GCGS1005_SRRS	2839
GCGS0856_RSRS	2840
GCGS0999_SRRS	2840
GCGS0023_SRRS	2841
GCGS0163_SRRR	2841
GCGS0980_SRRS	2842
GCGS0887_SRRS	2842
GCGS0913_SRRR	2842
GCGS0917_SRRS	2843
GCGS0918_SRRS	2843
GCGS0888_SRRS	2843
GCGS0938_RRRR	2844
GCGS0880_SRRR	2844
GCGS0876_SRRS	2844
GCGS0877_SRRS	2844
GCGS0884_SRRS	2844
GCGS1007_SRRR	2844
GCGS0942_SRRS	2844
GCGS0849_RSRS	2846
GCGS0943_SRRS	2846
GCGS0875_SRRS	2846
GCGS0927_SRRS	2846
GCGS0990_SSRS	2846
GCGS0869_SRRS	2846
GCGS0862_SRRS	2846
GCGS0933_SSRS	2846
WHO_Y_SRRR	2846
WHO_K_SRRS	2847
GCGS0838_RSRS	2847
GCGS0868_SRRS	2847
GCGS0939_SRRS	2847
GCGS0940_SRRS	2847
GCGS0842_RSRR	2848
GCGS0878_SRRS	2850
GCGS0837_SSRS	2850
GCGS0882_SRRS	2851
GCGS0985_SRRS	2852
GCGS0740_SSRS	2852
GCGS0922_SRRS	2852
GCGS0934_SSRS	2853
GCGS0976_SRRS	2853
GCGS0975_SRRS	2853
GCGS0864_SRRR	2853
GCGS0906_SRRS	2853
GCGS0394_RSSS	2855
GCGS0822_SSRS	2857
GCGS0988_SRRS	2859
GCGS0235_SRRS	2860
GCGS0993_SRRS	2861
GCGS0902_SRRS	2863
GCGS1006_SRRS	2863
GCGS0932_SRRS	2863
GCGS0781_SSRS	2865
GCGS0863_SRRR	2866
GCGS0767_SRRR	2868
GCGS0005_SRRS	2868
GCGS0912_SRRR	2873
GCGS0233_SRRS	2873
GCGS0091_SRRS	2877
GCGS1011_SRRS	2878
GCGS0871_SRRS	2879
GCGS0093_SRRR	2879
GCGS0994_SRRS	2882
GCGS0968_SSRS	2884
GCGS0947_SRRS	2885
GCGS0948_SRRS	2887
GCGS0905_SRRS	2892
GCGS0780_SSRS	2892
GCGS0951_SRRS	2893
GCGS0953_SRRS	2895
GCGS0950_SRRR	2895
GCGS0955_SRRS	2896
GCGS0952_SRRS	2897
GCGS0954_SRRS	2897
GCGS0960_SRRR	2897
GCGS0956_SRRS	2897
GCGS1010_SRRS	2897
GCGS0935_SRRS	2897
GCGS0923_SRRR	2897
GCGS0958_SRRR	2899
GCGS0722_SSRS	2899
GCGS0879_SRRS	2899
GCGS0961_SRRR	2902
GCGS0959_SRRR	2903
GCGS0957_SRRS	2904
GCGS0963_SRRS	2906
GCGS0978_SRRS	2914
GCGS0919_SRRS	2921
GCGS0034_SSRS	2925
GCGS0690_SSRS	2926
GCGS0464_SSRS	2926
GCGS0972_SRRS	2928
GCGS0979_SRRS	2930
GCGS1012_SRRS	2931
GCGS0708_RSRS	2932
GCGS0967_SRRS	2937
GCGS0916_SRRS	2938
GCGS0684_SSRS	2941
GCGS0796_SSRS	2941
GCGS0798_SSRS	2944
GCGS0510_SSRS	2944
GCGS0710_SSRS	2944
GCGS0628_SSRS	2945
GCGS0617_SSRS	2945
GCGS0585_SSRS	2946
GCGS0627_SSRR	2946
GCGS0797_SSRS	2946
GCGS0588_SSRS	2946
GCGS0589_RSRS	2946
GCGS0352_RSRS	2947
GCGS0854_SSRS	2947
GCGS0683_SSRS	2948
GCGS0590_SSRS	2949
GCGS0339_RSSS	2950
GCGS0860_RSRS	2951
GCGS0991_SSRS	2951
GCGS0385_SSRS	2953
GCGS0971_SRRS	2953
GCGS0989_SRRS	2954
GCGS0388_SSRS	2956
GCGS0446_SSRS	2957
GCGS0626_SSRS	2958
GCGS0493_SSRS	2958
GCGS0974_SRRS	2958
GCGS0776_SSRS	2960
GCGS0664_SSRS	2960
GCGS0499_SSRS	2961
GCGS0506_SSRS	2962
GCGS0982_SRRS	2962
GCGS0686_SSRS	2963
GCGS0625_SSRS	2963
GCGS0094_SSRS	2965
GCGS0629_SSRS	2965
GCGS1085_SsRS	2965
GCGS0004_SSRS	2965
GCGS0811_SSRS	2965
GCGS0673_SSRS	2966
GCGS1072_SsRS	2968
GCGS0490_RSRS	2969
GCGS0410_SSRS	2972
GCGS1071_SsRS	2972
GCGS1026_RsRS	2973
GCGS0036_SSRS	2974
GCGS0444_SSRS	2975
GCGS0653_RSRS	2977
GCGS1070_SrRS	2980
GCGS0058_SSRS	2981
GCGS1098_SSRS	2982
GCGS0414_SSRS	2984
GCGS0278_SSRS	2986
GCGS0368_SSRS	2986
GCGS0799_SSRS	2988
GCGS0785_SSRS	2991
GCGS0654_SSRS	2991
GCGS0238_SSRS	2991
GCGS0773_SSRS	2992
GCGS0711_SSRS	2992
GCGS1094_SSRS	2992
GCGS1060_SsRS	2993
GCGS0632_SSRS	2993
GCGS0631_SSRS	2994
GCGS0480_SSRS	2994
GCGS0491_SSRS	2995
GCGS1058_SsRS	2995
GCGS0513_SSRS	2997
GCGS0774_SSRS	2997
GCGS0775_SSRS	2999
GCGS1104_SSRS	2999
GCGS0508_SSRS	2999
GCGS0636_SSRS	3002
GCGS0158_SSRS	3004
GCGS1084_SsRS	3006
GCGS0783_SSRS	3008
GCGS0650_SSRS	3008
GCGS0606_SSRS	3008
GCGS0725_SSRS	3008
GCGS0487_SSRS	3010
GCGS0232_SSRS	3010
GCGS0236_SSRS	3010
GCGS0234_SSRS	3011
GCGS0779_SSRS	3011
GCGS0693_SSRS	3011
GCGS0858_SSRS	3012
GCGS0591_SSRS	3013
GCGS0122_SSRS	3013
GCGS0707_SSRS	3013
GCGS0706_SSRS	3013
GCGS0558_SSRS	3015
GCGS0448_SSRS	3017
GCGS0592_SSRS	3017
GCGS0140_SSRS	3017
GCGS0712_SSRS	3019
GCGS0568_SSRS	3019
GCGS0319_SSRS	3019
GCGS0452_SSRS	3019
GCGS0676_SSRS	3019
GCGS0656_SSRS	3021
GCGS0557_SSRS	3023
GCGS0130_SSRS	3024
GCGS0002_SSRS	3025
GCGS0483_SSRS	3026
WHO_X_SRRR	3030
GCGS0861_SSRS	3030
GCGS0597_SSRS	3030
WHO_W_SRRS	3031
GCGS0082_SSRS	3032
GCGS0451_SSRS	3033
GCGS0511_SSRS	3034
GCGS1037_SsRS	3036
GCGS1018_RsRS	3037
GCGS0596_SSRS	3037
GCGS0840_SSRS	3046
GCGS0413_SSRS	3047
GCGS0415_SSRS	3047
GCGS0196_SSRS	3047
GCGS0659_SSRS	3047
GCGS0080_SSRS	3048
GCGS0695_SSRS	3048
GCGS0381_SSRS	3050
GCGS1069_SsRS	3052
GCGS0677_SSRS	3052
GCGS0333_SSRS	3053
GCGS0411_SSRS	3054
GCGS0006_SSRS	3057
GCGS0099_SRRR	3057
WHO_Z_SRRR	3059
GCGS0926_SRRS	3060
GCGS0054_SSRS	3063
GCGS0042_SSRS	3063
GCGS0754_SSRS	3072
GCGS0608_SSRS	3073
GCGS0108_SSRS	3073
GCGS0609_RSRS	3079
GCGS0148_SSRS	3090
GCGS0086_SSRS	3092
GCGS1101_SSRS	3092
GCGS0419_SSRS	3092
GCGS0675_SSRS	3093
GCGS0639_SSRS	3095
GCGS0020_SSRS	3096
GCGS1023_SsRS	3100
GCGS0220_SSRS	3102
GCGS0182_SSRS	3103
GCGS0214_SSRS	3104
GCGS0463_SSRS	3112
GCGS0689_SSRS	3139
GCGS0633_SSRS	3142
GCGS1087_RsRS	3144
GCGS1089_SsRS	3145
GCGS1086_SsRS	3145
GCGS1080_SsRS	3149
GCGS1088_SsRS	3151
GCGS0507_SSRS	3155
GCGS1092_SsRS	3159
GCGS0052_SSRS	3170
GCGS1041_SsRS	3171
GCGS1054_RsRS	3189
GCGS0365_SSSS	3190
GCGS0637_SSRS	3190
GCGS0536_SSSS	3192
GCGS0132_SSRS	3196
GCGS1100_SSRS	3199
GCGS0152_SSRS	3203
GCGS0731_SSRS	3205
GCGS0362_SSSS	3206
GCGS0407_SSSS	3207
GCGS1073_SsRS	3214
GCGS0251_SSSS	3215
GCGS0360_SSRS	3227
GCGS0194_SSRS	3231
GCGS0070_SSRS	3231
GCGS0222_SSRS	3231
GCGS0466_SSRS	3233
GCGS0829_SSSS	3236
GCGS0384_SSRS	3238
GCGS0437_SSRS	3242
GCGS0551_SSRS	3245
GCGS0549_SSRS	3245
GCGS0548_SSRS	3247
WHO_V_RSRS	3249
GCGS0320_SSRS	3250
GCGS0546_SSSS	3272
GCGS0553_SSRS	3290
GCGS0359_SSSS	3291
GCGS0663_SSSS	3304
GCGS0475_SSRS	3315
GCGS0727_SSSS	3320
GCGS0324_SSSS	3367
GCGS0364_SSSS	3370
GCGS0336_SSSS	3372
GCGS0766_SSSS	3376
GCGS1095_SRSR	3395
GCGS0335_SSSS	3406
GCGS0541_SSSS	3416
GCGS1014_SRSR	3417
GCGS0040_SSRS	3454
GCGS0172_RSSS	3464
GCGS0024_SSRS	3466
GCGS0655_SSSS	3497
GCGS0330_RSRS	3517
GCGS0768_SSSS	3533
GCGS0457_SSSS	3590
GCGS0562_RSRS	3634
GCGS1013_SRSR	3671
GCGS0459_SSSS	3672
GCGS0509_SSRS	3679
GCGS0012_SSSS	3711
GCGS0014_SSSS	3715
GCGS0016_SSSS	3718
GCGS0100_SSSS	3726
GCGS0743_SSSS	3727
GCGS0744_SSSS	3729
GCGS0832_SSSS	3732
GCGS1097_SSSS	3754
GCGS0742_SSSS	3757
GCGS0709_SSSS	3761
GCGS0418_SSSS	3764
GCGS0839_SSSS	3781
GCGS0393_SSSS	3783
GCGS0680_SSSS	3799
GCGS0586_RSSS	3803
GCGS1075_SsSS	3815
GCGS0728_SSSS	3819
GCGS0729_SSSS	3819
GCGS0572_SSSS	3820
GCGS0318_SSSS	3824
GCGS0472_SSSS	3825
GCGS0064_SSSS	3872
GCGS0618_SSSS	3957
GCGS0328_RSSS	3981
GCGS0571_SSSS	3997
GCGS0325_SSSS	4016
GCGS0349_SSSS	4021
GCGS0624_SSRS	4155
GCGS0347_SSSS	4254
WHO_N_SSRS	4405
WHO_G_SSSS	4456
GCGS0295_RSSS	6067
GCGS0277_SSSS	6074
GCGS0281_SSSS	6094
GCGS1046_SsSS	6129
GCGS0828_SSSS	7727
GCGS0845_SSSS	7754
GCGS0576_SSSS	7829
GCGS0580_SSSS	7837
GCGS0502_SSSS	7841
GCGS0812_SSSS	7841
GCGS0270_SSSS	7847
GCGS0865_SSSS	7849
GCGS0723_SSSS	7849
GCGS0612_SSSS	7849
GCGS0718_SSSS	7850
GCGS0734_SSSS	7850
GCGS0367_RSSS	7851
GCGS0309_SSSS	7851
GCGS0724_SSSS	7851
GCGS0867_SSSS	7851
GCGS0866_SSSS	7851
GCGS0736_SSSS	7852
GCGS0366_SSSS	7853
GCGS0412_SSSS	7854
GCGS0831_SSSS	7854
GCGS0735_SSSS	7855
GCGS0646_SSSS	7855
GCGS0648_SSSS	7855
GCGS0824_SSSS	7856
GCGS0846_SSSS	7856
GCGS0702_SSSS	7858
GCGS0287_SSSS	7860
GCGS1017_SSSS	7861
GCGS0573_SSSS	7861
GCGS0605_SSSS	7862
GCGS0826_SSSS	7862
GCGS0825_SSSS	7862
GCGS0539_SSSS	7862
GCGS0651_SSSS	7863
GCGS0537_SSSS	7864
GCGS0565_SSSS	7864
GCGS0737_SSSS	7864
GCGS0598_SSSS	7865
GCGS0389_SSSS	7867
GCGS0408_SSSS	7867
GCGS0555_RSSS	7867
GCGS0704_RSSS	7868
GCGS0668_SSSS	7871
GCGS0569_SSSS	7871
GCGS0855_SSSS	7871
GCGS0713_RSSS	7872
GCGS0326_SSSS	7872
GCGS1055_RsSS	7873
GCGS0738_SSSS	7873
GCGS0607_SSSS	7874
GCGS0486_SSSS	7875
GCGS0570_SSSS	7875
GCGS0566_SSSS	7875
GCGS0786_SSSS	7875
GCGS0547_SSSS	7877
GCGS0794_SSSS	7880
GCGS0530_SSSS	7880
GCGS0682_SSSS	7881
GCGS0142_RSSS	7881
GCGS0630_SSSS	7892
GCGS1047_RsSS	7898
WHO_O_SSSS	7898
GCGS0777_RSSS	7900
GCGS1043_RsRS	7900
GCGS0542_SSSS	7902
GCGS1039_RsSS	7905
GCGS1044_RsSS	7909
GCGS1040_RsSS	7910
GCGS1045_RsSS	7910
GCGS0615_RSSS	7911
GCGS0671_RSSS	7911
GCGS0790_RSSS	7916
GCGS0791_RSSS	7917
GCGS0749_SSSS	7921
GCGS0765_RSSS	7921
GCGS0672_RSSS	7921
GCGS0726_SSSS	7923
GCGS0619_RSSS	7923
GCGS0613_SSSS	7925
GCGS0761_SSSS	7932
GCGS0714_SSRS	7933
GCGS0760_SSSS	7934
GCGS0420_SSSS	7967
GCGS0400_SSSS	7969
GCGS0428_SSSS	7986
GCGS1103_SSSS	8018
GCGS0782_SSSS	8020
GCGS0363_RSSS	8021
GCGS0647_SSSS	8026
GCGS0442_SSSS	8029
GCGS0784_SSSS	8038
GCGS0430_SSSS	8060
GCGS0358_SSSS	8063
GCGS0614_SSSS	8073
GCGS0013_SSSS	8082
GCGS0616_SSSS	8089
GCGS0150_SSRS	8093
GCGS0015_SSSS	8096
GCGS0429_SSSS	8102
GCGS0376_SSSS	8122
GCGS0424_SSSS	8132
GCGS0697_SSRS	8139
GCGS0817_SSRS	8242
GCGS0818_SSRS	8249
GCGS0815_SSRS	8249
GCGS0804_SSRS	8251
GCGS0805_SSRS	8251
GCGS0755_SSRS	8254
GCGS0758_SSRS	8254
GCGS0808_SSRS	8254
GCGS0814_SSRS	8255
GCGS0640_SSRS	8257
GCGS0852_RSRS	8257
GCGS0699_SSRS	8257
GCGS0809_SSRS	8257
GCGS0440_SSSS	8260
GCGS0816_SSRS	8262
GCGS0594_SSRS	8280
GCGS0770_SSRS	8284
GCGS0788_SSRS	8286
GCGS0793_RSRS	8290
GCGS0399_SSRS	8296
GCGS0792_RSRS	8297
GCGS0819_SSSS	8300
GCGS0397_SSRS	8304
GCGS0314_SSRS	8304
GCGS0620_SSSS	8334
GCGS0504_SSRS	8426
GCGS0498_SSRS	8427
GCGS0208_SSRS	8442
GCGS0496_SSSS	8452
GCGS0830_SSSS	8467
GCGS0652_SSRS	8497
GCGS0279_SSSS	8505
GCGS0561_RSSS	8509
GCGS0421_SSRS	8603
GCGS0800_SSRS	8604
GCGS1074_SsRS	8606
GCGS1063_SsRS	8607
GCGS0752_SSRS	8607
GCGS0240_SSRS	8612
GCGS0134_SSRS	8612
GCGS0679_SSSS	8616
GCGS1035_SSRR	8616
GCGS0778_SSRS	8622
GCGS1066_SsRS	8622
GCGS0802_SSRS	8625
GCGS0803_SSRS	8625
GCGS0907_SSRS	8627
GCGS0928_SSRS	8627
GCGS0801_SSRS	8630
GCGS0753_SSRS	8630
GCGS0245_SSSS	8632
GCGS0634_SSRS	8634
GCGS0674_SSRS	8635
GCGS0756_SSRS	8638
GCGS0481_RSRS	8643
GCGS1061_SSRS	8644
GCGS0512_SSRS	8644
GCGS0322_SSSS	8644
GCGS1067_SsRS	8646
GCGS0559_SSRS	8647
GCGS1059_SsRS	8647
GCGS1064_SsRS	8648
GCGS1050_SsRS	8648
GCGS1027_SsRS	8649
GCGS1015_SSRS	8649
GCGS0056_SSRS	8649
GCGS1065_SsRS	8650
