node	dist to WHO_K_SRRS
GCGS0975_SRRS	3462
GCGS0864_SRRR	3462
GCGS0906_SRRS	3462
GCGS0822_SSRS	3466
GCGS0988_SRRS	3468
GCGS0235_SRRS	3469
GCGS0993_SRRS	3471
GCGS0902_SRRS	3472
GCGS1006_SRRS	3472
GCGS0932_SRRS	3472
GCGS0781_SSRS	3474
GCGS0663_SSSS	3475
GCGS0863_SRRR	3475
GCGS0767_SRRR	3477
GCGS0005_SRRS	3477
GCGS0912_SRRR	3482
GCGS0233_SRRS	3482
GCGS0091_SRRS	3486
GCGS0871_SRRS	3488
GCGS1011_SRRS	3488
GCGS0093_SRRR	3489
GCGS0727_SSSS	3491
GCGS0994_SRRS	3491
GCGS0947_SRRS	3494
GCGS0968_SSRS	3494
GCGS0948_SRRS	3497
GCGS0905_SRRS	3501
GCGS0780_SSRS	3501
GCGS0951_SRRS	3502
GCGS0953_SRRS	3504
GCGS0950_SRRR	3504
GCGS0955_SRRS	3505
GCGS0952_SRRS	3506
GCGS0954_SRRS	3506
GCGS0960_SRRR	3506
GCGS0956_SRRS	3506
GCGS1010_SRRS	3506
GCGS0935_SRRS	3506
GCGS0923_SRRR	3506
GCGS0958_SRRR	3508
GCGS0722_SSRS	3508
GCGS0879_SRRS	3508
GCGS0961_SRRR	3512
GCGS0959_SRRR	3512
GCGS0957_SRRS	3514
GCGS0963_SRRS	3516
GCGS0978_SRRS	3524
GCGS0919_SRRS	3530
GCGS0034_SSRS	3534
GCGS0690_SSRS	3535
GCGS0464_SSRS	3536
GCGS0972_SRRS	3537
GCGS0324_SSSS	3538
GCGS0979_SRRS	3539
GCGS0364_SSSS	3540
GCGS1012_SRRS	3540
GCGS0708_RSRS	3541
GCGS0336_SSSS	3543
GCGS0967_SRRS	3546
GCGS0766_SSSS	3547
GCGS0916_SRRS	3548
GCGS0684_SSRS	3550
GCGS0796_SSRS	3550
GCGS0798_SSRS	3553
GCGS0510_SSRS	3553
GCGS0710_SSRS	3553
GCGS0628_SSRS	3554
GCGS0627_SSRR	3555
GCGS0797_SSRS	3555
GCGS0617_SSRS	3555
GCGS0589_RSRS	3555
GCGS0588_SSRS	3556
GCGS0854_SSRS	3556
GCGS0683_SSRS	3557
GCGS0352_RSRS	3557
GCGS0590_SSRS	3558
GCGS0860_RSRS	3560
GCGS0991_SSRS	3560
GCGS0385_SSRS	3562
GCGS0971_SRRS	3563
GCGS0989_SRRS	3564
GCGS0388_SSRS	3565
GCGS1095_SRSR	3566
GCGS0626_SSRS	3567
GCGS0446_SSRS	3567
GCGS0493_SSRS	3567
GCGS0974_SRRS	3567
GCGS0776_SSRS	3569
GCGS0499_SSRS	3570
GCGS0664_SSRS	3570
GCGS0686_SSRS	3572
GCGS0625_SSRS	3572
GCGS0506_SSRS	3572
GCGS0982_SRRS	3572
GCGS0629_SSRS	3574
GCGS1085_SsRS	3574
GCGS0004_SSRS	3574
GCGS0811_SSRS	3574
GCGS0094_SSRS	3575
GCGS0335_SSSS	3576
GCGS0673_SSRS	3576
GCGS1072_SsRS	3577
GCGS0490_RSRS	3578
GCGS0410_SSRS	3581
GCGS1071_SsRS	3581
GCGS1026_RsRS	3583
GCGS0036_SSRS	3583
GCGS0444_SSRS	3584
GCGS0653_RSRS	3586
GCGS0541_SSSS	3587
GCGS1014_SRSR	3587
GCGS0058_SSRS	3590
GCGS1070_SrRS	3590
GCGS1098_SSRS	3592
GCGS0414_SSRS	3593
GCGS0278_SSRS	3595
GCGS0368_SSRS	3595
GCGS0799_SSRS	3597
GCGS0785_SSRS	3600
GCGS0654_SSRS	3600
GCGS0238_SSRS	3600
GCGS0773_SSRS	3601
GCGS0711_SSRS	3602
GCGS1094_SSRS	3602
GCGS0632_SSRS	3602
GCGS0631_SSRS	3603
GCGS0480_SSRS	3603
GCGS1060_SsRS	3603
GCGS0491_SSRS	3604
GCGS1058_SsRS	3604
GCGS0774_SSRS	3606
GCGS0513_SSRS	3607
GCGS0775_SSRS	3608
GCGS1104_SSRS	3608
GCGS0508_SSRS	3609
GCGS0636_SSRS	3611
GCGS0158_SSRS	3613
GCGS1084_SsRS	3615
GCGS0783_SSRS	3617
GCGS0650_SSRS	3617
GCGS0606_SSRS	3617
GCGS0725_SSRS	3617
GCGS0487_SSRS	3619
GCGS0232_SSRS	3619
GCGS0236_SSRS	3619
GCGS0234_SSRS	3621
GCGS0779_SSRS	3621
GCGS0858_SSRS	3621
GCGS0693_SSRS	3621
GCGS0591_SSRS	3622
GCGS0122_SSRS	3622
GCGS0707_SSRS	3622
GCGS0706_SSRS	3622
GCGS0558_SSRS	3624
GCGS0448_SSRS	3626
GCGS0592_SSRS	3626
GCGS0140_SSRS	3626
GCGS0712_SSRS	3628
GCGS0319_SSRS	3628
GCGS0452_SSRS	3628
GCGS0676_SSRS	3628
GCGS0568_SSRS	3629
GCGS0656_SSRS	3630
GCGS0557_SSRS	3632
GCGS0130_SSRS	3633
GCGS0172_RSSS	3635
GCGS0002_SSRS	3635
GCGS0483_SSRS	3635
GCGS0861_SSRS	3639
GCGS0597_SSRS	3639
GCGS0082_SSRS	3641
GCGS0451_SSRS	3643
GCGS0511_SSRS	3643
GCGS1037_SsRS	3645
GCGS1018_RsRS	3646
GCGS0596_SSRS	3646
GCGS0840_SSRS	3655
GCGS0413_SSRS	3656
GCGS0415_SSRS	3656
GCGS0196_SSRS	3656
GCGS0659_SSRS	3656
GCGS0080_SSRS	3657
GCGS0695_SSRS	3657
GCGS0381_SSRS	3659
GCGS1069_SsRS	3661
GCGS0677_SSRS	3661
GCGS0333_SSRS	3662
GCGS0411_SSRS	3664
GCGS0006_SSRS	3666
GCGS0099_SRRR	3666
GCGS0655_SSSS	3667
GCGS0054_SSRS	3672
GCGS0042_SSRS	3672
GCGS0754_SSRS	3681
GCGS0608_SSRS	3682
GCGS0108_SSRS	3682
GCGS0609_RSRS	3689
GCGS0148_SSRS	3699
GCGS0086_SSRS	3701
GCGS1101_SSRS	3701
GCGS0419_SSRS	3701
GCGS0675_SSRS	3702
GCGS0768_SSSS	3704
GCGS0639_SSRS	3704
GCGS0020_SSRS	3706
GCGS1023_SsRS	3709
GCGS0220_SSRS	3711
GCGS0182_SSRS	3712
GCGS0214_SSRS	3713
GCGS0463_SSRS	3721
GCGS0689_SSRS	3748
GCGS0633_SSRS	3751
GCGS1087_RsRS	3753
GCGS1089_SsRS	3755
GCGS1086_SsRS	3755
GCGS1080_SsRS	3758
GCGS1088_SsRS	3760
GCGS0457_SSSS	3761
GCGS0507_SSRS	3764
GCGS1092_SsRS	3768
GCGS0052_SSRS	3779
GCGS1041_SsRS	3780
GCGS0637_SSRS	3799
GCGS1054_RsRS	3799
GCGS0132_SSRS	3805
GCGS1100_SSRS	3809
GCGS0152_SSRS	3812
GCGS0731_SSRS	3814
GCGS1073_SsRS	3824
GCGS0360_SSRS	3836
GCGS0194_SSRS	3840
GCGS0070_SSRS	3840
GCGS0222_SSRS	3840
GCGS1013_SRSR	3842
GCGS0466_SSRS	3842
GCGS0459_SSSS	3843
GCGS0384_SSRS	3848
GCGS0509_SSRS	3850
GCGS0437_SSRS	3851
GCGS0549_SSRS	3854
GCGS0551_SSRS	3855
GCGS0548_SSRS	3856
WHO_V_RSRS	3858
GCGS0320_SSRS	3860
GCGS0012_SSSS	3882
GCGS0014_SSSS	3885
GCGS0016_SSSS	3889
GCGS0100_SSSS	3897
GCGS0743_SSSS	3898
GCGS0553_SSRS	3899
GCGS0744_SSSS	3900
GCGS0832_SSSS	3903
GCGS0475_SSRS	3924
GCGS1097_SSSS	3925
GCGS0742_SSSS	3927
GCGS0709_SSSS	3932
GCGS0418_SSSS	3934
GCGS0839_SSSS	3952
GCGS0393_SSSS	3953
GCGS0680_SSSS	3969
GCGS0586_RSSS	3974
GCGS1075_SsSS	3986
GCGS0728_SSSS	3990
GCGS0729_SSSS	3990
GCGS0572_SSSS	3991
GCGS0318_SSSS	3994
GCGS0472_SSSS	3996
GCGS0064_SSSS	4043
GCGS0618_SSSS	4128
GCGS0328_RSSS	4152
GCGS0571_SSSS	4168
GCGS0325_SSSS	4187
GCGS0349_SSSS	4191
GCGS0624_SSRS	4325
GCGS0347_SSSS	4425
WHO_N_SSRS	4576
WHO_G_SSSS	4627
GCGS0295_RSSS	6238
GCGS0277_SSSS	6245
GCGS0281_SSSS	6265
GCGS1046_SsSS	6299
GCGS0828_SSSS	7897
GCGS0845_SSSS	7925
GCGS0576_SSSS	8000
GCGS0580_SSSS	8008
GCGS0502_SSSS	8012
GCGS0812_SSSS	8012
GCGS0270_SSSS	8018
GCGS0865_SSSS	8020
GCGS0723_SSSS	8020
GCGS0612_SSSS	8020
GCGS0367_RSSS	8021
GCGS0724_SSSS	8021
GCGS0718_SSSS	8021
GCGS0734_SSSS	8021
GCGS0309_SSSS	8022
GCGS0867_SSSS	8022
GCGS0866_SSSS	8022
GCGS0736_SSSS	8023
GCGS0366_SSSS	8024
GCGS0412_SSSS	8025
GCGS0831_SSSS	8025
GCGS0648_SSSS	8025
GCGS0735_SSSS	8026
GCGS0646_SSSS	8026
GCGS0824_SSSS	8027
GCGS0846_SSSS	8027
GCGS0702_SSSS	8029
GCGS0287_SSSS	8031
GCGS1017_SSSS	8032
GCGS0573_SSSS	8032
GCGS0605_SSSS	8033
GCGS0826_SSSS	8033
GCGS0825_SSSS	8033
GCGS0539_SSSS	8033
GCGS0565_SSSS	8034
GCGS0737_SSSS	8034
GCGS0651_SSSS	8034
GCGS0537_SSSS	8035
GCGS0598_SSSS	8036
GCGS0389_SSSS	8037
GCGS0408_SSSS	8037
GCGS0555_RSSS	8038
GCGS0704_RSSS	8039
GCGS0668_SSSS	8042
GCGS0569_SSSS	8042
GCGS0855_SSSS	8042
GCGS0713_RSSS	8043
GCGS0326_SSSS	8043
GCGS0607_SSSS	8044
GCGS1055_RsSS	8044
GCGS0738_SSSS	8044
GCGS0486_SSSS	8046
GCGS0570_SSSS	8046
GCGS0566_SSSS	8046
GCGS0786_SSSS	8046
GCGS0547_SSSS	8047
GCGS0794_SSSS	8050
GCGS0530_SSSS	8051
GCGS0682_SSSS	8052
GCGS0142_RSSS	8052
GCGS0630_SSSS	8063
GCGS1047_RsSS	8069
WHO_O_SSSS	8069
GCGS1043_RsRS	8070
GCGS0777_RSSS	8071
GCGS0542_SSSS	8073
GCGS1039_RsSS	8076
GCGS1044_RsSS	8079
GCGS1040_RsSS	8081
GCGS1045_RsSS	8081
GCGS0615_RSSS	8082
GCGS0671_RSSS	8082
GCGS0790_RSSS	8087
GCGS0791_RSSS	8088
GCGS0765_RSSS	8091
GCGS0749_SSSS	8092
GCGS0672_RSSS	8092
GCGS0619_RSSS	8093
GCGS0726_SSSS	8094
GCGS0613_SSSS	8096
GCGS0761_SSSS	8103
GCGS0760_SSSS	8104
GCGS0714_SSRS	8104
GCGS0420_SSSS	8138
GCGS0400_SSSS	8140
GCGS0428_SSSS	8157
GCGS1103_SSSS	8189
GCGS0782_SSSS	8191
GCGS0363_RSSS	8192
GCGS0647_SSSS	8197
GCGS0442_SSSS	8200
GCGS0784_SSSS	8209
GCGS0430_SSSS	8231
GCGS0358_SSSS	8234
GCGS0614_SSSS	8244
GCGS0013_SSSS	8252
GCGS0616_SSSS	8259
GCGS0150_SSRS	8264
GCGS0015_SSSS	8267
GCGS0429_SSSS	8273
GCGS0376_SSSS	8292
GCGS0424_SSSS	8303
GCGS0697_SSRS	8310
GCGS0817_SSRS	8413
GCGS0818_SSRS	8420
GCGS0815_SSRS	8420
GCGS0804_SSRS	8421
GCGS0805_SSRS	8421
GCGS0755_SSRS	8424
GCGS0758_SSRS	8425
GCGS0808_SSRS	8425
GCGS0814_SSRS	8426
GCGS0640_SSRS	8428
GCGS0852_RSRS	8428
GCGS0699_SSRS	8428
GCGS0809_SSRS	8428
GCGS0440_SSSS	8431
GCGS0816_SSRS	8433
GCGS0594_SSRS	8451
GCGS0770_SSRS	8454
GCGS0788_SSRS	8457
GCGS0793_RSRS	8461
GCGS0399_SSRS	8467
GCGS0792_RSRS	8468
GCGS0819_SSSS	8470
GCGS0314_SSRS	8474
GCGS0397_SSRS	8475
GCGS0620_SSSS	8504
GCGS0504_SSRS	8596
GCGS0498_SSRS	8598
GCGS0208_SSRS	8613
GCGS0496_SSSS	8622
GCGS0830_SSSS	8638
GCGS0652_SSRS	8668
GCGS0279_SSSS	8676
GCGS0561_RSSS	8680
GCGS0421_SSRS	8774
GCGS0800_SSRS	8775
GCGS1074_SsRS	8776
GCGS1063_SsRS	8777
GCGS0752_SSRS	8778
GCGS0240_SSRS	8783
GCGS0134_SSRS	8783
GCGS0679_SSSS	8787
GCGS1035_SSRR	8787
GCGS0778_SSRS	8792
GCGS1066_SsRS	8793
GCGS0802_SSRS	8796
GCGS0803_SSRS	8796
GCGS0907_SSRS	8798
GCGS0928_SSRS	8798
GCGS0801_SSRS	8800
GCGS0753_SSRS	8801
GCGS0245_SSSS	8802
GCGS0634_SSRS	8804
GCGS0674_SSRS	8806
GCGS0756_SSRS	8809
GCGS0481_RSRS	8814
GCGS1061_SSRS	8815
GCGS0512_SSRS	8815
GCGS0322_SSSS	8815
GCGS1067_SsRS	8816
GCGS0559_SSRS	8817
GCGS1064_SsRS	8818
GCGS1059_SsRS	8818
GCGS1050_SsRS	8818
GCGS1027_SsRS	8820
GCGS1015_SSRS	8820
GCGS0056_SSRS	8820
GCGS1065_SsRS	8821
