node	dist to WHO_G_SSSS
GCGS0364_SSSS	4398
GCGS0694_RSSS	4399
GCGS0198_RSSS	4399
GCGS0336_SSSS	4400
GCGS0230_RSSS	4400
GCGS0665_RSSS	4402
GCGS0766_SSSS	4404
GCGS0228_RSSS	4404
GCGS0218_RSSS	4406
GCGS0516_RSSS	4410
GCGS0126_SSSS	4413
GCGS0378_SSSS	4414
GCGS0701_SSSS	4416
GCGS0642_SSSS	4416
GCGS0110_RSSS	4416
GCGS0038_RSSS	4417
GCGS0379_SSSS	4418
GCGS0136_RSSS	4418
GCGS0455_SSSS	4419
GCGS0354_RSSS	4420
GCGS0660_SSSS	4421
GCGS0638_RSSS	4423
GCGS0436_RSSS	4423
GCGS1095_SRSR	4424
GCGS0128_RSSS	4425
GCGS0118_RSSS	4426
GCGS0174_RSSS	4427
GCGS0138_RSSS	4429
GCGS0401_RSSS	4429
GCGS0156_RSSS	4429
GCGS0857_SSSS	4430
GCGS0372_RSSS	4431
GCGS0098_RSSS	4431
GCGS0096_RSSS	4431
GCGS0482_RSSS	4431
GCGS0332_RSSS	4433
GCGS0335_SSSS	4434
GCGS0787_SSSS	4434
GCGS0468_RSSS	4435
GCGS0807_SSRS	4438
GCGS0657_SSSS	4440
GCGS0574_RSSS	4441
GCGS0582_SSSS	4441
GCGS0658_SSSS	4443
GCGS0074_SSSS	4444
GCGS0422_SSSS	4444
GCGS0484_RSSS	4444
GCGS0485_RSSS	4444
GCGS0541_SSSS	4445
GCGS1014_SRSR	4445
GCGS0477_RSSS	4445
GCGS0564_RSSS	4446
GCGS0545_SSSS	4446
GCGS0670_SSSS	4447
GCGS0732_SSSS	4447
GCGS0550_RSSS	4448
GCGS0560_RSSS	4448
GCGS0641_SSRS	4448
GCGS0583_SSSS	4449
GCGS0426_SSSS	4449
GCGS0544_SSSS	4449
GCGS0593_SSSS	4450
GCGS0584_SSSS	4450
GCGS0518_RSSS	4450
GCGS0338_RSSS	4452
GCGS0575_RSSS	4453
GCGS0497_RSSS	4453
GCGS0355_RSSS	4454
WHO_U_SSSS	4456
GCGS0645_SSSS	4456
GCGS0747_SSSS	4457
GCGS0402_RSSS	4459
GCGS0403_RSSS	4459
GCGS0405_RSSS	4459
GCGS0404_RSSS	4459
GCGS0827_SSSS	4460
GCGS0406_RSSS	4461
GCGS0681_SSSS	4462
GCGS0611_RSSS	4463
GCGS0316_SSSS	4464
GCGS0643_SSSS	4467
GCGS0192_RSSS	4471
GCGS0644_SSSS	4474
GCGS0394_RSSS	4477
GCGS0522_SSSS	4478
GCGS0587_RSSS	4479
GCGS0696_RSSS	4479
GCGS0661_SSSS	4480
GCGS0458_SSSS	4480
GCGS0698_RSSS	4481
GCGS0371_RSSS	4483
GCGS0083_SSSS	4490
GCGS0172_RSSS	4492
GCGS0552_SSSS	4494
GCGS0433_SSSS	4494
GCGS0789_SSSS	4502
GCGS0084_SSSS	4503
GCGS0655_SSSS	4525
GCGS0361_RSSS	4533
GCGS0297_RSSS	4544
GCGS0296_RSSS	4546
GCGS0298_RSSS	4549
GCGS0768_SSSS	4561
GCGS0339_RSSS	4572
GCGS0457_SSSS	4619
WHO_K_SRRS	4627
GCGS0306_SSSS	4640
GCGS1013_SRSR	4699
GCGS0459_SSSS	4701
GCGS0585_SSRS	4725
GCGS0012_SSSS	4739
GCGS0014_SSSS	4743
GCGS0016_SSSS	4746
GCGS0100_SSSS	4754
GCGS0743_SSSS	4755
GCGS0744_SSSS	4757
GCGS0832_SSSS	4761
GCGS0476_RSSS	4772
GCGS0478_RSSS	4776
GCGS0669_SSSS	4778
GCGS1097_SSSS	4783
GCGS0742_SSSS	4785
GCGS0709_SSSS	4789
GCGS0418_SSSS	4792
WHO_X_SRRR	4809
GCGS0839_SSSS	4810
GCGS0393_SSSS	4811
WHO_W_SRRS	4811
GCGS0680_SSSS	4827
GCGS0586_RSSS	4832
WHO_Z_SRRR	4838
GCGS0926_SRRS	4839
GCGS1075_SsSS	4844
GCGS0729_SSSS	4847
GCGS0728_SSSS	4848
GCGS0572_SSSS	4848
GCGS0318_SSSS	4852
GCGS0472_SSSS	4853
GCGS0064_SSSS	4901
GCGS0921_SRRS	4975
GCGS1042_SRRR	4979
GCGS0930_SRRS	4980
GCGS1051_SSRS	4981
GCGS1049_SSRR	4981
GCGS0944_SRRS	4981
GCGS1052_SSRS	4983
GCGS1057_SRRR	4983
GCGS0920_SRRR	4983
GCGS1056_SSRS	4985
GCGS0618_SSSS	4986
GCGS0911_SRRS	4990
GCGS0981_SRRS	4991
GCGS0057_SRRS	4992
GCGS0847_SSRS	4995
GCGS0046_SSRS	4996
GCGS0045_SRRS	4996
GCGS1091_SsRS	4998
GCGS0836_SSRS	4999
GCGS0231_SRRS	4999
GCGS0069_SRRR	5000
GCGS1090_SsRS	5000
GCGS0033_SRRS	5001
GCGS0105_SRRS	5001
GCGS0039_SRRR	5001
GCGS0043_SRRS	5001
GCGS0049_SRRS	5001
GCGS0085_SRRS	5002
GCGS0051_SRRS	5003
GCGS0141_SRRS	5003
GCGS0047_SRRS	5003
GCGS0097_SRRR	5003
GCGS0003_SRRR	5003
GCGS0007_SRRS	5003
GCGS0035_SRRR	5004
GCGS1077_RsRS	5004
GCGS0835_SSRS	5004
GCGS0143_SRRR	5004
GCGS1068_SSRS	5004
GCGS0889_RRRR	5005
GCGS0103_SRRS	5005
GCGS0067_SRRR	5005
GCGS0088_SSRS	5006
GCGS0053_SRRR	5007
GCGS0178_SSRS	5007
GCGS0147_SRRR	5008
GCGS0075_SRRS	5008
GCGS0328_RSSS	5009
GCGS1079_SsRS	5010
GCGS0061_SRRS	5011
GCGS0925_SRRS	5011
GCGS0166_SSRS	5012
GCGS0068_SSRS	5015
GCGS0076_SSRS	5015
GCGS0179_SRRS	5015
GCGS0065_SRRS	5015
GCGS0181_SRRR	5015
GCGS0183_SRRS	5015
GCGS0929_SRRS	5015
GCGS0030_SSRS	5016
GCGS0079_SRRS	5016
GCGS0127_SRRS	5016
GCGS0187_SRRR	5016
GCGS0087_SRRS	5017
GCGS0063_SRRS	5017
GCGS0114_SSRS	5018
GCGS0081_SRRS	5018
GCGS0995_SRRR	5018
GCGS0185_SRRS	5019
GCGS0965_SRRS	5019
GCGS0992_SRRS	5020
GCGS0945_SRRS	5020
GCGS0946_SRRR	5020
GCGS1003_SRRS	5021
GCGS0344_SSRS	5022
GCGS0996_SRRS	5022
GCGS0997_SRRS	5022
GCGS0986_SRRS	5022
GCGS0984_SRRS	5022
GCGS1078_SRRR	5022
GCGS0129_SRRS	5023
GCGS0909_SRRS	5023
GCGS0037_SRRR	5024
GCGS0123_SRRR	5025
GCGS0159_SRRS	5025
GCGS0101_SRRS	5025
GCGS0125_SRRS	5025
GCGS0571_SSSS	5026
GCGS1001_SRRR	5026
GCGS0135_SRRS	5026
GCGS0121_SRRS	5026
GCGS0998_SRRR	5026
GCGS0915_SRRR	5026
GCGS1008_SRRS	5026
GCGS1009_SRRR	5026
GCGS0095_SRRS	5027
GCGS0133_SRRS	5027
GCGS0139_SRRR	5027
GCGS0962_SRRS	5027
GCGS0833_SSRS	5027
GCGS0237_SRRS	5027
GCGS0874_SRRR	5027
GCGS0195_SRRS	5028
GCGS0908_SRRS	5028
GCGS0910_SRRS	5028
GCGS0924_SRRS	5028
GCGS0844_RSRS	5029
GCGS0881_SRRR	5029
GCGS0189_SRRS	5030
GCGS0851_SSRS	5030
GCGS0242_SSRS	5031
GCGS0145_SRRS	5032
GCGS0102_RSRS	5033
GCGS0841_SSRS	5033
GCGS0973_SRRS	5033
GCGS0872_SRRS	5034
GCGS0137_SRRS	5034
GCGS0021_SRRS	5034
GCGS0001_SRRR	5034
GCGS0059_SRRR	5035
GCGS0041_SRRR	5035
GCGS0716_SSRS	5036
GCGS0017_SRRS	5036
GCGS0019_SRRS	5036
GCGS0089_SRRS	5037
GCGS0883_SRRS	5038
GCGS0124_SSRS	5038
GCGS0077_SRRS	5038
GCGS0025_SRRS	5038
GCGS0027_SRRS	5038
GCGS0157_SRRR	5038
GCGS0382_SSRS	5039
GCGS0914_SRRS	5039
GCGS0969_SRRS	5039
GCGS0029_SRRS	5039
GCGS0107_SRRR	5039
GCGS1002_SRRS	5039
GCGS0028_SSRS	5040
GCGS0160_SSRS	5040
GCGS0239_SRRR	5040
GCGS0109_SRRS	5040
GCGS0155_SRRR	5040
GCGS0834_RSRS	5041
GCGS0894_SRRS	5041
GCGS0759_RSRS	5041
GCGS0987_SRRS	5041
GCGS0115_SRRS	5041
GCGS0113_SRRS	5041
GCGS0111_SRRR	5041
GCGS0715_SSRS	5042
GCGS0066_SSRS	5042
GCGS0055_SRRS	5042
GCGS0151_SRRS	5042
GCGS0227_SRRS	5042
GCGS0229_SRRS	5042
GCGS0977_SRRS	5043
GCGS0031_SRRS	5043
GCGS0325_SSSS	5044
GCGS0904_SRRS	5045
GCGS1000_SRRS	5045
GCGS0897_SRRS	5046
GCGS0900_SRRS	5046
GCGS0896_SRRS	5046
GCGS0119_SRRS	5046
GCGS0117_SRRS	5046
GCGS0895_SRRR	5046
GCGS0205_SRRR	5046
GCGS0966_SRRR	5047
GCGS1004_SRRR	5047
GCGS0241_SRRR	5047
GCGS0898_SRRS	5048
GCGS0936_SRRS	5048
GCGS0165_SRRS	5048
GCGS0983_SRRS	5048
GCGS0349_SSSS	5049
GCGS0131_SRRS	5049
GCGS0893_SRRS	5049
GCGS0891_SRRS	5049
GCGS0892_SRRS	5049
GCGS0970_SRRS	5050
GCGS0901_SRRS	5050
GCGS0903_SRRS	5051
GCGS0873_SRRS	5052
GCGS0899_SRRS	5053
GCGS0848_SSRS	5055
GCGS0937_SRRR	5055
GCGS0949_SRRS	5055
GCGS0886_SRRR	5055
GCGS1016_SRRR	5056
GCGS0757_SSRS	5057
GCGS0885_SRRS	5057
GCGS0104_RSRS	5057
GCGS0177_SRRS	5057
GCGS1005_SRRS	5057
GCGS0856_RSRS	5058
GCGS0999_SRRS	5058
GCGS0023_SRRS	5059
GCGS0163_SRRR	5059
GCGS0980_SRRS	5060
GCGS0887_SRRS	5060
GCGS0913_SRRR	5060
GCGS0917_SRRS	5061
GCGS0918_SRRS	5061
GCGS0938_RRRR	5061
GCGS0888_SRRS	5061
GCGS0880_SRRR	5062
GCGS0876_SRRS	5062
GCGS0877_SRRS	5062
GCGS0884_SRRS	5062
GCGS1007_SRRR	5062
GCGS0942_SRRS	5062
GCGS0990_SSRS	5063
GCGS0869_SRRS	5063
GCGS0849_RSRS	5064
GCGS0943_SRRS	5064
GCGS0875_SRRS	5064
GCGS0927_SRRS	5064
GCGS0862_SRRS	5064
GCGS0933_SSRS	5064
WHO_Y_SRRR	5064
GCGS0838_RSRS	5064
GCGS0868_SRRS	5064
GCGS0939_SRRS	5064
GCGS0940_SRRS	5064
GCGS0842_RSRR	5065
GCGS0878_SRRS	5067
GCGS0837_SSRS	5068
GCGS0882_SRRS	5069
GCGS0678_SSSS	5070
GCGS0985_SRRS	5070
GCGS0740_SSRS	5070
GCGS0922_SRRS	5070
GCGS0934_SSRS	5071
GCGS0976_SRRS	5071
GCGS0975_SRRS	5071
GCGS0864_SRRR	5071
GCGS0906_SRRS	5071
GCGS0822_SSRS	5075
GCGS0235_SRRS	5077
GCGS0988_SRRS	5077
GCGS0993_SRRS	5079
GCGS0902_SRRS	5081
GCGS1006_SRRS	5081
GCGS0932_SRRS	5081
GCGS0781_SSRS	5083
GCGS0863_SRRR	5084
GCGS0767_SRRR	5085
GCGS0005_SRRS	5086
GCGS0912_SRRR	5090
GCGS0233_SRRS	5090
GCGS0091_SRRS	5095
GCGS1011_SRRS	5096
GCGS0871_SRRS	5097
GCGS0093_SRRR	5097
GCGS0994_SRRS	5100
GCGS0947_SRRS	5102
GCGS0968_SSRS	5102
GCGS0948_SRRS	5105
GCGS0905_SRRS	5109
GCGS0780_SSRS	5109
GCGS0951_SRRS	5111
GCGS0953_SRRS	5113
GCGS0950_SRRR	5113
GCGS0955_SRRS	5114
GCGS0952_SRRS	5115
GCGS0954_SRRS	5115
GCGS0960_SRRR	5115
GCGS0956_SRRS	5115
GCGS1010_SRRS	5115
GCGS0935_SRRS	5115
GCGS0923_SRRR	5115
GCGS0958_SRRR	5117
GCGS0722_SSRS	5117
GCGS0879_SRRS	5117
GCGS0961_SRRR	5120
GCGS0959_SRRR	5121
GCGS0957_SRRS	5122
GCGS0963_SRRS	5124
GCGS0978_SRRS	5132
GCGS0919_SRRS	5138
GCGS0034_SSRS	5143
GCGS0690_SSRS	5144
GCGS0464_SSRS	5144
GCGS0972_SRRS	5146
GCGS0979_SRRS	5148
GCGS1012_SRRS	5149
GCGS0708_RSRS	5150
GCGS0967_SRRS	5155
GCGS0916_SRRS	5156
GCGS0684_SSRS	5159
GCGS0796_SSRS	5159
GCGS0510_SSRS	5161
GCGS0798_SSRS	5162
GCGS0628_SSRS	5162
GCGS0710_SSRS	5162
GCGS0617_SSRS	5163
GCGS0589_RSRS	5163
GCGS0627_SSRR	5164
GCGS0797_SSRS	5164
GCGS0588_SSRS	5164
GCGS0352_RSRS	5165
GCGS0854_SSRS	5165
GCGS0683_SSRS	5166
GCGS0590_SSRS	5167
GCGS0860_RSRS	5169
GCGS0991_SSRS	5169
GCGS0385_SSRS	5170
GCGS0971_SRRS	5171
GCGS0989_SRRS	5172
GCGS0388_SSRS	5174
GCGS0446_SSRS	5175
GCGS0974_SRRS	5175
GCGS0626_SSRS	5176
GCGS0493_SSRS	5176
GCGS0776_SSRS	5178
GCGS0664_SSRS	5178
GCGS0499_SSRS	5179
GCGS0506_SSRS	5180
GCGS0982_SRRS	5180
GCGS0686_SSRS	5181
GCGS0625_SSRS	5181
GCGS0094_SSRS	5183
GCGS0629_SSRS	5183
GCGS1085_SsRS	5183
GCGS0004_SSRS	5183
GCGS0811_SSRS	5183
GCGS0673_SSRS	5184
GCGS0490_RSRS	5186
GCGS1072_SsRS	5186
GCGS0410_SSRS	5190
GCGS1071_SsRS	5190
GCGS1026_RsRS	5191
GCGS0036_SSRS	5192
GCGS0444_SSRS	5193
GCGS0653_RSRS	5195
GCGS1070_SrRS	5198
GCGS0058_SSRS	5199
GCGS1098_SSRS	5200
GCGS0414_SSRS	5202
GCGS0278_SSRS	5204
GCGS0368_SSRS	5204
GCGS0799_SSRS	5206
GCGS0785_SSRS	5209
GCGS0654_SSRS	5209
GCGS0238_SSRS	5209
GCGS0773_SSRS	5210
GCGS0711_SSRS	5210
GCGS1094_SSRS	5210
GCGS1060_SsRS	5211
GCGS0632_SSRS	5211
GCGS0631_SSRS	5212
GCGS0480_SSRS	5212
GCGS0491_SSRS	5212
GCGS1058_SsRS	5213
GCGS0513_SSRS	5215
GCGS0774_SSRS	5215
GCGS1104_SSRS	5216
GCGS0775_SSRS	5217
GCGS0508_SSRS	5217
GCGS0636_SSRS	5220
GCGS0158_SSRS	5222
GCGS1084_SsRS	5224
GCGS0606_SSRS	5225
GCGS0783_SSRS	5226
GCGS0650_SSRS	5226
GCGS0725_SSRS	5226
GCGS0232_SSRS	5227
GCGS0236_SSRS	5227
GCGS0487_SSRS	5228
GCGS0234_SSRS	5229
GCGS0779_SSRS	5229
GCGS0858_SSRS	5229
GCGS0693_SSRS	5229
GCGS0591_SSRS	5231
GCGS0122_SSRS	5231
GCGS0707_SSRS	5231
GCGS0706_SSRS	5231
GCGS0040_SSRS	5233
GCGS0558_SSRS	5233
GCGS0448_SSRS	5235
GCGS0592_SSRS	5235
GCGS0140_SSRS	5235
GCGS0712_SSRS	5236
GCGS0676_SSRS	5236
GCGS0568_SSRS	5237
GCGS0319_SSRS	5237
GCGS0452_SSRS	5237
GCGS0656_SSRS	5238
GCGS0557_SSRS	5240
GCGS0130_SSRS	5242
GCGS0002_SSRS	5243
GCGS0483_SSRS	5244
GCGS0295_RSSS	5245
GCGS0024_SSRS	5245
GCGS0597_SSRS	5247
GCGS0861_SSRS	5248
GCGS0082_SSRS	5249
GCGS0451_SSRS	5251
GCGS0511_SSRS	5251
GCGS0277_SSSS	5252
GCGS1018_RsRS	5254
GCGS1037_SsRS	5254
GCGS0596_SSRS	5255
GCGS0840_SSRS	5263
GCGS0659_SSRS	5264
GCGS0413_SSRS	5265
GCGS0415_SSRS	5265
GCGS0196_SSRS	5265
GCGS0695_SSRS	5265
GCGS0080_SSRS	5266
GCGS0381_SSRS	5268
GCGS1069_SsRS	5270
GCGS0677_SSRS	5270
GCGS0333_SSRS	5271
GCGS0281_SSSS	5272
GCGS0411_SSRS	5272
GCGS0099_SRRR	5274
GCGS0006_SSRS	5275
GCGS0054_SSRS	5281
GCGS0042_SSRS	5281
GCGS0347_SSSS	5282
GCGS0754_SSRS	5290
GCGS0608_SSRS	5291
GCGS0108_SSRS	5291
GCGS0330_RSRS	5297
GCGS0609_RSRS	5297
GCGS1046_SsSS	5306
GCGS0148_SSRS	5308
GCGS1101_SSRS	5309
GCGS0419_SSRS	5309
GCGS0086_SSRS	5310
GCGS0675_SSRS	5311
GCGS0639_SSRS	5312
GCGS0020_SSRS	5314
GCGS1023_SsRS	5318
GCGS0220_SSRS	5320
GCGS0182_SSRS	5321
GCGS0214_SSRS	5321
GCGS0463_SSRS	5330
GCGS0689_SSRS	5357
GCGS0633_SSRS	5360
GCGS1087_RsRS	5361
GCGS1089_SsRS	5363
GCGS1086_SsRS	5363
GCGS1080_SsRS	5367
GCGS1088_SsRS	5369
GCGS0507_SSRS	5373
GCGS1092_SsRS	5376
GCGS0052_SSRS	5387
GCGS1041_SsRS	5389
GCGS1054_RsRS	5407
GCGS0637_SSRS	5408
GCGS0562_RSRS	5414
GCGS0132_SSRS	5414
GCGS1100_SSRS	5417
GCGS0152_SSRS	5421
GCGS0731_SSRS	5422
GCGS1073_SsRS	5432
GCGS0360_SSRS	5445
GCGS0194_SSRS	5449
GCGS0070_SSRS	5449
GCGS0222_SSRS	5449
GCGS0466_SSRS	5451
GCGS0384_SSRS	5456
GCGS0437_SSRS	5460
GCGS0551_SSRS	5463
GCGS0549_SSRS	5463
GCGS0548_SSRS	5464
WHO_V_RSRS	5467
GCGS0320_SSRS	5468
GCGS0553_SSRS	5507
GCGS0475_SSRS	5533
GCGS0828_SSSS	6904
GCGS0845_SSSS	6931
GCGS0576_SSSS	7007
GCGS0580_SSSS	7015
GCGS0502_SSSS	7019
GCGS0812_SSSS	7019
GCGS0270_SSSS	7025
GCGS0865_SSSS	7027
GCGS0723_SSSS	7027
GCGS0718_SSSS	7027
GCGS0612_SSSS	7027
GCGS0367_RSSS	7028
GCGS0724_SSSS	7028
GCGS0866_SSSS	7028
GCGS0734_SSSS	7028
GCGS0309_SSSS	7029
GCGS0867_SSSS	7029
GCGS0366_SSSS	7030
GCGS0736_SSSS	7030
GCGS0831_SSSS	7031
GCGS0412_SSSS	7032
GCGS0646_SSSS	7032
GCGS0648_SSSS	7032
GCGS0735_SSSS	7033
GCGS0824_SSSS	7034
GCGS0846_SSSS	7034
GCGS0702_SSSS	7036
GCGS1017_SSSS	7038
GCGS0287_SSSS	7038
GCGS0605_SSSS	7039
GCGS0573_SSSS	7039
GCGS0826_SSSS	7040
GCGS0825_SSSS	7040
GCGS0539_SSSS	7040
GCGS0565_SSSS	7041
GCGS0737_SSSS	7041
GCGS0651_SSSS	7041
GCGS0537_SSSS	7042
GCGS0598_SSSS	7043
GCGS0389_SSSS	7044
GCGS0408_SSSS	7044
GCGS0555_RSSS	7045
GCGS0704_RSSS	7046
GCGS0569_SSSS	7048
GCGS0668_SSSS	7049
GCGS0855_SSSS	7049
GCGS0326_SSSS	7049
GCGS0713_RSSS	7050
GCGS0607_SSSS	7051
GCGS1055_RsSS	7051
GCGS0738_SSSS	7051
GCGS0566_SSSS	7052
GCGS0486_SSSS	7053
GCGS0570_SSSS	7053
GCGS0786_SSSS	7053
GCGS0547_SSSS	7054
GCGS0794_SSSS	7057
GCGS0530_SSSS	7057
GCGS0682_SSSS	7059
GCGS0142_RSSS	7059
GCGS0630_SSSS	7069
GCGS1047_RsSS	7076
WHO_O_SSSS	7076
GCGS0777_RSSS	7077
GCGS1043_RsRS	7077
GCGS0542_SSSS	7079
GCGS1039_RsSS	7082
GCGS1044_RsSS	7086
GCGS1040_RsSS	7088
GCGS0615_RSSS	7088
GCGS0671_RSSS	7088
GCGS1045_RsSS	7088
GCGS0790_RSSS	7093
GCGS0791_RSSS	7095
GCGS0765_RSSS	7098
GCGS0749_SSSS	7099
GCGS0672_RSSS	7099
GCGS0726_SSSS	7100
GCGS0619_RSSS	7100
GCGS0613_SSSS	7103
GCGS0761_SSSS	7109
GCGS0714_SSRS	7110
GCGS0760_SSSS	7111
GCGS0420_SSSS	7144
GCGS0400_SSSS	7147
GCGS0428_SSSS	7164
GCGS1103_SSSS	7195
GCGS0782_SSSS	7197
GCGS0363_RSSS	7199
GCGS0647_SSSS	7204
GCGS0442_SSSS	7207
GCGS0784_SSSS	7215
GCGS0430_SSSS	7238
GCGS0358_SSSS	7241
GCGS0614_SSSS	7251
GCGS0013_SSSS	7259
GCGS0616_SSSS	7266
GCGS0150_SSRS	7271
GCGS0015_SSSS	7274
GCGS0429_SSSS	7279
GCGS0376_SSSS	7299
GCGS0424_SSSS	7310
GCGS0697_SSRS	7316
GCGS0817_SSRS	7419
GCGS0818_SSRS	7426
GCGS0815_SSRS	7427
GCGS0804_SSRS	7428
GCGS0805_SSRS	7428
GCGS0755_SSRS	7431
GCGS0758_SSRS	7432
GCGS0808_SSRS	7432
GCGS0814_SSRS	7433
GCGS0640_SSRS	7434
GCGS0852_RSRS	7434
GCGS0699_SSRS	7435
GCGS0809_SSRS	7435
GCGS0440_SSSS	7438
GCGS0816_SSRS	7439
GCGS0594_SSRS	7458
GCGS0770_SSRS	7461
GCGS0788_SSRS	7464
GCGS0793_RSRS	7468
GCGS0399_SSRS	7474
GCGS0792_RSRS	7474
GCGS0819_SSSS	7477
GCGS0314_SSRS	7481
GCGS0397_SSRS	7482
GCGS0620_SSSS	7511
GCGS0504_SSRS	7603
GCGS0498_SSRS	7605
GCGS0208_SSRS	7620
GCGS0496_SSSS	7629
GCGS0830_SSSS	7645
GCGS0652_SSRS	7675
GCGS0279_SSSS	7683
GCGS0561_RSSS	7687
GCGS0421_SSRS	7781
GCGS0800_SSRS	7782
GCGS1074_SsRS	7783
GCGS1063_SsRS	7784
GCGS0752_SSRS	7785
GCGS0240_SSRS	7790
GCGS0134_SSRS	7790
GCGS0679_SSSS	7794
GCGS1035_SSRR	7794
GCGS0778_SSRS	7799
GCGS1066_SsRS	7800
GCGS0802_SSRS	7803
GCGS0803_SSRS	7803
GCGS0907_SSRS	7805
GCGS0928_SSRS	7805
GCGS0801_SSRS	7807
GCGS0753_SSRS	7808
GCGS0245_SSSS	7809
GCGS0634_SSRS	7811
GCGS0674_SSRS	7812
GCGS0756_SSRS	7816
GCGS0481_RSRS	7820
GCGS1061_SSRS	7821
GCGS0512_SSRS	7821
GCGS0322_SSSS	7821
GCGS1067_SsRS	7823
GCGS0559_SSRS	7824
GCGS1064_SsRS	7825
GCGS1059_SsRS	7825
GCGS1050_SsRS	7825
GCGS1027_SsRS	7826
GCGS1015_SSRS	7827
GCGS0056_SSRS	7827
