node	dist to WHO_X_SRRR
GCGS0337_SSSS	2849
GCGS0649_RSSS	2850
GCGS1032_RsSS	2852
GCGS1031_RsSS	2852
GCGS1033_RsSS	2853
GCGS0009_SSSS	2857
GCGS0062_SSRS	2866
GCGS1025_RsSS	2876
WHO_M_SSRS	2880
GCGS0010_SSSS	2884
GCGS0585_SSRS	2886
GCGS0144_SSSS	2886
GCGS0092_SSSS	2893
GCGS0071_SRSS	2908
GCGS0175_SRSS	2912
GCGS0197_SRSS	2912
GCGS0167_SRSS	2913
GCGS0169_SRSS	2913
GCGS0207_SRSS	2913
GCGS0199_SRSS	2913
GCGS0191_SRSS	2913
GCGS0209_SRSS	2914
GCGS0173_SRSS	2914
GCGS0171_SRSS	2914
GCGS0193_SRSS	2915
GCGS0211_SRSS	2915
GCGS0073_SRSS	2915
GCGS0217_SRSS	2915
GCGS0219_SRSS	2915
GCGS0225_SRSS	2916
GCGS0221_SRSS	2916
GCGS0215_SRSS	2916
GCGS0820_SSSS	2916
GCGS0941_SRSS	2918
GCGS0223_SRSS	2918
GCGS0201_SRSS	2920
GCGS0203_SRSS	2920
GCGS0821_SSSS	2920
GCGS0149_SRSS	2922
GCGS0213_SRSS	2924
GCGS0853_SSSS	2931
GCGS0931_SRSS	2933
GCGS0153_SRSS	2933
GCGS0161_SRSS	2936
GCGS0523_RSSS	2938
GCGS0890_SRSS	2942
GCGS0964_SRSS	2946
GCGS0249_RSSS	2956
GCGS0202_RSSS	2964
GCGS0204_RSSS	2964
GCGS0374_SSSS	2964
GCGS0226_RSSS	2968
GCGS0467_RSSS	2969
GCGS0176_RSSS	2969
GCGS0224_RSSS	2971
GCGS0018_RSSS	2971
GCGS0120_RSSS	2971
GCGS0694_RSSS	2973
GCGS0198_RSSS	2973
GCGS0230_RSSS	2974
GCGS0665_RSSS	2976
GCGS0228_RSSS	2978
GCGS0218_RSSS	2980
GCGS0516_RSSS	2984
GCGS0126_SSSS	2986
GCGS0378_SSSS	2988
GCGS0701_SSSS	2990
GCGS0642_SSSS	2990
GCGS0110_RSSS	2990
GCGS0038_RSSS	2991
GCGS0379_SSSS	2992
GCGS0136_RSSS	2992
GCGS0455_SSSS	2993
GCGS0354_RSSS	2994
GCGS0660_SSSS	2995
GCGS0638_RSSS	2997
GCGS0436_RSSS	2997
GCGS0128_RSSS	2999
GCGS0118_RSSS	3000
GCGS0174_RSSS	3001
GCGS0138_RSSS	3003
GCGS0401_RSSS	3003
GCGS0156_RSSS	3003
GCGS0857_SSSS	3004
GCGS0372_RSSS	3005
GCGS0098_RSSS	3005
GCGS0096_RSSS	3005
GCGS0482_RSSS	3005
GCGS0332_RSSS	3007
GCGS0787_SSSS	3008
GCGS0468_RSSS	3009
GCGS0807_SSRS	3012
GCGS0657_SSSS	3014
GCGS0574_RSSS	3015
GCGS0582_SSSS	3015
GCGS0658_SSSS	3017
GCGS0422_SSSS	3018
GCGS0484_RSSS	3018
GCGS0485_RSSS	3018
GCGS0477_RSSS	3019
GCGS0564_RSSS	3020
GCGS0545_SSSS	3020
GCGS0670_SSSS	3021
GCGS0732_SSSS	3021
GCGS0550_RSSS	3022
GCGS0560_RSSS	3022
GCGS0641_SSRS	3022
GCGS0583_SSSS	3023
GCGS0426_SSSS	3023
GCGS0544_SSSS	3023
GCGS0593_SSSS	3024
GCGS0584_SSSS	3024
GCGS0518_RSSS	3024
GCGS0338_RSSS	3026
GCGS0575_RSSS	3027
GCGS0355_RSSS	3027
GCGS0497_RSSS	3027
WHO_U_SSSS	3030
GCGS0645_SSSS	3030
GCGS0747_SSSS	3031
GCGS0402_RSSS	3033
GCGS0403_RSSS	3033
GCGS0405_RSSS	3033
GCGS0404_RSSS	3033
GCGS0827_SSSS	3034
GCGS0406_RSSS	3035
GCGS0681_SSSS	3036
GCGS0611_RSSS	3037
GCGS0316_SSSS	3038
GCGS0643_SSSS	3041
GCGS0192_RSSS	3045
GCGS0644_SSSS	3048
GCGS0522_SSSS	3052
GCGS0587_RSSS	3053
GCGS0696_RSSS	3053
GCGS0661_SSSS	3054
GCGS0458_SSSS	3054
GCGS0698_RSSS	3055
GCGS0371_RSSS	3057
GCGS0083_SSSS	3064
GCGS0552_SSSS	3068
GCGS0433_SSSS	3068
GCGS0789_SSSS	3076
GCGS0084_SSSS	3077
GCGS0361_RSSS	3107
GCGS0297_RSSS	3118
GCGS0317_SSSS	3120
GCGS0296_RSSS	3120
GCGS0298_RSSS	3123
GCGS0286_SSSS	3139
GCGS0074_SSSS	3175
GCGS0394_RSSS	3208
GCGS0306_SSSS	3214
GCGS0339_RSSS	3303
GCGS0476_RSSS	3346
GCGS0478_RSSS	3350
GCGS0669_SSSS	3352
GCGS0040_SSRS	3393
GCGS0024_SSRS	3406
GCGS0330_RSRS	3457
GCGS0365_SSSS	3543
GCGS0536_SSSS	3545
GCGS0921_SRRS	3549
GCGS1042_SRRR	3553
GCGS0930_SRRS	3554
GCGS1051_SSRS	3555
GCGS1049_SSRR	3555
GCGS0944_SRRS	3555
GCGS1052_SSRS	3557
GCGS1057_SRRR	3557
GCGS0920_SRRR	3557
GCGS1056_SSRS	3558
GCGS0362_SSSS	3559
GCGS0407_SSSS	3560
GCGS0911_SRRS	3563
GCGS0981_SRRS	3565
GCGS0057_SRRS	3566
GCGS0251_SSSS	3568
GCGS0847_SSRS	3569
GCGS0046_SSRS	3570
GCGS0045_SRRS	3570
GCGS1091_SsRS	3572
GCGS0069_SRRR	3573
GCGS1090_SsRS	3573
GCGS0836_SSRS	3573
GCGS0231_SRRS	3573
GCGS0562_RSRS	3574
GCGS0033_SRRS	3575
GCGS0105_SRRS	3575
GCGS0039_SRRR	3575
GCGS0043_SRRS	3575
GCGS0049_SRRS	3575
GCGS0141_SRRS	3576
GCGS0047_SRRS	3576
GCGS0085_SRRS	3576
GCGS0051_SRRS	3577
GCGS0097_SRRR	3577
GCGS0003_SRRR	3577
GCGS0007_SRRS	3577
GCGS0035_SRRR	3578
GCGS1077_RsRS	3578
GCGS0835_SSRS	3578
GCGS0143_SRRR	3578
GCGS1068_SSRS	3578
GCGS0067_SRRR	3578
GCGS0889_RRRR	3579
GCGS0103_SRRS	3579
GCGS0088_SSRS	3580
GCGS0053_SRRR	3581
GCGS0178_SSRS	3581
GCGS0147_SRRR	3582
GCGS0075_SRRS	3582
GCGS1079_SsRS	3583
GCGS0061_SRRS	3585
GCGS0925_SRRS	3585
GCGS0166_SSRS	3586
GCGS0068_SSRS	3589
GCGS0076_SSRS	3589
GCGS0179_SRRS	3589
GCGS0065_SRRS	3589
GCGS0181_SRRR	3589
GCGS0183_SRRS	3589
GCGS0929_SRRS	3589
GCGS0829_SSSS	3590
GCGS0030_SSRS	3590
GCGS0079_SRRS	3590
GCGS0127_SRRS	3590
GCGS0187_SRRR	3590
GCGS0063_SRRS	3590
GCGS0087_SRRS	3591
GCGS0114_SSRS	3592
GCGS0081_SRRS	3592
GCGS0995_SRRR	3592
GCGS0185_SRRS	3592
GCGS0965_SRRS	3593
GCGS0992_SRRS	3594
GCGS0945_SRRS	3594
GCGS0946_SRRR	3594
GCGS1003_SRRS	3595
GCGS1078_SRRR	3595
GCGS0344_SSRS	3596
GCGS0996_SRRS	3596
GCGS0997_SRRS	3596
GCGS0986_SRRS	3596
GCGS0984_SRRS	3596
GCGS0129_SRRS	3597
GCGS0909_SRRS	3597
GCGS0123_SRRR	3598
GCGS0037_SRRR	3598
GCGS0159_SRRS	3599
GCGS0101_SRRS	3599
GCGS0125_SRRS	3599
GCGS1001_SRRR	3600
GCGS0135_SRRS	3600
GCGS0121_SRRS	3600
GCGS0133_SRRS	3600
GCGS0998_SRRR	3600
GCGS0915_SRRR	3600
GCGS1008_SRRS	3600
GCGS1009_SRRR	3600
GCGS0095_SRRS	3601
GCGS0139_SRRR	3601
GCGS0962_SRRS	3601
GCGS0833_SSRS	3601
GCGS0237_SRRS	3601
GCGS0874_SRRR	3601
GCGS0195_SRRS	3602
GCGS0908_SRRS	3602
GCGS0910_SRRS	3602
GCGS0924_SRRS	3602
GCGS0844_RSRS	3603
GCGS0881_SRRR	3603
GCGS0189_SRRS	3604
GCGS0851_SSRS	3604
GCGS0242_SSRS	3605
GCGS0145_SRRS	3606
GCGS0102_RSRS	3607
GCGS0841_SSRS	3607
GCGS0021_SRRS	3607
GCGS0973_SRRS	3607
GCGS0872_SRRS	3608
GCGS0137_SRRS	3608
GCGS0001_SRRR	3608
GCGS0059_SRRR	3609
GCGS0019_SRRS	3609
GCGS0041_SRRR	3609
GCGS0716_SSRS	3610
GCGS0017_SRRS	3610
GCGS0089_SRRS	3611
GCGS0883_SRRS	3612
GCGS0124_SSRS	3612
GCGS0077_SRRS	3612
GCGS0025_SRRS	3612
GCGS0027_SRRS	3612
GCGS0157_SRRR	3612
GCGS0028_SSRS	3613
GCGS0160_SSRS	3613
GCGS0382_SSRS	3613
GCGS0914_SRRS	3613
GCGS0969_SRRS	3613
GCGS0029_SRRS	3613
GCGS0107_SRRR	3613
GCGS1002_SRRS	3613
GCGS0239_SRRR	3614
GCGS0109_SRRS	3614
GCGS0155_SRRR	3614
GCGS0834_RSRS	3615
GCGS0894_SRRS	3615
GCGS0759_RSRS	3615
GCGS0987_SRRS	3615
GCGS0115_SRRS	3615
GCGS0113_SRRS	3615
GCGS0111_SRRR	3615
GCGS0715_SSRS	3616
GCGS0066_SSRS	3616
GCGS0055_SRRS	3616
GCGS0977_SRRS	3616
GCGS0151_SRRS	3616
GCGS0227_SRRS	3616
GCGS0229_SRRS	3616
GCGS0031_SRRS	3617
GCGS0904_SRRS	3619
GCGS1000_SRRS	3619
GCGS0897_SRRS	3620
GCGS0900_SRRS	3620
GCGS0896_SRRS	3620
GCGS0119_SRRS	3620
GCGS0117_SRRS	3620
GCGS0895_SRRR	3620
GCGS0205_SRRR	3620
GCGS0966_SRRR	3621
GCGS1004_SRRR	3621
GCGS0241_SRRR	3621
GCGS0898_SRRS	3622
GCGS0936_SRRS	3622
GCGS0165_SRRS	3622
GCGS0983_SRRS	3622
GCGS0970_SRRS	3623
GCGS0901_SRRS	3623
GCGS0131_SRRS	3623
GCGS0893_SRRS	3623
GCGS0891_SRRS	3623
GCGS0892_SRRS	3623
GCGS0903_SRRS	3625
GCGS0546_SSSS	3626
GCGS0873_SRRS	3626
GCGS0899_SRRS	3627
GCGS0848_SSRS	3628
GCGS0937_SRRR	3628
GCGS0949_SRRS	3629
GCGS0886_SRRR	3629
GCGS0757_SSRS	3630
GCGS1016_SRRR	3630
GCGS0885_SRRS	3631
GCGS0104_RSRS	3631
GCGS0177_SRRS	3631
GCGS1005_SRRS	3631
GCGS0856_RSRS	3632
GCGS0999_SRRS	3632
GCGS0023_SRRS	3633
GCGS0163_SRRR	3633
GCGS0980_SRRS	3634
GCGS0887_SRRS	3634
GCGS0913_SRRR	3634
GCGS0917_SRRS	3635
GCGS0918_SRRS	3635
GCGS0938_RRRR	3635
GCGS0888_SRRS	3635
GCGS0880_SRRR	3636
GCGS0876_SRRS	3636
GCGS0877_SRRS	3636
GCGS0884_SRRS	3636
GCGS1007_SRRR	3636
GCGS0942_SRRS	3636
GCGS0849_RSRS	3637
GCGS0990_SSRS	3637
GCGS0869_SRRS	3637
GCGS0943_SRRS	3638
GCGS0875_SRRS	3638
GCGS0927_SRRS	3638
GCGS0862_SRRS	3638
GCGS0933_SSRS	3638
WHO_Y_SRRR	3638
GCGS0838_RSRS	3638
GCGS0868_SRRS	3638
GCGS0939_SRRS	3638
GCGS0940_SRRS	3638
GCGS0842_RSRR	3639
GCGS0878_SRRS	3641
GCGS0837_SSRS	3642
GCGS0882_SRRS	3643
GCGS0359_SSSS	3644
GCGS0678_SSSS	3644
GCGS0985_SRRS	3644
GCGS0740_SSRS	3644
GCGS0922_SRRS	3644
GCGS0934_SSRS	3645
GCGS0976_SRRS	3645
GCGS0975_SRRS	3645
GCGS0864_SRRR	3645
GCGS0906_SRRS	3645
GCGS0822_SSRS	3649
GCGS0235_SRRS	3651
GCGS0988_SRRS	3651
GCGS0993_SRRS	3653
GCGS0902_SRRS	3655
GCGS1006_SRRS	3655
GCGS0932_SRRS	3655
GCGS0663_SSSS	3657
GCGS0781_SSRS	3657
GCGS0863_SRRR	3658
GCGS0767_SRRR	3659
GCGS0005_SRRS	3660
GCGS0912_SRRR	3664
GCGS0233_SRRS	3664
GCGS0091_SRRS	3669
GCGS1011_SRRS	3670
GCGS0871_SRRS	3671
GCGS0093_SRRR	3671
GCGS0994_SRRS	3673
GCGS0727_SSSS	3674
GCGS0947_SRRS	3676
GCGS0968_SSRS	3676
GCGS0948_SRRS	3679
GCGS0905_SRRS	3683
GCGS0780_SSRS	3683
GCGS0951_SRRS	3685
GCGS0953_SRRS	3687
GCGS0950_SRRR	3687
GCGS0952_SRRS	3688
GCGS0955_SRRS	3688
GCGS0954_SRRS	3689
GCGS0960_SRRR	3689
GCGS0956_SRRS	3689
GCGS1010_SRRS	3689
GCGS0935_SRRS	3689
GCGS0923_SRRR	3689
GCGS0958_SRRR	3691
GCGS0722_SSRS	3691
GCGS0879_SRRS	3691
GCGS0961_SRRR	3694
GCGS0959_SRRR	3695
GCGS0957_SRRS	3696
GCGS0963_SRRS	3698
GCGS0978_SRRS	3706
GCGS0919_SRRS	3712
GCGS0034_SSRS	3717
GCGS0690_SSRS	3718
GCGS0464_SSRS	3718
GCGS0324_SSSS	3720
GCGS0972_SRRS	3720
GCGS0979_SRRS	3722
GCGS1012_SRRS	3722
GCGS0364_SSSS	3723
GCGS0708_RSRS	3723
GCGS0336_SSSS	3725
GCGS0766_SSSS	3729
GCGS0967_SRRS	3729
GCGS0916_SRRS	3730
GCGS0684_SSRS	3733
GCGS0796_SSRS	3733
GCGS0510_SSRS	3735
GCGS0798_SSRS	3736
GCGS0628_SSRS	3736
GCGS0710_SSRS	3736
GCGS0617_SSRS	3737
GCGS0589_RSRS	3737
GCGS0627_SSRR	3738
GCGS0797_SSRS	3738
GCGS0588_SSRS	3738
GCGS0352_RSRS	3739
GCGS0854_SSRS	3739
GCGS0683_SSRS	3740
GCGS0590_SSRS	3741
GCGS0860_RSRS	3743
GCGS0991_SSRS	3743
GCGS0385_SSRS	3744
GCGS0971_SRRS	3745
GCGS0989_SRRS	3746
GCGS0388_SSRS	3748
GCGS1095_SRSR	3749
GCGS0446_SSRS	3749
GCGS0974_SRRS	3749
GCGS0626_SSRS	3750
GCGS0493_SSRS	3750
GCGS0499_SSRS	3752
GCGS0776_SSRS	3752
GCGS0664_SSRS	3752
GCGS0506_SSRS	3754
GCGS0982_SRRS	3754
GCGS0686_SSRS	3755
GCGS0625_SSRS	3755
GCGS0094_SSRS	3757
GCGS0629_SSRS	3757
GCGS1085_SsRS	3757
GCGS0004_SSRS	3757
GCGS0811_SSRS	3757
GCGS0673_SSRS	3758
GCGS0335_SSSS	3759
GCGS0490_RSRS	3760
GCGS1072_SsRS	3760
GCGS0410_SSRS	3764
GCGS1071_SsRS	3764
GCGS1026_RsRS	3765
GCGS0036_SSRS	3765
GCGS0444_SSRS	3767
GCGS0653_RSRS	3769
GCGS0541_SSSS	3770
GCGS1014_SRSR	3770
GCGS1070_SrRS	3772
GCGS0058_SSRS	3773
GCGS1098_SSRS	3774
GCGS0414_SSRS	3775
GCGS0278_SSRS	3778
GCGS0368_SSRS	3778
GCGS0799_SSRS	3780
GCGS0785_SSRS	3783
GCGS0654_SSRS	3783
GCGS0238_SSRS	3783
GCGS0773_SSRS	3784
GCGS0711_SSRS	3784
GCGS1094_SSRS	3784
GCGS0631_SSRS	3785
GCGS0480_SSRS	3785
GCGS1060_SsRS	3785
GCGS0632_SSRS	3785
GCGS0491_SSRS	3786
GCGS1058_SsRS	3787
GCGS0513_SSRS	3789
GCGS0774_SSRS	3789
GCGS1104_SSRS	3790
GCGS0775_SSRS	3791
GCGS0508_SSRS	3791
GCGS0636_SSRS	3794
GCGS0158_SSRS	3796
GCGS1084_SsRS	3798
GCGS0783_SSRS	3799
GCGS0650_SSRS	3799
GCGS0606_SSRS	3799
GCGS0725_SSRS	3800
GCGS0232_SSRS	3801
GCGS0236_SSRS	3801
GCGS0487_SSRS	3802
GCGS0234_SSRS	3803
GCGS0779_SSRS	3803
GCGS0858_SSRS	3803
GCGS0693_SSRS	3803
GCGS0591_SSRS	3805
GCGS0122_SSRS	3805
GCGS0707_SSRS	3805
GCGS0706_SSRS	3805
GCGS0558_SSRS	3807
GCGS0140_SSRS	3808
GCGS0448_SSRS	3809
GCGS0592_SSRS	3809
GCGS0712_SSRS	3810
GCGS0452_SSRS	3810
GCGS0676_SSRS	3810
GCGS0568_SSRS	3811
GCGS0319_SSRS	3811
GCGS0656_SSRS	3812
GCGS0557_SSRS	3814
GCGS0130_SSRS	3816
GCGS0172_RSSS	3817
GCGS0002_SSRS	3817
GCGS0483_SSRS	3817
GCGS0597_SSRS	3821
GCGS0861_SSRS	3822
GCGS0082_SSRS	3823
GCGS0451_SSRS	3825
GCGS0511_SSRS	3825
GCGS1018_RsRS	3828
GCGS1037_SsRS	3828
GCGS0596_SSRS	3829
GCGS0840_SSRS	3837
GCGS0196_SSRS	3838
GCGS0659_SSRS	3838
GCGS0413_SSRS	3839
GCGS0415_SSRS	3839
GCGS0695_SSRS	3839
GCGS0080_SSRS	3840
GCGS0381_SSRS	3842
GCGS1069_SsRS	3844
GCGS0677_SSRS	3844
GCGS0333_SSRS	3845
GCGS0411_SSRS	3846
GCGS0099_SRRR	3848
GCGS0006_SSRS	3849
GCGS0655_SSSS	3850
GCGS0054_SSRS	3855
GCGS0042_SSRS	3855
GCGS0754_SSRS	3864
GCGS0608_SSRS	3865
GCGS0108_SSRS	3865
GCGS0609_RSRS	3871
GCGS0148_SSRS	3882
GCGS0086_SSRS	3883
GCGS1101_SSRS	3883
GCGS0419_SSRS	3883
GCGS0675_SSRS	3885
GCGS0768_SSSS	3886
GCGS0639_SSRS	3886
GCGS0020_SSRS	3888
GCGS1023_SsRS	3891
GCGS0182_SSRS	3894
GCGS0220_SSRS	3894
GCGS0214_SSRS	3895
GCGS0463_SSRS	3904
GCGS0689_SSRS	3931
GCGS0633_SSRS	3933
GCGS1087_RsRS	3935
GCGS1089_SsRS	3937
GCGS1086_SsRS	3937
GCGS1080_SsRS	3941
GCGS1088_SsRS	3943
GCGS0457_SSSS	3944
GCGS0507_SSRS	3947
GCGS1092_SsRS	3950
GCGS0052_SSRS	3961
GCGS1041_SsRS	3963
GCGS1054_RsRS	3981
GCGS0637_SSRS	3982
GCGS0132_SSRS	3988
GCGS1100_SSRS	3991
GCGS0152_SSRS	3995
GCGS0731_SSRS	3996
GCGS1073_SsRS	4006
GCGS0360_SSRS	4019
GCGS0194_SSRS	4023
GCGS0070_SSRS	4023
GCGS0222_SSRS	4023
GCGS1013_SRSR	4024
GCGS0466_SSRS	4025
GCGS0459_SSSS	4026
GCGS0384_SSRS	4030
GCGS0509_SSRS	4032
GCGS0437_SSRS	4034
GCGS0549_SSRS	4036
GCGS0551_SSRS	4037
GCGS0548_SSRS	4038
WHO_V_RSRS	4041
GCGS0320_SSRS	4042
GCGS0012_SSSS	4064
GCGS0014_SSSS	4068
GCGS0016_SSSS	4071
GCGS0100_SSSS	4079
GCGS0743_SSSS	4080
GCGS0553_SSRS	4081
GCGS0744_SSSS	4082
GCGS0832_SSSS	4086
GCGS0475_SSRS	4107
GCGS1097_SSSS	4108
GCGS0742_SSSS	4110
GCGS0709_SSSS	4114
GCGS0418_SSSS	4117
GCGS0839_SSSS	4135
GCGS0393_SSSS	4136
GCGS0680_SSSS	4152
GCGS0586_RSSS	4157
GCGS1075_SsSS	4168
GCGS0728_SSSS	4172
GCGS0729_SSSS	4172
GCGS0572_SSSS	4173
GCGS0318_SSSS	4177
GCGS0472_SSSS	4178
GCGS0064_SSSS	4226
GCGS0618_SSSS	4311
GCGS0328_RSSS	4334
GCGS0571_SSSS	4351
GCGS0325_SSSS	4369
GCGS0349_SSSS	4374
GCGS0624_SSRS	4508
GCGS0347_SSSS	4607
WHO_N_SSRS	4758
WHO_G_SSSS	4809
GCGS0295_RSSS	6421
GCGS0277_SSSS	6428
GCGS0281_SSSS	6447
GCGS1046_SsSS	6482
GCGS0828_SSSS	8080
GCGS0845_SSSS	8107
GCGS0576_SSSS	8183
GCGS0580_SSSS	8191
GCGS0502_SSSS	8194
GCGS0812_SSSS	8194
GCGS0270_SSSS	8201
GCGS0865_SSSS	8202
GCGS0723_SSSS	8202
GCGS0612_SSSS	8202
GCGS0718_SSSS	8203
GCGS0367_RSSS	8204
GCGS0724_SSSS	8204
GCGS0867_SSSS	8204
GCGS0866_SSSS	8204
GCGS0734_SSSS	8204
GCGS0309_SSSS	8205
GCGS0366_SSSS	8206
GCGS0736_SSSS	8206
GCGS0831_SSSS	8207
GCGS0412_SSSS	8208
GCGS0646_SSSS	8208
GCGS0648_SSSS	8208
GCGS0824_SSSS	8209
GCGS0735_SSSS	8209
GCGS0846_SSSS	8210
GCGS0702_SSSS	8212
GCGS0287_SSSS	8213
GCGS1017_SSSS	8214
GCGS0605_SSSS	8215
GCGS0573_SSSS	8215
GCGS0539_SSSS	8215
GCGS0826_SSSS	8216
GCGS0825_SSSS	8216
GCGS0651_SSSS	8216
GCGS0537_SSSS	8217
GCGS0565_SSSS	8217
GCGS0737_SSSS	8217
GCGS0598_SSSS	8218
GCGS0389_SSSS	8220
GCGS0408_SSSS	8220
GCGS0555_RSSS	8220
GCGS0704_RSSS	8221
GCGS0668_SSSS	8224
GCGS0569_SSSS	8224
GCGS0855_SSSS	8224
GCGS0713_RSSS	8225
GCGS0326_SSSS	8225
GCGS0738_SSSS	8226
GCGS0607_SSSS	8227
GCGS1055_RsSS	8227
GCGS0486_SSSS	8228
GCGS0570_SSSS	8228
GCGS0566_SSSS	8228
GCGS0786_SSSS	8228
GCGS0547_SSSS	8230
GCGS0794_SSSS	8233
GCGS0530_SSSS	8233
GCGS0682_SSSS	8234
GCGS0142_RSSS	8235
GCGS0630_SSSS	8245
GCGS1047_RsSS	8252
WHO_O_SSSS	8252
GCGS0777_RSSS	8253
GCGS1043_RsRS	8253
GCGS0542_SSSS	8255
GCGS1039_RsSS	8258
GCGS1044_RsSS	8262
GCGS1040_RsSS	8264
GCGS0615_RSSS	8264
GCGS0671_RSSS	8264
GCGS1045_RsSS	8264
GCGS0790_RSSS	8269
GCGS0791_RSSS	8271
GCGS0749_SSSS	8274
GCGS0765_RSSS	8274
GCGS0672_RSSS	8274
GCGS0726_SSSS	8276
GCGS0619_RSSS	8276
GCGS0613_SSSS	8279
GCGS0761_SSSS	8285
GCGS0714_SSRS	8286
GCGS0760_SSSS	8287
GCGS0420_SSSS	8320
GCGS0400_SSSS	8322
GCGS0428_SSSS	8339
GCGS1103_SSSS	8371
GCGS0782_SSSS	8373
GCGS0363_RSSS	8375
GCGS0647_SSSS	8379
GCGS0442_SSSS	8383
GCGS0784_SSSS	8391
GCGS0430_SSSS	8413
GCGS0358_SSSS	8416
GCGS0614_SSSS	8426
GCGS0013_SSSS	8435
GCGS0616_SSSS	8442
GCGS0150_SSRS	8447
GCGS0015_SSSS	8450
GCGS0429_SSSS	8455
GCGS0376_SSSS	8475
GCGS0424_SSSS	8486
GCGS0697_SSRS	8492
GCGS0817_SSRS	8595
GCGS0818_SSRS	8602
GCGS0815_SSRS	8603
GCGS0804_SSRS	8604
GCGS0805_SSRS	8604
GCGS0755_SSRS	8607
GCGS0758_SSRS	8607
GCGS0808_SSRS	8607
GCGS0814_SSRS	8609
GCGS0640_SSRS	8610
GCGS0852_RSRS	8610
GCGS0699_SSRS	8611
GCGS0809_SSRS	8611
GCGS0440_SSSS	8613
GCGS0816_SSRS	8615
GCGS0594_SSRS	8634
GCGS0770_SSRS	8637
GCGS0788_SSRS	8640
GCGS0793_RSRS	8644
GCGS0399_SSRS	8649
GCGS0792_RSRS	8650
GCGS0819_SSSS	8653
GCGS0397_SSRS	8657
GCGS0314_SSRS	8657
GCGS0620_SSSS	8687
GCGS0504_SSRS	8779
GCGS0498_SSRS	8780
GCGS0208_SSRS	8796
GCGS0496_SSSS	8805
GCGS0830_SSSS	8820
GCGS0652_SSRS	8850
GCGS0279_SSSS	8859
GCGS0561_RSSS	8862
GCGS0421_SSRS	8956
GCGS0800_SSRS	8957
GCGS1074_SsRS	8959
GCGS1063_SsRS	8960
GCGS0752_SSRS	8961
GCGS0240_SSRS	8965
GCGS0134_SSRS	8966
GCGS0679_SSSS	8969
GCGS1035_SSRR	8970
GCGS0778_SSRS	8975
GCGS1066_SsRS	8976
GCGS0802_SSRS	8979
GCGS0803_SSRS	8979
GCGS0907_SSRS	8980
GCGS0928_SSRS	8980
GCGS0801_SSRS	8983
GCGS0753_SSRS	8983
GCGS0245_SSSS	8985
GCGS0634_SSRS	8987
GCGS0674_SSRS	8988
GCGS0756_SSRS	8992
GCGS0481_RSRS	8996
GCGS1061_SSRS	8997
GCGS0512_SSRS	8997
GCGS0322_SSSS	8997
GCGS1067_SsRS	8999
GCGS0559_SSRS	9000
GCGS1059_SsRS	9000
GCGS1064_SsRS	9001
GCGS1050_SsRS	9001
GCGS1027_SsRS	9002
GCGS1015_SSRS	9002
GCGS0056_SSRS	9003
GCGS1065_SsRS	9004
