node	dist to WHO_L_SSRR
GCGS0050_SSSS	8407
GCGS1022_RsSS	8409
GCGS0492_RSSS	8409
GCGS1083_RrSS	8410
GCGS1082_RrSS	8410
GCGS0435_RSSS	8410
GCGS0720_RSSS	8410
GCGS0635_RSSS	8412
GCGS0307_RSSS	8412
GCGS0392_RSSS	8413
GCGS0271_RSSS	8413
GCGS0365_SSSS	8415
GCGS0601_SSSS	8415
GCGS0300_RSSS	8415
GCGS0416_RSSS	8416
GCGS0536_SSSS	8417
GCGS0685_RSSS	8418
GCGS0691_RSSS	8419
GCGS0687_RSSS	8419
GCGS0538_SSSS	8420
GCGS0823_RSSS	8421
GCGS0268_SSSS	8423
GCGS0447_RSSS	8426
GCGS0106_RSSS	8426
GCGS1034_RsSS	8429
GCGS0303_SSSS	8429
GCGS0843_SSSS	8430
GCGS0362_SSSS	8431
GCGS1076_SsSS	8431
GCGS0407_SSSS	8432
GCGS0251_SSSS	8439
GCGS0255_RSSS	8443
GCGS0375_SSSS	8445
GCGS0540_SSSS	8447
GCGS0750_SSSS	8453
GCGS0610_RSSS	8453
GCGS0427_SSSS	8456
GCGS0829_SSSS	8461
GCGS0263_SSSS	8466
GCGS1030_RsSS	8468
GCGS0453_SSSS	8469
GCGS0763_RSSS	8470
GCGS0337_SSSS	8472
GCGS0649_RSSS	8472
GCGS1033_RsSS	8475
GCGS1032_RsSS	8475
GCGS1031_RsSS	8475
GCGS0504_SSRS	8479
GCGS0009_SSSS	8479
GCGS0498_SSRS	8480
GCGS0062_SSRS	8488
GCGS0208_SSRS	8495
GCGS0546_SSSS	8497
GCGS1025_RsSS	8498
GCGS1019_SsRS	8499
WHO_M_SSRS	8502
GCGS0496_SSSS	8505
GCGS0010_SSSS	8506
GCGS0144_SSSS	8508
GCGS0500_SSSS	8509
GCGS0359_SSSS	8516
GCGS0092_SSSS	8516
GCGS0261_SSSS	8517
GCGS0313_SSSS	8526
GCGS0663_SSSS	8528
GCGS0345_SSSS	8530
GCGS0071_SRSS	8531
GCGS0175_SRSS	8534
GCGS0197_SRSS	8534
GCGS0167_SRSS	8535
GCGS0169_SRSS	8535
GCGS0207_SRSS	8535
GCGS0199_SRSS	8535
GCGS0191_SRSS	8535
GCGS0193_SRSS	8537
GCGS0211_SRSS	8537
GCGS0209_SRSS	8537
GCGS0173_SRSS	8537
GCGS0073_SRSS	8537
GCGS0171_SRSS	8537
GCGS0217_SRSS	8537
GCGS0219_SRSS	8537
GCGS0820_SSSS	8538
GCGS0225_SRSS	8539
GCGS0221_SRSS	8539
GCGS0215_SRSS	8539
GCGS0941_SRSS	8541
GCGS0223_SRSS	8541
GCGS0201_SRSS	8542
GCGS0203_SRSS	8542
GCGS0821_SSSS	8542
GCGS0149_SRSS	8544
GCGS0262_SSSS	8544
GCGS0529_RSSS	8544
GCGS0727_SSSS	8545
GCGS0213_SRSS	8546
GCGS0652_SSRS	8550
GCGS0853_SSSS	8553
GCGS0931_SRSS	8555
GCGS0153_SRSS	8555
GCGS0279_SSSS	8559
GCGS0161_SRSS	8559
GCGS0523_RSSS	8560
GCGS0561_RSSS	8562
GCGS0890_SRSS	8564
GCGS0964_SRSS	8568
GCGS0489_SSSS	8572
GCGS0249_RSSS	8579
GCGS0243_SSSS	8579
GCGS0202_RSSS	8586
GCGS0204_RSSS	8586
GCGS0374_SSSS	8586
GCGS0450_SSSS	8587
GCGS0226_RSSS	8590
GCGS0324_SSSS	8592
GCGS0467_RSSS	8592
GCGS0176_RSSS	8592
GCGS0252_RSSS	8592
GCGS0364_SSSS	8594
GCGS0224_RSSS	8594
GCGS0018_RSSS	8594
GCGS0120_RSSS	8594
GCGS0694_RSSS	8595
GCGS0198_RSSS	8595
GCGS0230_RSSS	8596
GCGS0336_SSSS	8597
GCGS0665_RSSS	8598
GCGS0228_RSSS	8600
GCGS0250_SSSS	8600
GCGS0766_SSSS	8601
GCGS0218_RSSS	8602
GCGS0373_SSSS	8603
GCGS0253_SSSS	8604
GCGS0438_RSSS	8605
GCGS0516_RSSS	8607
GCGS0126_SSSS	8609
GCGS0378_SSSS	8611
GCGS0701_SSSS	8612
GCGS0642_SSSS	8612
GCGS0110_RSSS	8612
GCGS0432_SSSS	8612
GCGS0038_RSSS	8613
GCGS0379_SSSS	8614
GCGS0136_RSSS	8614
GCGS0455_SSSS	8615
GCGS0354_RSSS	8616
GCGS0660_SSSS	8617
GCGS0638_RSSS	8619
GCGS0436_RSSS	8619
GCGS1095_SRSR	8620
GCGS0488_SSSS	8620
GCGS0128_RSSS	8621
GCGS0118_RSSS	8623
GCGS0174_RSSS	8623
GCGS0138_RSSS	8625
GCGS0401_RSSS	8625
GCGS0156_RSSS	8625
GCGS0857_SSSS	8627
GCGS0372_RSSS	8627
GCGS0098_RSSS	8627
GCGS0096_RSSS	8627
GCGS0482_RSSS	8627
GCGS0332_RSSS	8629
GCGS0335_SSSS	8630
GCGS0787_SSSS	8630
GCGS0468_RSSS	8632
GCGS0807_SSRS	8634
GCGS0574_RSSS	8637
GCGS0657_SSSS	8637
GCGS0582_SSSS	8637
GCGS0658_SSSS	8639
GCGS0074_SSSS	8640
GCGS0422_SSSS	8640
GCGS0484_RSSS	8640
GCGS0485_RSSS	8640
GCGS0541_SSSS	8641
GCGS1014_SRSR	8641
GCGS0477_RSSS	8641
GCGS0564_RSSS	8642
GCGS0545_SSSS	8642
GCGS0670_SSSS	8643
GCGS0550_RSSS	8644
GCGS0560_RSSS	8644
GCGS0732_SSSS	8644
GCGS0583_SSSS	8645
GCGS0641_SSRS	8645
GCGS0426_SSSS	8645
GCGS0593_SSSS	8646
GCGS0584_SSSS	8646
GCGS0544_SSSS	8646
GCGS0518_RSSS	8646
GCGS0338_RSSS	8648
GCGS0497_RSSS	8649
GCGS0575_RSSS	8650
GCGS0355_RSSS	8650
WHO_U_SSSS	8652
GCGS0645_SSSS	8653
GCGS0747_SSSS	8653
GCGS0402_RSSS	8655
GCGS0403_RSSS	8655
GCGS0405_RSSS	8655
GCGS0404_RSSS	8655
GCGS0421_SSRS	8656
GCGS0827_SSSS	8656
GCGS0800_SSRS	8657
GCGS0406_RSSS	8657
GCGS0681_SSSS	8658
GCGS1074_SsRS	8659
GCGS0611_RSSS	8659
GCGS1063_SsRS	8660
GCGS0316_SSSS	8660
GCGS0752_SSRS	8661
GCGS0643_SSSS	8663
GCGS0240_SSRS	8665
GCGS0134_SSRS	8666
GCGS0192_RSSS	8667
GCGS0679_SSSS	8669
GCGS1035_SSRR	8669
GCGS0644_SSSS	8670
GCGS0377_SSSS	8672
GCGS0394_RSSS	8673
GCGS0522_SSSS	8674
GCGS0778_SSRS	8675
GCGS0587_RSSS	8675
GCGS0696_RSSS	8675
GCGS1066_SsRS	8676
GCGS0661_SSSS	8676
GCGS0458_SSSS	8676
GCGS0698_RSSS	8677
GCGS0802_SSRS	8679
GCGS0803_SSRS	8679
GCGS0371_RSSS	8679
GCGS0907_SSRS	8680
GCGS0928_SSRS	8680
GCGS0801_SSRS	8683
GCGS0753_SSRS	8683
GCGS0083_SSSS	8686
GCGS0634_SSRS	8687
GCGS0674_SSRS	8688
GCGS0172_RSSS	8688
GCGS0471_SSSS	8688
GCGS0552_SSSS	8690
GCGS0433_SSSS	8690
GCGS0756_SSRS	8692
GCGS0481_RSRS	8696
GCGS1061_SSRS	8697
GCGS0512_SSRS	8697
GCGS0789_SSSS	8698
GCGS1067_SsRS	8699
GCGS0559_SSRS	8700
GCGS1059_SsRS	8700
GCGS0084_SSSS	8700
GCGS1064_SsRS	8701
GCGS1050_SsRS	8701
GCGS1027_SsRS	8702
GCGS1015_SSRS	8702
GCGS0056_SSRS	8702
GCGS1065_SsRS	8703
GCGS1038_SsRS	8705
GCGS0692_SSRS	8707
GCGS0602_SSRS	8708
GCGS0762_SSRS	8709
GCGS0206_SSRS	8711
GCGS0022_SSRS	8711
GCGS1093_SSSS	8712
GCGS0032_SSRS	8712
GCGS0060_SSRS	8712
GCGS0717_SSRS	8714
GCGS1036_SSRS	8714
GCGS0806_SSRS	8714
GCGS0116_SSRS	8717
GCGS0168_SSRS	8717
GCGS1020_SsRS	8717
GCGS0190_SSRS	8718
GCGS0170_SSRS	8719
GCGS0026_SSRS	8719
GCGS0655_SSSS	8721
GCGS0859_SSRS	8724
GCGS0700_SSRS	8727
GCGS1024_SSRS	8728
GCGS0044_SSRS	8728
GCGS0164_SSRS	8729
GCGS0327_RSRS	8729
GCGS0361_RSSS	8729
GCGS0810_SSRS	8730
GCGS1021_SsRS	8738
GCGS0297_RSSS	8740
GCGS0688_SSRS	8741
GCGS0078_SSRS	8742
GCGS0296_RSSS	8742
GCGS0298_RSSS	8746
GCGS0768_SSSS	8757
GCGS0339_RSSS	8768
GCGS1102_SSRS	8769
GCGS1099_SSRS	8769
GCGS0162_SSSS	8782
GCGS0473_RSSS	8792
GCGS0456_SSSS	8796
GCGS0292_SSSS	8799
GCGS0870_RRSR	8799
GCGS0460_RSSS	8802
GCGS0180_SSRS	8807
GCGS0746_SSRS	8807
GCGS0733_RSRS	8810
GCGS0748_SSRS	8811
GCGS0563_RSRS	8812
GCGS0186_SSRS	8814
GCGS0457_SSSS	8815
WHO_K_SRRS	8823
GCGS0461_SSSS	8826
GCGS0769_SSSS	8832
GCGS0306_SSSS	8836
GCGS0543_SSSS	8839
GCGS0146_SSRS	8844
GCGS0188_SSRS	8848
GCGS0210_SSRS	8848
GCGS0212_SSRS	8853
GCGS0090_SSRS	8854
GCGS0495_SSRS	8856
GCGS0603_SSRS	8857
GCGS0112_SSRS	8862
GCGS0321_SSRS	8863
GCGS0515_SSRS	8863
GCGS0315_SSSS	8865
GCGS0216_SSRS	8868
GCGS0730_SSRS	8871
GCGS0764_SSRS	8871
GCGS0666_SSRS	8872
GCGS0383_SSRS	8873
GCGS0667_SSRS	8874
GCGS0331_SSRS	8883
GCGS0398_SSSS	8886
GCGS0346_SSRS	8887
GCGS0469_SSRS	8888
GCGS0334_SSRS	8888
GCGS0431_SSSS	8893
GCGS0248_SSSS	8895
GCGS1013_SRSR	8896
GCGS0370_SSRS	8897
GCGS0154_SSRS	8897
GCGS0459_SSSS	8897
GCGS0494_SSRS	8906
GCGS0585_SSRS	8921
GCGS0012_SSSS	8935
GCGS0739_SSRS	8939
GCGS0014_SSSS	8939
GCGS0396_SSRS	8940
GCGS0016_SSSS	8943
GCGS0100_SSSS	8950
GCGS0743_SSSS	8952
GCGS0744_SSSS	8954
GCGS0832_SSSS	8957
GCGS0476_RSSS	8968
GCGS0478_RSSS	8972
GCGS0008_SSRS	8973
GCGS0669_SSSS	8974
GCGS1097_SSSS	8979
GCGS0742_SSSS	8981
GCGS0709_SSSS	8986
GCGS0418_SSSS	8988
WHO_X_SRRR	9005
GCGS0839_SSSS	9006
GCGS0393_SSSS	9007
WHO_W_SRRS	9007
GCGS0514_SSRS	9019
GCGS0680_SSSS	9023
GCGS0072_SSSS	9026
GCGS0586_RSSS	9028
WHO_Z_SRRR	9034
GCGS0926_SRRS	9035
GCGS1075_SsSS	9040
GCGS0728_SSSS	9044
GCGS0729_SSSS	9044
GCGS0572_SSSS	9044
GCGS0318_SSSS	9048
GCGS0472_SSSS	9049
GCGS0369_SSRS	9088
GCGS0184_SSRS	9089
GCGS0064_SSSS	9097
GCGS0517_SSRS	9132
GCGS0449_SSSS	9134
GCGS0921_SRRS	9171
GCGS1042_SRRR	9175
GCGS0930_SRRS	9176
GCGS1051_SSRS	9177
GCGS1049_SSRR	9177
GCGS0944_SRRS	9177
GCGS1052_SSRS	9179
GCGS1057_SRRR	9179
GCGS0920_SRRR	9179
GCGS1056_SSRS	9181
GCGS0618_SSSS	9182
GCGS0911_SRRS	9186
GCGS0981_SRRS	9187
GCGS0057_SRRS	9188
GCGS0847_SSRS	9191
GCGS0046_SSRS	9192
GCGS0045_SRRS	9192
GCGS1091_SsRS	9194
GCGS0069_SRRR	9196
GCGS1090_SsRS	9196
GCGS0836_SSRS	9196
GCGS0231_SRRS	9196
GCGS0033_SRRS	9197
GCGS0039_SRRR	9197
GCGS0043_SRRS	9197
GCGS0049_SRRS	9197
GCGS0105_SRRS	9198
GCGS0051_SRRS	9199
GCGS0141_SRRS	9199
GCGS0047_SRRS	9199
GCGS0097_SRRR	9199
GCGS0003_SRRR	9199
GCGS0007_SRRS	9199
GCGS0085_SRRS	9199
GCGS0035_SRRR	9200
GCGS1077_RsRS	9200
GCGS0889_RRRR	9201
GCGS0835_SSRS	9201
GCGS0143_SRRR	9201
GCGS0103_SRRS	9201
GCGS1068_SSRS	9201
GCGS0067_SRRR	9201
GCGS0088_SSRS	9202
GCGS0178_SSRS	9203
GCGS0053_SRRR	9204
GCGS0147_SRRR	9204
GCGS0075_SRRS	9204
GCGS0328_RSSS	9206
GCGS1079_SsRS	9206
GCGS0061_SRRS	9207
GCGS0925_SRRS	9208
GCGS0166_SSRS	9209
GCGS0068_SSRS	9211
GCGS0076_SSRS	9211
GCGS0179_SRRS	9211
GCGS0065_SRRS	9211
GCGS0181_SRRR	9211
GCGS0183_SRRS	9211
GCGS0929_SRRS	9211
GCGS0127_SRRS	9212
GCGS0087_SRRS	9213
GCGS0030_SSRS	9213
GCGS0079_SRRS	9213
GCGS0187_SRRR	9213
GCGS0063_SRRS	9213
GCGS0114_SSRS	9214
GCGS0081_SRRS	9214
GCGS0995_SRRR	9214
GCGS0185_SRRS	9215
GCGS0965_SRRS	9215
GCGS0946_SRRR	9216
GCGS1003_SRRS	9217
GCGS0992_SRRS	9217
GCGS0945_SRRS	9217
GCGS0344_SSRS	9218
GCGS0996_SRRS	9218
GCGS0997_SRRS	9218
GCGS0986_SRRS	9218
GCGS0984_SRRS	9218
GCGS1078_SRRR	9218
GCGS0909_SRRS	9219
GCGS0129_SRRS	9220
GCGS0123_SRRR	9221
GCGS0159_SRRS	9221
GCGS0101_SRRS	9221
GCGS0125_SRRS	9221
GCGS0037_SRRR	9221
GCGS0571_SSSS	9222
GCGS1001_SRRR	9222
GCGS0998_SRRR	9222
GCGS0915_SRRR	9222
GCGS0095_SRRS	9223
GCGS0135_SRRS	9223
GCGS0121_SRRS	9223
GCGS0133_SRRS	9223
GCGS0139_SRRR	9223
GCGS0962_SRRS	9223
GCGS0833_SSRS	9223
GCGS1008_SRRS	9223
GCGS1009_SRRR	9223
GCGS0237_SRRS	9223
GCGS0910_SRRS	9224
GCGS0874_SRRR	9224
GCGS0924_SRRS	9224
GCGS0195_SRRS	9225
GCGS0908_SRRS	9225
GCGS0189_SRRS	9226
GCGS0844_RSRS	9226
GCGS0881_SRRR	9226
GCGS0242_SSRS	9227
GCGS0851_SSRS	9227
GCGS0145_SRRS	9228
GCGS0102_RSRS	9229
GCGS0973_SRRS	9229
GCGS0137_SRRS	9230
GCGS0841_SSRS	9230
GCGS0021_SRRS	9230
GCGS0001_SRRR	9230
GCGS0872_SRRS	9231
GCGS0059_SRRR	9231
GCGS0041_SRRR	9231
GCGS0716_SSRS	9232
GCGS0017_SRRS	9232
GCGS0019_SRRS	9232
GCGS0089_SRRS	9233
GCGS0124_SSRS	9234
GCGS0077_SRRS	9234
GCGS0025_SRRS	9234
GCGS0027_SRRS	9234
GCGS0883_SRRS	9235
GCGS0914_SRRS	9235
GCGS0969_SRRS	9235
GCGS0107_SRRR	9235
GCGS1002_SRRS	9235
GCGS0157_SRRR	9235
GCGS0028_SSRS	9236
GCGS0160_SSRS	9236
GCGS0382_SSRS	9236
GCGS0239_SRRR	9236
GCGS0109_SRRS	9236
GCGS0029_SRRS	9236
GCGS0155_SRRR	9236
GCGS0834_RSRS	9237
GCGS0894_SRRS	9237
GCGS0987_SRRS	9237
GCGS0715_SSRS	9238
GCGS0759_RSRS	9238
GCGS0151_SRRS	9238
GCGS0115_SRRS	9238
GCGS0113_SRRS	9238
GCGS0111_SRRR	9238
GCGS0066_SSRS	9239
GCGS0055_SRRS	9239
GCGS0977_SRRS	9239
GCGS0227_SRRS	9239
GCGS0229_SRRS	9239
GCGS0031_SRRS	9240
GCGS0325_SSSS	9241
GCGS0904_SRRS	9241
GCGS1000_SRRS	9242
GCGS0897_SRRS	9242
GCGS0900_SRRS	9242
GCGS0896_SRRS	9242
GCGS0119_SRRS	9242
GCGS0117_SRRS	9242
GCGS0895_SRRR	9242
GCGS0966_SRRR	9243
GCGS0241_SRRR	9243
GCGS0205_SRRR	9243
GCGS0898_SRRS	9244
GCGS0936_SRRS	9244
GCGS1004_SRRR	9244
GCGS0165_SRRS	9244
GCGS0983_SRRS	9244
GCGS0349_SSSS	9245
GCGS0131_SRRS	9245
GCGS0970_SRRS	9246
GCGS0901_SRRS	9246
GCGS0893_SRRS	9246
GCGS0891_SRRS	9246
GCGS0892_SRRS	9246
GCGS0903_SRRS	9248
GCGS0873_SRRS	9248
GCGS0899_SRRS	9249
GCGS0848_SSRS	9251
GCGS0937_SRRR	9251
GCGS0949_SRRS	9251
GCGS0886_SRRR	9251
GCGS1016_SRRR	9252
GCGS0757_SSRS	9253
GCGS0885_SRRS	9253
GCGS0104_RSRS	9253
GCGS0177_SRRS	9253
GCGS1005_SRRS	9253
GCGS0856_RSRS	9254
GCGS0999_SRRS	9254
GCGS0163_SRRR	9255
GCGS0023_SRRS	9256
GCGS0980_SRRS	9256
GCGS0887_SRRS	9256
GCGS0913_SRRR	9256
GCGS0917_SRRS	9257
GCGS0918_SRRS	9257
GCGS0888_SRRS	9257
GCGS0938_RRRR	9258
GCGS0880_SRRR	9258
GCGS0876_SRRS	9258
GCGS0877_SRRS	9258
GCGS0884_SRRS	9258
GCGS1007_SRRR	9258
GCGS0942_SRRS	9258
GCGS0849_RSRS	9260
GCGS0943_SRRS	9260
GCGS0875_SRRS	9260
GCGS0927_SRRS	9260
GCGS0990_SSRS	9260
GCGS0869_SRRS	9260
GCGS0862_SRRS	9260
GCGS0933_SSRS	9260
WHO_Y_SRRR	9260
GCGS0838_RSRS	9261
GCGS0868_SRRS	9261
GCGS0939_SRRS	9261
GCGS0940_SRRS	9261
GCGS0842_RSRR	9262
GCGS0878_SRRS	9264
GCGS0837_SSRS	9264
GCGS0882_SRRS	9265
GCGS0678_SSSS	9266
GCGS0985_SRRS	9266
GCGS0740_SSRS	9266
GCGS0922_SRRS	9266
GCGS0934_SSRS	9267
GCGS0976_SRRS	9267
GCGS0975_SRRS	9267
GCGS0864_SRRR	9267
GCGS0906_SRRS	9267
GCGS0822_SSRS	9271
GCGS0988_SRRS	9273
GCGS0235_SRRS	9274
GCGS0993_SRRS	9275
GCGS0902_SRRS	9277
GCGS1006_SRRS	9277
GCGS0932_SRRS	9277
GCGS0781_SSRS	9279
GCGS0863_SRRR	9280
GCGS0767_SRRR	9282
GCGS0005_SRRS	9282
GCGS0912_SRRR	9287
GCGS0233_SRRS	9287
GCGS0091_SRRS	9291
GCGS0871_SRRS	9293
GCGS1011_SRRS	9293
GCGS0093_SRRR	9293
GCGS0994_SRRS	9296
GCGS0947_SRRS	9299
GCGS0968_SSRS	9299
GCGS0948_SRRS	9301
GCGS0905_SRRS	9306
GCGS0780_SSRS	9306
GCGS0951_SRRS	9307
GCGS0953_SRRS	9309
GCGS0950_SRRR	9309
GCGS0955_SRRS	9310
GCGS0952_SRRS	9311
GCGS0954_SRRS	9311
GCGS0960_SRRR	9311
GCGS0956_SRRS	9311
GCGS1010_SRRS	9311
GCGS0935_SRRS	9311
GCGS0923_SRRR	9311
GCGS0958_SRRR	9313
GCGS0722_SSRS	9313
GCGS0879_SRRS	9313
GCGS0961_SRRR	9316
GCGS0959_SRRR	9317
GCGS0957_SRRS	9318
GCGS0963_SRRS	9320
GCGS0978_SRRS	9329
GCGS0919_SRRS	9335
GCGS0034_SSRS	9339
GCGS0690_SSRS	9340
GCGS0464_SSRS	9341
GCGS0972_SRRS	9342
GCGS0979_SRRS	9344
GCGS1012_SRRS	9345
