node	dist to WHO_P_RSSS
GCGS0173_SRSS	413
GCGS0073_SRSS	413
GCGS0171_SRSS	413
GCGS0217_SRSS	413
GCGS0219_SRSS	413
GCGS0225_SRSS	414
GCGS0820_SSSS	414
GCGS0221_SRSS	415
GCGS0215_SRSS	415
GCGS0223_SRSS	416
GCGS0941_SRSS	417
GCGS0201_SRSS	418
GCGS0203_SRSS	418
GCGS0821_SSSS	418
GCGS0149_SRSS	420
GCGS0213_SRSS	422
GCGS0853_SSSS	429
GCGS0931_SRSS	431
GCGS0153_SRSS	431
GCGS0161_SRSS	435
GCGS0523_RSSS	436
GCGS0890_SRSS	440
GCGS0964_SRSS	444
GCGS0202_RSSS	462
GCGS0204_RSSS	462
GCGS0226_RSSS	466
GCGS0467_RSSS	467
GCGS0176_RSSS	467
GCGS0224_RSSS	469
GCGS0018_RSSS	469
GCGS0120_RSSS	469
GCGS0694_RSSS	471
GCGS0198_RSSS	471
GCGS0230_RSSS	472
GCGS0665_RSSS	474
GCGS0228_RSSS	476
GCGS0218_RSSS	478
GCGS0516_RSSS	482
GCGS0126_SSSS	485
GCGS0378_SSSS	486
GCGS0701_SSSS	488
GCGS0642_SSSS	488
GCGS0110_RSSS	488
GCGS0038_RSSS	489
GCGS0379_SSSS	490
GCGS0136_RSSS	490
GCGS0455_SSSS	491
GCGS0354_RSSS	492
GCGS0660_SSSS	493
GCGS0638_RSSS	495
GCGS0436_RSSS	495
GCGS0128_RSSS	497
GCGS0118_RSSS	498
GCGS0174_RSSS	499
GCGS0138_RSSS	501
GCGS0401_RSSS	501
GCGS0156_RSSS	501
GCGS0857_SSSS	503
GCGS0372_RSSS	503
GCGS0098_RSSS	503
GCGS0096_RSSS	503
GCGS0482_RSSS	503
GCGS0332_RSSS	505
GCGS0787_SSSS	506
GCGS0468_RSSS	507
GCGS0807_SSRS	510
GCGS0657_SSSS	512
GCGS0574_RSSS	513
GCGS0582_SSSS	513
GCGS0658_SSSS	515
GCGS0422_SSSS	516
GCGS0484_RSSS	516
GCGS0485_RSSS	516
GCGS0477_RSSS	517
GCGS0564_RSSS	518
GCGS0545_SSSS	518
GCGS0670_SSSS	519
GCGS0732_SSSS	519
GCGS0550_RSSS	520
GCGS0560_RSSS	520
GCGS0641_SSRS	520
GCGS0583_SSSS	521
GCGS0426_SSSS	521
GCGS0544_SSSS	521
GCGS0593_SSSS	522
GCGS0584_SSSS	522
GCGS0518_RSSS	522
GCGS0338_RSSS	524
GCGS0575_RSSS	525
GCGS0497_RSSS	525
GCGS0355_RSSS	526
GCGS0645_SSSS	528
GCGS0747_SSSS	529
GCGS0402_RSSS	531
GCGS0403_RSSS	531
GCGS0405_RSSS	531
GCGS0404_RSSS	531
GCGS0827_SSSS	532
GCGS0406_RSSS	533
GCGS0681_SSSS	534
GCGS0611_RSSS	535
GCGS0316_SSSS	536
GCGS0643_SSSS	539
GCGS0192_RSSS	543
GCGS0644_SSSS	546
GCGS0522_SSSS	550
GCGS0587_RSSS	551
GCGS0696_RSSS	551
GCGS0661_SSSS	552
GCGS0458_SSSS	552
GCGS0698_RSSS	553
GCGS0371_RSSS	555
GCGS0083_SSSS	562
GCGS0552_SSSS	566
GCGS0433_SSSS	566
GCGS0789_SSSS	574
GCGS0084_SSSS	575
GCGS0361_RSSS	605
GCGS0476_RSSS	844
GCGS0478_RSSS	848
GCGS0669_SSSS	850
GCGS0306_SSSS	1248
WHO_M_SSRS	1788
WHO_U_SSSS	1938
GCGS0297_RSSS	2026
GCGS0296_RSSS	2028
GCGS0298_RSSS	2032
GCGS0921_SRRS	2120
GCGS1042_SRRR	2124
GCGS0930_SRRS	2125
GCGS1051_SSRS	2126
GCGS1049_SSRR	2126
GCGS0944_SRRS	2126
GCGS1052_SSRS	2128
GCGS1057_SRRR	2128
GCGS0920_SRRR	2128
GCGS1056_SSRS	2130
GCGS0911_SRRS	2135
GCGS0981_SRRS	2136
GCGS0057_SRRS	2137
GCGS0847_SSRS	2140
GCGS0046_SSRS	2141
GCGS0045_SRRS	2141
GCGS1091_SsRS	2143
GCGS0836_SSRS	2144
GCGS0231_SRRS	2144
GCGS0069_SRRR	2145
GCGS1090_SsRS	2145
GCGS0033_SRRS	2146
GCGS0105_SRRS	2146
GCGS0039_SRRR	2146
GCGS0043_SRRS	2146
GCGS0049_SRRS	2146
GCGS0051_SRRS	2148
GCGS0141_SRRS	2148
GCGS0047_SRRS	2148
GCGS0097_SRRR	2148
GCGS0003_SRRR	2148
GCGS0007_SRRS	2148
GCGS0085_SRRS	2148
GCGS0035_SRRR	2149
GCGS1077_RsRS	2149
GCGS0835_SSRS	2149
GCGS0143_SRRR	2149
GCGS0889_RRRR	2150
GCGS0103_SRRS	2150
GCGS1068_SSRS	2150
GCGS0067_SRRR	2150
GCGS0088_SSRS	2151
GCGS0053_SRRR	2152
GCGS0178_SSRS	2152
GCGS0147_SRRR	2153
GCGS0075_SRRS	2153
GCGS1079_SsRS	2155
GCGS0061_SRRS	2156
GCGS0925_SRRS	2156
GCGS0166_SSRS	2157
GCGS0068_SSRS	2160
GCGS0076_SSRS	2160
GCGS0179_SRRS	2160
GCGS0065_SRRS	2160
GCGS0181_SRRR	2160
GCGS0183_SRRS	2160
GCGS0929_SRRS	2160
GCGS0030_SSRS	2161
GCGS0079_SRRS	2161
GCGS0127_SRRS	2161
GCGS0087_SRRS	2162
GCGS0187_SRRR	2162
GCGS0063_SRRS	2162
GCGS0114_SSRS	2163
GCGS0081_SRRS	2163
GCGS0995_SRRR	2163
GCGS0185_SRRS	2164
GCGS0965_SRRS	2164
GCGS0992_SRRS	2165
GCGS0945_SRRS	2165
GCGS0946_SRRR	2165
GCGS1003_SRRS	2166
GCGS0344_SSRS	2167
GCGS0996_SRRS	2167
GCGS0997_SRRS	2167
GCGS0986_SRRS	2167
GCGS0984_SRRS	2167
GCGS1078_SRRR	2167
GCGS0909_SRRS	2168
GCGS0129_SRRS	2169
GCGS0123_SRRR	2170
GCGS0159_SRRS	2170
GCGS0101_SRRS	2170
GCGS0125_SRRS	2170
GCGS0037_SRRR	2170
GCGS1001_SRRR	2171
GCGS0135_SRRS	2171
GCGS0998_SRRR	2171
GCGS0915_SRRR	2171
GCGS1008_SRRS	2171
GCGS1009_SRRR	2171
GCGS0095_SRRS	2172
GCGS0121_SRRS	2172
GCGS0133_SRRS	2172
GCGS0139_SRRR	2172
GCGS0962_SRRS	2172
GCGS0833_SSRS	2172
GCGS0237_SRRS	2172
GCGS0874_SRRR	2172
GCGS0195_SRRS	2173
GCGS0908_SRRS	2173
GCGS0910_SRRS	2173
GCGS0924_SRRS	2173
GCGS0844_RSRS	2174
GCGS0881_SRRR	2174
GCGS0189_SRRS	2175
GCGS0851_SSRS	2175
GCGS0242_SSRS	2176
GCGS0145_SRRS	2177
GCGS0102_RSRS	2178
GCGS0841_SSRS	2178
GCGS0973_SRRS	2178
GCGS0872_SRRS	2179
GCGS0137_SRRS	2179
GCGS0021_SRRS	2179
GCGS0001_SRRR	2179
GCGS0059_SRRR	2180
GCGS0041_SRRR	2180
GCGS0716_SSRS	2181
GCGS0017_SRRS	2181
GCGS0019_SRRS	2181
GCGS0089_SRRS	2182
GCGS0883_SRRS	2183
GCGS0124_SSRS	2183
GCGS0077_SRRS	2183
GCGS0025_SRRS	2183
GCGS0027_SRRS	2183
GCGS0157_SRRR	2183
GCGS0914_SRRS	2184
GCGS0969_SRRS	2184
GCGS0029_SRRS	2184
GCGS0107_SRRR	2184
GCGS1002_SRRS	2184
GCGS0028_SSRS	2185
GCGS0160_SSRS	2185
GCGS0382_SSRS	2185
GCGS0239_SRRR	2185
GCGS0109_SRRS	2185
GCGS0155_SRRR	2185
GCGS0834_RSRS	2186
GCGS0894_SRRS	2186
GCGS0759_RSRS	2186
GCGS0987_SRRS	2186
GCGS0115_SRRS	2186
GCGS0111_SRRR	2186
GCGS0715_SSRS	2187
GCGS0066_SSRS	2187
GCGS0055_SRRS	2187
GCGS0151_SRRS	2187
GCGS0113_SRRS	2187
GCGS0227_SRRS	2187
GCGS0229_SRRS	2187
GCGS0977_SRRS	2188
GCGS0031_SRRS	2188
GCGS0904_SRRS	2190
GCGS1000_SRRS	2190
GCGS0897_SRRS	2191
GCGS0900_SRRS	2191
GCGS0896_SRRS	2191
GCGS0119_SRRS	2191
GCGS0117_SRRS	2191
GCGS0895_SRRR	2191
GCGS0205_SRRR	2191
GCGS0966_SRRR	2192
GCGS1004_SRRR	2192
GCGS0241_SRRR	2192
GCGS0898_SRRS	2193
GCGS0936_SRRS	2193
GCGS0165_SRRS	2193
GCGS0983_SRRS	2193
GCGS0131_SRRS	2194
GCGS0892_SRRS	2194
GCGS0970_SRRS	2195
GCGS0901_SRRS	2195
GCGS0893_SRRS	2195
GCGS0891_SRRS	2195
GCGS0903_SRRS	2196
GCGS0873_SRRS	2197
GCGS0899_SRRS	2198
GCGS0848_SSRS	2200
GCGS0937_SRRR	2200
GCGS0949_SRRS	2200
GCGS0886_SRRR	2200
GCGS1016_SRRR	2201
GCGS0757_SSRS	2202
GCGS0885_SRRS	2202
GCGS0104_RSRS	2202
GCGS0177_SRRS	2202
GCGS1005_SRRS	2202
GCGS0856_RSRS	2203
GCGS0999_SRRS	2203
GCGS0023_SRRS	2204
GCGS0163_SRRR	2204
GCGS0980_SRRS	2205
GCGS0887_SRRS	2205
GCGS0913_SRRR	2205
GCGS0917_SRRS	2206
GCGS0918_SRRS	2206
GCGS0938_RRRR	2206
GCGS0888_SRRS	2206
GCGS0880_SRRR	2207
GCGS0876_SRRS	2207
GCGS0877_SRRS	2207
GCGS0884_SRRS	2207
GCGS1007_SRRR	2207
GCGS0942_SRRS	2207
GCGS0990_SSRS	2208
GCGS0869_SRRS	2208
GCGS0849_RSRS	2209
GCGS0943_SRRS	2209
GCGS0875_SRRS	2209
GCGS0927_SRRS	2209
GCGS0862_SRRS	2209
GCGS0933_SSRS	2209
WHO_Y_SRRR	2209
GCGS0842_RSRR	2210
GCGS0838_RSRS	2210
GCGS0868_SRRS	2210
GCGS0939_SRRS	2210
GCGS0940_SRRS	2210
GCGS0878_SRRS	2212
GCGS0837_SSRS	2213
GCGS0882_SRRS	2214
GCGS0985_SRRS	2215
GCGS0740_SSRS	2215
GCGS0922_SRRS	2215
GCGS0934_SSRS	2216
GCGS0976_SRRS	2216
GCGS0975_SRRS	2216
GCGS0864_SRRR	2216
GCGS0906_SRRS	2216
GCGS0822_SSRS	2220
GCGS0235_SRRS	2222
GCGS0988_SRRS	2222
GCGS0993_SRRS	2224
GCGS0902_SRRS	2226
GCGS1006_SRRS	2226
GCGS0932_SRRS	2226
GCGS0781_SSRS	2228
GCGS0863_SRRR	2229
GCGS0767_SRRR	2231
GCGS0005_SRRS	2231
GCGS0912_SRRR	2235
GCGS0233_SRRS	2235
GCGS0091_SRRS	2240
GCGS1011_SRRS	2241
GCGS0871_SRRS	2242
GCGS0093_SRRR	2242
GCGS0994_SRRS	2245
GCGS0947_SRRS	2247
GCGS0968_SSRS	2247
GCGS0948_SRRS	2250
GCGS0905_SRRS	2254
GCGS0780_SSRS	2255
GCGS0951_SRRS	2256
GCGS0953_SRRS	2258
GCGS0950_SRRR	2258
GCGS0955_SRRS	2259
GCGS0952_SRRS	2260
GCGS0954_SRRS	2260
GCGS0960_SRRR	2260
GCGS0956_SRRS	2260
GCGS1010_SRRS	2260
GCGS0935_SRRS	2260
GCGS0923_SRRR	2260
GCGS0958_SRRR	2262
GCGS0722_SSRS	2262
GCGS0879_SRRS	2262
GCGS0961_SRRR	2265
GCGS0959_SRRR	2266
GCGS0957_SRRS	2267
GCGS0963_SRRS	2269
GCGS0978_SRRS	2277
GCGS0919_SRRS	2284
GCGS0034_SSRS	2288
GCGS0690_SSRS	2289
GCGS0464_SSRS	2289
GCGS0972_SRRS	2291
GCGS0979_SRRS	2293
GCGS1012_SRRS	2294
GCGS0708_RSRS	2295
GCGS0967_SRRS	2300
GCGS0916_SRRS	2301
GCGS0684_SSRS	2304
GCGS0796_SSRS	2304
GCGS0798_SSRS	2307
GCGS0628_SSRS	2307
GCGS0510_SSRS	2307
GCGS0710_SSRS	2307
GCGS0617_SSRS	2308
GCGS0627_SSRR	2309
GCGS0797_SSRS	2309
GCGS0588_SSRS	2309
GCGS0589_RSRS	2309
GCGS0352_RSRS	2310
GCGS0854_SSRS	2310
GCGS0683_SSRS	2311
GCGS0590_SSRS	2312
GCGS0860_RSRS	2314
GCGS0991_SSRS	2314
GCGS0385_SSRS	2316
GCGS0971_SRRS	2316
GCGS0989_SRRS	2317
GCGS0388_SSRS	2319
GCGS0446_SSRS	2320
GCGS0626_SSRS	2321
GCGS0493_SSRS	2321
GCGS0974_SRRS	2321
GCGS0776_SSRS	2323
GCGS0664_SSRS	2323
GCGS0499_SSRS	2324
GCGS0506_SSRS	2325
GCGS0982_SRRS	2325
GCGS0686_SSRS	2326
GCGS0625_SSRS	2326
GCGS0094_SSRS	2328
GCGS0629_SSRS	2328
GCGS1085_SsRS	2328
GCGS0004_SSRS	2328
GCGS0811_SSRS	2328
GCGS0673_SSRS	2329
GCGS0490_RSRS	2331
GCGS1072_SsRS	2331
GCGS0410_SSRS	2335
GCGS1071_SsRS	2335
GCGS1026_RsRS	2336
GCGS0036_SSRS	2337
GCGS0444_SSRS	2338
GCGS0653_RSRS	2340
GCGS1070_SrRS	2343
GCGS0058_SSRS	2344
GCGS1098_SSRS	2345
GCGS0414_SSRS	2347
GCGS0278_SSRS	2349
GCGS0368_SSRS	2349
GCGS0799_SSRS	2351
GCGS0785_SSRS	2354
GCGS0654_SSRS	2354
GCGS0238_SSRS	2354
GCGS0773_SSRS	2355
GCGS0711_SSRS	2355
GCGS1094_SSRS	2355
GCGS1060_SsRS	2356
GCGS0632_SSRS	2356
GCGS0631_SSRS	2357
GCGS0480_SSRS	2357
GCGS0491_SSRS	2357
GCGS1058_SsRS	2358
GCGS0513_SSRS	2360
GCGS0774_SSRS	2360
GCGS0775_SSRS	2362
GCGS1104_SSRS	2362
GCGS0508_SSRS	2362
GCGS0636_SSRS	2365
GCGS0158_SSRS	2367
GCGS1084_SsRS	2369
GCGS0606_SSRS	2370
GCGS0783_SSRS	2371
GCGS0650_SSRS	2371
GCGS0725_SSRS	2371
GCGS0487_SSRS	2373
GCGS0232_SSRS	2373
GCGS0236_SSRS	2373
GCGS0234_SSRS	2374
GCGS0779_SSRS	2374
GCGS0858_SSRS	2374
GCGS0693_SSRS	2374
GCGS0591_SSRS	2376
GCGS0122_SSRS	2376
GCGS0707_SSRS	2376
GCGS0706_SSRS	2376
GCGS0558_SSRS	2378
GCGS0448_SSRS	2380
GCGS0592_SSRS	2380
GCGS0140_SSRS	2380
GCGS0712_SSRS	2381
GCGS0676_SSRS	2381
GCGS0568_SSRS	2382
GCGS0319_SSRS	2382
GCGS0452_SSRS	2382
GCGS0656_SSRS	2383
GCGS0557_SSRS	2385
GCGS0130_SSRS	2387
GCGS0002_SSRS	2388
GCGS0483_SSRS	2389
GCGS0597_SSRS	2392
GCGS0861_SSRS	2393
GCGS0082_SSRS	2394
GCGS0451_SSRS	2396
GCGS0511_SSRS	2397
GCGS1018_RsRS	2399
GCGS1037_SsRS	2399
GCGS0596_SSRS	2400
GCGS0840_SSRS	2409
GCGS0659_SSRS	2409
GCGS0413_SSRS	2410
GCGS0415_SSRS	2410
GCGS0196_SSRS	2410
GCGS0695_SSRS	2410
GCGS0080_SSRS	2411
GCGS0381_SSRS	2413
GCGS1069_SsRS	2415
GCGS0677_SSRS	2415
GCGS0333_SSRS	2416
GCGS0411_SSRS	2417
GCGS0099_SRRR	2419
GCGS0006_SSRS	2420
GCGS0054_SSRS	2426
GCGS0042_SSRS	2426
GCGS0754_SSRS	2435
GCGS0608_SSRS	2436
GCGS0108_SSRS	2436
GCGS0609_RSRS	2442
GCGS0148_SSRS	2453
GCGS1101_SSRS	2454
GCGS0419_SSRS	2454
GCGS0086_SSRS	2455
GCGS0675_SSRS	2456
GCGS0639_SSRS	2457
GCGS0020_SSRS	2459
GCGS1023_SsRS	2463
GCGS0220_SSRS	2465
GCGS0182_SSRS	2466
GCGS0317_SSSS	2467
GCGS0214_SSRS	2467
GCGS0463_SSRS	2475
GCGS0286_SSSS	2486
GCGS0689_SSRS	2502
GCGS0633_SSRS	2505
GCGS1087_RsRS	2506
GCGS1089_SsRS	2508
GCGS1086_SsRS	2508
GCGS1080_SsRS	2512
GCGS1088_SsRS	2514
GCGS0507_SSRS	2518
GCGS1092_SsRS	2521
GCGS0074_SSSS	2522
GCGS0052_SSRS	2533
GCGS1041_SsRS	2534
WHO_K_SRRS	2548
GCGS0678_SSSS	2552
GCGS1054_RsRS	2552
GCGS0637_SSRS	2553
GCGS0394_RSSS	2556
GCGS0132_SSRS	2559
GCGS1100_SSRS	2562
GCGS0152_SSRS	2566
GCGS0731_SSRS	2567
GCGS1073_SsRS	2577
GCGS0360_SSRS	2590
GCGS0194_SSRS	2594
GCGS0070_SSRS	2594
GCGS0222_SSRS	2594
GCGS0466_SSRS	2596
GCGS0384_SSRS	2601
GCGS0437_SSRS	2605
GCGS0551_SSRS	2608
GCGS0549_SSRS	2608
GCGS0548_SSRS	2610
WHO_V_RSRS	2612
GCGS0320_SSRS	2613
GCGS0585_SSRS	2646
GCGS0339_RSSS	2650
GCGS0553_SSRS	2653
GCGS0475_SSRS	2678
WHO_X_SRRR	2730
WHO_W_SRRS	2732
WHO_Z_SRRR	2759
GCGS0926_SRRS	2760
GCGS0365_SSSS	2890
GCGS0536_SSSS	2892
GCGS0362_SSSS	2906
GCGS0407_SSSS	2907
GCGS0251_SSSS	2915
GCGS0829_SSSS	2937
GCGS0546_SSSS	2973
GCGS0359_SSSS	2991
GCGS0663_SSSS	3004
GCGS0727_SSSS	3021
GCGS0324_SSSS	3068
GCGS0364_SSSS	3070
GCGS0336_SSSS	3072
GCGS0766_SSSS	3076
GCGS1095_SRSR	3096
GCGS0335_SSSS	3106
GCGS0541_SSSS	3117
GCGS1014_SRSR	3117
GCGS0040_SSRS	3154
GCGS0172_RSSS	3164
GCGS0024_SSRS	3166
GCGS0655_SSSS	3197
GCGS0330_RSRS	3218
GCGS0768_SSSS	3233
GCGS0457_SSSS	3291
GCGS0562_RSRS	3335
GCGS1013_SRSR	3371
GCGS0459_SSSS	3373
GCGS0509_SSRS	3379
GCGS0012_SSSS	3411
GCGS0014_SSSS	3415
GCGS0016_SSSS	3418
GCGS0100_SSSS	3426
GCGS0743_SSSS	3427
GCGS0744_SSSS	3429
GCGS0832_SSSS	3433
GCGS1097_SSSS	3455
GCGS0742_SSSS	3457
GCGS0709_SSSS	3461
GCGS0418_SSSS	3464
GCGS0839_SSSS	3482
GCGS0393_SSSS	3483
GCGS0680_SSSS	3499
GCGS0586_RSSS	3504
GCGS1075_SsSS	3515
GCGS0728_SSSS	3519
GCGS0729_SSSS	3519
GCGS0572_SSSS	3520
GCGS0318_SSSS	3524
GCGS0472_SSSS	3525
GCGS0064_SSSS	3573
GCGS0618_SSSS	3658
GCGS0328_RSSS	3681
GCGS0571_SSSS	3698
GCGS0325_SSSS	3716
GCGS0349_SSSS	3721
GCGS0624_SSRS	3855
GCGS0347_SSSS	3954
WHO_N_SSRS	4105
WHO_G_SSSS	4156
GCGS0295_RSSS	5768
GCGS0277_SSSS	5775
GCGS0281_SSSS	5795
GCGS1046_SsSS	5829
GCGS0828_SSSS	7427
GCGS0845_SSSS	7454
GCGS0576_SSSS	7530
GCGS0580_SSSS	7538
GCGS0502_SSSS	7541
GCGS0812_SSSS	7541
GCGS0270_SSSS	7548
GCGS0865_SSSS	7549
GCGS0723_SSSS	7549
GCGS0718_SSSS	7550
GCGS0612_SSSS	7550
GCGS0367_RSSS	7551
GCGS0724_SSSS	7551
GCGS0866_SSSS	7551
GCGS0734_SSSS	7551
GCGS0309_SSSS	7552
GCGS0867_SSSS	7552
GCGS0366_SSSS	7553
GCGS0736_SSSS	7553
GCGS0831_SSSS	7554
GCGS0412_SSSS	7555
GCGS0646_SSSS	7555
GCGS0648_SSSS	7555
GCGS0824_SSSS	7556
GCGS0735_SSSS	7556
GCGS0846_SSSS	7557
GCGS0702_SSSS	7559
GCGS0287_SSSS	7560
GCGS1017_SSSS	7561
GCGS0605_SSSS	7562
GCGS0573_SSSS	7562
GCGS0539_SSSS	7562
GCGS0826_SSSS	7563
GCGS0825_SSSS	7563
GCGS0537_SSSS	7564
GCGS0565_SSSS	7564
GCGS0737_SSSS	7564
GCGS0651_SSSS	7564
GCGS0598_SSSS	7565
GCGS0389_SSSS	7567
GCGS0408_SSSS	7567
GCGS0555_RSSS	7567
GCGS0704_RSSS	7568
GCGS0668_SSSS	7571
GCGS0569_SSSS	7571
GCGS0855_SSSS	7571
GCGS0326_SSSS	7572
GCGS0713_RSSS	7573
GCGS0738_SSSS	7573
GCGS0607_SSSS	7574
GCGS1055_RsSS	7574
GCGS0486_SSSS	7575
GCGS0570_SSSS	7575
GCGS0566_SSSS	7575
GCGS0786_SSSS	7575
GCGS0547_SSSS	7577
GCGS0794_SSSS	7580
GCGS0530_SSSS	7580
GCGS0682_SSSS	7582
GCGS0142_RSSS	7582
GCGS0630_SSSS	7592
GCGS1047_RsSS	7599
WHO_O_SSSS	7599
GCGS0777_RSSS	7600
GCGS1043_RsRS	7600
GCGS0542_SSSS	7602
GCGS1039_RsSS	7605
GCGS1044_RsSS	7609
GCGS1040_RsSS	7611
GCGS0615_RSSS	7611
GCGS0671_RSSS	7611
GCGS1045_RsSS	7611
GCGS0790_RSSS	7616
GCGS0791_RSSS	7618
GCGS0749_SSSS	7621
GCGS0765_RSSS	7621
GCGS0672_RSSS	7621
GCGS0726_SSSS	7623
GCGS0619_RSSS	7623
GCGS0613_SSSS	7626
GCGS0761_SSSS	7632
GCGS0714_SSRS	7633
GCGS0760_SSSS	7634
GCGS0420_SSSS	7667
GCGS0400_SSSS	7669
GCGS0428_SSSS	7687
GCGS1103_SSSS	7718
GCGS0782_SSSS	7720
GCGS0363_RSSS	7722
GCGS0647_SSSS	7727
GCGS0442_SSSS	7730
GCGS0784_SSSS	7738
GCGS0430_SSSS	7761
GCGS0358_SSSS	7763
GCGS0614_SSSS	7773
GCGS0013_SSSS	7782
GCGS0616_SSSS	7789
GCGS0150_SSRS	7794
GCGS0015_SSSS	7797
GCGS0429_SSSS	7802
GCGS0376_SSSS	7822
GCGS0424_SSSS	7833
GCGS0697_SSRS	7839
GCGS0817_SSRS	7942
GCGS0818_SSRS	7949
GCGS0815_SSRS	7950
GCGS0804_SSRS	7951
GCGS0805_SSRS	7951
GCGS0755_SSRS	7954
GCGS0758_SSRS	7954
GCGS0808_SSRS	7954
GCGS0814_SSRS	7956
GCGS0640_SSRS	7957
GCGS0852_RSRS	7957
GCGS0699_SSRS	7958
GCGS0809_SSRS	7958
GCGS0440_SSSS	7961
GCGS0816_SSRS	7962
GCGS0594_SSRS	7981
GCGS0770_SSRS	7984
GCGS0788_SSRS	7987
GCGS0793_RSRS	7991
GCGS0399_SSRS	7996
GCGS0792_RSRS	7997
GCGS0819_SSSS	8000
GCGS0397_SSRS	8004
GCGS0314_SSRS	8004
GCGS0620_SSSS	8034
GCGS0504_SSRS	8126
GCGS0498_SSRS	8127
GCGS0208_SSRS	8143
GCGS0496_SSSS	8152
GCGS0830_SSSS	8167
GCGS0652_SSRS	8197
GCGS0279_SSSS	8206
GCGS0561_RSSS	8209
GCGS0421_SSRS	8303
GCGS0800_SSRS	8304
GCGS1074_SsRS	8306
GCGS1063_SsRS	8307
GCGS0752_SSRS	8308
GCGS0240_SSRS	8313
GCGS0134_SSRS	8313
GCGS0679_SSSS	8316
GCGS1035_SSRR	8317
GCGS0778_SSRS	8322
GCGS1066_SsRS	8323
GCGS0802_SSRS	8326
GCGS0803_SSRS	8326
GCGS0907_SSRS	8327
GCGS0928_SSRS	8328
GCGS0801_SSRS	8330
GCGS0753_SSRS	8331
GCGS0245_SSSS	8332
GCGS0634_SSRS	8334
GCGS0674_SSRS	8335
GCGS0756_SSRS	8339
GCGS0481_RSRS	8343
GCGS1061_SSRS	8344
GCGS0512_SSRS	8344
GCGS0322_SSSS	8344
GCGS1067_SsRS	8346
GCGS0559_SSRS	8347
GCGS1064_SsRS	8348
GCGS1059_SsRS	8348
GCGS1050_SsRS	8348
GCGS1027_SsRS	8349
GCGS1015_SSRS	8350
GCGS0056_SSRS	8350
GCGS1065_SsRS	8351
GCGS1038_SsRS	8352
WHO_L_SSRR	8352
GCGS0520_RSSS	8352
GCGS0692_SSRS	8354
GCGS0602_SSRS	8356
GCGS0762_SSRS	8356
GCGS0301_RSSS	8357
GCGS0206_SSRS	8358
GCGS0022_SSRS	8358
GCGS1093_SSSS	8359
GCGS0032_SSRS	8359
GCGS0060_SSRS	8359
GCGS0717_SSRS	8361
GCGS1036_SSRS	8361
