node	dist to WHO_Z_SRRR
GCGS0635_RSSS	2818
GCGS0392_RSSS	2819
GCGS0271_RSSS	2819
GCGS0300_RSSS	2821
GCGS0601_SSSS	2822
GCGS0416_RSSS	2822
GCGS0691_RSSS	2826
GCGS0823_RSSS	2828
GCGS0447_RSSS	2832
GCGS0106_RSSS	2833
GCGS1034_RsSS	2835
GCGS0540_SSSS	2853
GCGS0750_SSSS	2859
GCGS0610_RSSS	2859
GCGS1030_RsSS	2875
GCGS0763_RSSS	2877
GCGS0337_SSSS	2878
GCGS0649_RSSS	2878
GCGS1032_RsSS	2881
GCGS1031_RsSS	2881
GCGS1033_RsSS	2882
GCGS0009_SSSS	2885
GCGS0062_SSRS	2895
GCGS1025_RsSS	2904
WHO_M_SSRS	2908
GCGS0010_SSSS	2913
GCGS0585_SSRS	2914
GCGS0144_SSSS	2915
GCGS0092_SSSS	2922
GCGS0071_SRSS	2937
GCGS0175_SRSS	2941
GCGS0197_SRSS	2941
GCGS0167_SRSS	2941
GCGS0169_SRSS	2941
GCGS0207_SRSS	2941
GCGS0199_SRSS	2941
GCGS0191_SRSS	2941
GCGS0193_SRSS	2943
GCGS0211_SRSS	2943
GCGS0209_SRSS	2943
GCGS0173_SRSS	2943
GCGS0073_SRSS	2943
GCGS0171_SRSS	2943
GCGS0217_SRSS	2943
GCGS0219_SRSS	2943
GCGS0225_SRSS	2945
GCGS0221_SRSS	2945
GCGS0215_SRSS	2945
GCGS0820_SSSS	2945
GCGS0941_SRSS	2947
GCGS0223_SRSS	2947
GCGS0821_SSSS	2948
GCGS0201_SRSS	2949
GCGS0203_SRSS	2949
GCGS0149_SRSS	2951
GCGS0213_SRSS	2952
GCGS0853_SSSS	2959
GCGS0931_SRSS	2962
GCGS0153_SRSS	2962
GCGS0161_SRSS	2965
GCGS0523_RSSS	2967
GCGS0890_SRSS	2971
GCGS0964_SRSS	2974
GCGS0249_RSSS	2985
GCGS0374_SSSS	2992
GCGS0202_RSSS	2993
GCGS0204_RSSS	2993
GCGS0226_RSSS	2996
GCGS0467_RSSS	2998
GCGS0176_RSSS	2998
GCGS0224_RSSS	3000
GCGS0018_RSSS	3000
GCGS0120_RSSS	3000
GCGS0694_RSSS	3002
GCGS0230_RSSS	3002
GCGS0198_RSSS	3002
GCGS0665_RSSS	3005
GCGS0228_RSSS	3007
GCGS0218_RSSS	3009
GCGS0516_RSSS	3013
GCGS0126_SSSS	3015
GCGS0378_SSSS	3017
GCGS0701_SSSS	3019
GCGS0642_SSSS	3019
GCGS0110_RSSS	3019
GCGS0038_RSSS	3019
GCGS0136_RSSS	3020
GCGS0379_SSSS	3021
GCGS0455_SSSS	3022
GCGS0354_RSSS	3023
GCGS0660_SSSS	3024
GCGS0638_RSSS	3025
GCGS0436_RSSS	3025
GCGS0128_RSSS	3027
GCGS0118_RSSS	3029
GCGS0174_RSSS	3030
GCGS0138_RSSS	3031
GCGS0401_RSSS	3032
GCGS0156_RSSS	3032
GCGS0857_SSSS	3033
GCGS0372_RSSS	3034
GCGS0098_RSSS	3034
GCGS0096_RSSS	3034
GCGS0482_RSSS	3034
GCGS0332_RSSS	3036
GCGS0787_SSSS	3037
GCGS0468_RSSS	3038
GCGS0807_SSRS	3040
GCGS0574_RSSS	3043
GCGS0657_SSSS	3043
GCGS0582_SSSS	3043
GCGS0658_SSSS	3045
GCGS0422_SSSS	3046
GCGS0477_RSSS	3047
GCGS0484_RSSS	3047
GCGS0485_RSSS	3047
GCGS0564_RSSS	3049
GCGS0545_SSSS	3049
GCGS0670_SSSS	3050
GCGS0550_RSSS	3050
GCGS0560_RSSS	3050
GCGS0732_SSSS	3050
GCGS0583_SSSS	3051
GCGS0641_SSRS	3051
GCGS0426_SSSS	3052
GCGS0544_SSSS	3052
GCGS0518_RSSS	3052
GCGS0593_SSSS	3053
GCGS0584_SSSS	3053
GCGS0338_RSSS	3054
GCGS0575_RSSS	3056
GCGS0355_RSSS	3056
GCGS0497_RSSS	3056
WHO_U_SSSS	3059
GCGS0645_SSSS	3059
GCGS0747_SSSS	3060
GCGS0402_RSSS	3062
GCGS0403_RSSS	3062
GCGS0405_RSSS	3062
GCGS0404_RSSS	3062
GCGS0827_SSSS	3063
GCGS0406_RSSS	3064
GCGS0681_SSSS	3064
GCGS0611_RSSS	3065
GCGS0316_SSSS	3066
GCGS0643_SSSS	3069
GCGS0192_RSSS	3074
GCGS0644_SSSS	3077
GCGS0522_SSSS	3080
GCGS0587_RSSS	3082
GCGS0696_RSSS	3082
GCGS0661_SSSS	3083
GCGS0458_SSSS	3083
GCGS0698_RSSS	3084
GCGS0371_RSSS	3085
GCGS0083_SSSS	3093
GCGS0552_SSSS	3097
GCGS0433_SSSS	3097
GCGS0789_SSSS	3105
GCGS0084_SSSS	3106
GCGS0361_RSSS	3136
GCGS0297_RSSS	3147
GCGS0296_RSSS	3148
GCGS0317_SSSS	3149
GCGS0298_RSSS	3152
GCGS0286_SSSS	3168
GCGS0074_SSSS	3204
GCGS0394_RSSS	3237
GCGS0306_SSSS	3242
GCGS0339_RSSS	3332
GCGS0476_RSSS	3375
GCGS0478_RSSS	3379
GCGS0669_SSSS	3380
GCGS0040_SSRS	3422
GCGS0024_SSRS	3434
GCGS0330_RSRS	3486
GCGS0365_SSSS	3572
GCGS0536_SSSS	3574
GCGS0921_SRRS	3578
GCGS1042_SRRR	3582
GCGS0930_SRRS	3583
GCGS1051_SSRS	3584
GCGS1049_SSRR	3584
GCGS0944_SRRS	3584
GCGS1052_SSRS	3585
GCGS1057_SRRR	3585
GCGS0920_SRRR	3586
GCGS1056_SSRS	3587
GCGS0362_SSSS	3588
GCGS0407_SSSS	3589
GCGS0911_SRRS	3592
GCGS0981_SRRS	3594
GCGS0057_SRRS	3595
GCGS0251_SSSS	3597
GCGS0046_SSRS	3598
GCGS0045_SRRS	3598
GCGS0847_SSRS	3598
GCGS1091_SsRS	3600
GCGS0069_SRRR	3602
GCGS1090_SsRS	3602
GCGS0836_SSRS	3602
GCGS0231_SRRS	3602
GCGS0562_RSRS	3603
GCGS0039_SRRR	3603
GCGS0043_SRRS	3603
GCGS0049_SRRS	3603
GCGS0033_SRRS	3604
GCGS0105_SRRS	3604
GCGS0051_SRRS	3605
GCGS0141_SRRS	3605
GCGS0047_SRRS	3605
GCGS0085_SRRS	3605
GCGS0035_SRRR	3606
GCGS1077_RsRS	3606
GCGS0097_SRRR	3606
GCGS0003_SRRR	3606
GCGS0007_SRRS	3606
GCGS0835_SSRS	3607
GCGS0143_SRRR	3607
GCGS0103_SRRS	3607
GCGS1068_SSRS	3607
GCGS0067_SRRR	3607
GCGS0889_RRRR	3608
GCGS0088_SSRS	3609
GCGS0053_SRRR	3610
GCGS0178_SSRS	3610
GCGS0147_SRRR	3610
GCGS0075_SRRS	3610
GCGS1079_SsRS	3612
GCGS0061_SRRS	3614
GCGS0925_SRRS	3614
GCGS0166_SSRS	3615
GCGS0068_SSRS	3617
GCGS0076_SSRS	3617
GCGS0179_SRRS	3617
GCGS0065_SRRS	3617
GCGS0181_SRRR	3617
GCGS0183_SRRS	3617
GCGS0829_SSSS	3618
GCGS0127_SRRS	3618
GCGS0929_SRRS	3618
GCGS0087_SRRS	3619
GCGS0030_SSRS	3619
GCGS0079_SRRS	3619
GCGS0187_SRRR	3619
GCGS0063_SRRS	3619
GCGS0114_SSRS	3621
GCGS0081_SRRS	3621
GCGS0995_SRRR	3621
GCGS0185_SRRS	3621
GCGS0965_SRRS	3621
GCGS1003_SRRS	3623
GCGS0992_SRRS	3623
GCGS0945_SRRS	3623
GCGS0946_SRRR	3623
GCGS1078_SRRR	3624
GCGS0344_SSRS	3625
GCGS0996_SRRS	3625
GCGS0997_SRRS	3625
GCGS0986_SRRS	3625
GCGS0984_SRRS	3625
GCGS0909_SRRS	3625
GCGS0129_SRRS	3626
GCGS0123_SRRR	3627
GCGS0159_SRRS	3627
GCGS0101_SRRS	3627
GCGS0037_SRRR	3627
GCGS0125_SRRS	3628
GCGS0998_SRRR	3628
GCGS0915_SRRR	3628
GCGS1001_SRRR	3629
GCGS0135_SRRS	3629
GCGS0121_SRRS	3629
GCGS0133_SRRS	3629
GCGS0139_SRRR	3629
GCGS1008_SRRS	3629
GCGS1009_SRRR	3629
GCGS0095_SRRS	3630
GCGS0962_SRRS	3630
GCGS0833_SSRS	3630
GCGS0237_SRRS	3630
GCGS0874_SRRR	3630
GCGS0924_SRRS	3630
GCGS0195_SRRS	3631
GCGS0908_SRRS	3631
GCGS0910_SRRS	3631
GCGS0189_SRRS	3632
GCGS0844_RSRS	3632
GCGS0881_SRRR	3632
GCGS0851_SSRS	3633
GCGS0242_SSRS	3634
GCGS0145_SRRS	3634
GCGS0102_RSRS	3636
GCGS0137_SRRS	3636
GCGS0841_SSRS	3636
GCGS0021_SRRS	3636
GCGS0973_SRRS	3636
GCGS0872_SRRS	3637
GCGS0059_SRRR	3637
GCGS0041_SRRR	3637
GCGS0001_SRRR	3637
GCGS0017_SRRS	3638
GCGS0019_SRRS	3638
GCGS0716_SSRS	3639
GCGS0089_SRRS	3639
GCGS0124_SSRS	3640
GCGS0025_SRRS	3640
GCGS0027_SRRS	3640
GCGS0883_SRRS	3641
GCGS0914_SRRS	3641
GCGS0077_SRRS	3641
GCGS0157_SRRR	3641
GCGS0028_SSRS	3642
GCGS0160_SSRS	3642
GCGS0382_SSRS	3642
GCGS0969_SRRS	3642
GCGS0239_SRRR	3642
GCGS0109_SRRS	3642
GCGS0029_SRRS	3642
GCGS0107_SRRR	3642
GCGS1002_SRRS	3642
GCGS0987_SRRS	3643
GCGS0155_SRRR	3643
GCGS0834_RSRS	3644
GCGS0894_SRRS	3644
GCGS0759_RSRS	3644
GCGS0151_SRRS	3644
GCGS0115_SRRS	3644
GCGS0113_SRRS	3644
GCGS0111_SRRR	3644
GCGS0715_SSRS	3645
GCGS0066_SSRS	3645
GCGS0055_SRRS	3645
GCGS0977_SRRS	3645
GCGS0227_SRRS	3645
GCGS0229_SRRS	3645
GCGS0031_SRRS	3646
GCGS0904_SRRS	3647
GCGS1000_SRRS	3648
GCGS0897_SRRS	3649
GCGS0900_SRRS	3649
GCGS0896_SRRS	3649
GCGS0119_SRRS	3649
GCGS0117_SRRS	3649
GCGS0895_SRRR	3649
GCGS0241_SRRR	3649
GCGS0205_SRRR	3649
GCGS0898_SRRS	3650
GCGS0966_SRRR	3650
GCGS0936_SRRS	3650
GCGS1004_SRRR	3650
GCGS0165_SRRS	3651
GCGS0983_SRRS	3651
GCGS0970_SRRS	3652
GCGS0901_SRRS	3652
GCGS0131_SRRS	3652
GCGS0893_SRRS	3652
GCGS0891_SRRS	3652
GCGS0892_SRRS	3652
GCGS0546_SSSS	3654
GCGS0903_SRRS	3654
GCGS0873_SRRS	3655
GCGS0899_SRRS	3656
GCGS0848_SSRS	3657
GCGS0937_SRRR	3657
GCGS0949_SRRS	3658
GCGS0886_SRRR	3658
GCGS0757_SSRS	3659
GCGS1016_SRRR	3659
GCGS0177_SRRS	3659
GCGS0885_SRRS	3660
GCGS0104_RSRS	3660
GCGS1005_SRRS	3660
GCGS0856_RSRS	3661
GCGS0163_SRRR	3661
GCGS0999_SRRS	3661
GCGS0023_SRRS	3662
GCGS0913_SRRR	3662
GCGS0980_SRRS	3663
GCGS0887_SRRS	3663
GCGS0917_SRRS	3664
GCGS0918_SRRS	3664
GCGS0938_RRRR	3664
GCGS0880_SRRR	3664
GCGS0877_SRRS	3664
GCGS0888_SRRS	3664
GCGS0876_SRRS	3665
GCGS0884_SRRS	3665
GCGS1007_SRRR	3665
GCGS0942_SRRS	3665
GCGS0849_RSRS	3666
GCGS0943_SRRS	3666
GCGS0875_SRRS	3666
GCGS0990_SSRS	3666
GCGS0869_SRRS	3666
GCGS0862_SRRS	3666
WHO_Y_SRRR	3666
GCGS0927_SRRS	3667
GCGS0933_SSRS	3667
GCGS0838_RSRS	3667
GCGS0868_SRRS	3667
GCGS0939_SRRS	3667
GCGS0940_SRRS	3667
GCGS0842_RSRR	3668
GCGS0878_SRRS	3670
GCGS0837_SSRS	3671
GCGS0678_SSSS	3672
GCGS0882_SRRS	3672
GCGS0922_SRRS	3672
GCGS0359_SSSS	3673
GCGS0864_SRRR	3673
GCGS0985_SRRS	3673
GCGS0740_SSRS	3673
GCGS0906_SRRS	3673
GCGS0934_SSRS	3674
GCGS0976_SRRS	3674
GCGS0975_SRRS	3674
GCGS0822_SSRS	3678
GCGS0235_SRRS	3680
GCGS0988_SRRS	3680
GCGS0993_SRRS	3682
GCGS0902_SRRS	3683
GCGS1006_SRRS	3683
GCGS0932_SRRS	3683
GCGS0781_SSRS	3685
GCGS0663_SSSS	3686
GCGS0863_SRRR	3686
GCGS0767_SRRR	3688
GCGS0005_SRRS	3688
GCGS0912_SRRR	3693
GCGS0233_SRRS	3693
GCGS0091_SRRS	3697
GCGS1011_SRRS	3699
GCGS0871_SRRS	3700
GCGS0093_SRRR	3700
GCGS0727_SSSS	3702
GCGS0994_SRRS	3702
GCGS0947_SRRS	3705
GCGS0968_SSRS	3705
GCGS0948_SRRS	3708
GCGS0905_SRRS	3712
GCGS0780_SSRS	3712
GCGS0951_SRRS	3713
GCGS0953_SRRS	3716
GCGS0950_SRRR	3716
GCGS0955_SRRS	3716
GCGS0952_SRRS	3717
GCGS0954_SRRS	3717
GCGS0960_SRRR	3717
GCGS0956_SRRS	3717
GCGS1010_SRRS	3718
GCGS0935_SRRS	3718
GCGS0923_SRRR	3718
GCGS0958_SRRR	3719
GCGS0879_SRRS	3719
GCGS0722_SSRS	3720
GCGS0961_SRRR	3723
GCGS0959_SRRR	3724
GCGS0957_SRRS	3725
GCGS0963_SRRS	3727
GCGS0978_SRRS	3735
GCGS0919_SRRS	3741
GCGS0034_SSRS	3745
GCGS0690_SSRS	3746
GCGS0464_SSRS	3747
GCGS0324_SSSS	3749
GCGS0972_SRRS	3749
GCGS0979_SRRS	3750
GCGS1012_SRRS	3751
GCGS0364_SSSS	3752
GCGS0708_RSRS	3752
GCGS0336_SSSS	3754
GCGS0766_SSSS	3758
GCGS0967_SRRS	3758
GCGS0916_SRRS	3759
GCGS0684_SSRS	3762
GCGS0796_SSRS	3762
GCGS0510_SSRS	3764
GCGS0710_SSRS	3764
GCGS0798_SSRS	3765
GCGS0628_SSRS	3765
GCGS0797_SSRS	3766
GCGS0617_SSRS	3766
GCGS0589_RSRS	3766
GCGS0627_SSRR	3767
GCGS0588_SSRS	3767
GCGS0683_SSRS	3768
GCGS0352_RSRS	3768
GCGS0854_SSRS	3768
GCGS0590_SSRS	3770
GCGS0860_RSRS	3771
GCGS0991_SSRS	3771
GCGS0385_SSRS	3773
GCGS0971_SRRS	3774
GCGS0989_SRRS	3775
GCGS0388_SSRS	3776
GCGS1095_SRSR	3777
GCGS0446_SSRS	3778
GCGS0493_SSRS	3778
GCGS0974_SRRS	3778
GCGS0626_SSRS	3779
GCGS0499_SSRS	3781
GCGS0776_SSRS	3781
GCGS0664_SSRS	3781
GCGS0625_SSRS	3783
GCGS0506_SSRS	3783
GCGS0982_SRRS	3783
GCGS0686_SSRS	3784
GCGS1085_SsRS	3785
GCGS0811_SSRS	3785
GCGS0094_SSRS	3786
GCGS0629_SSRS	3786
GCGS0004_SSRS	3786
GCGS0673_SSRS	3787
GCGS0335_SSSS	3788
GCGS0490_RSRS	3789
GCGS1072_SsRS	3789
GCGS0410_SSRS	3792
GCGS1071_SsRS	3792
GCGS1026_RsRS	3794
GCGS0036_SSRS	3794
GCGS0444_SSRS	3795
GCGS0653_RSRS	3797
GCGS0541_SSSS	3798
GCGS1014_SRSR	3799
GCGS1070_SrRS	3801
GCGS0058_SSRS	3802
GCGS1098_SSRS	3803
GCGS0414_SSRS	3804
GCGS0278_SSRS	3806
GCGS0368_SSRS	3807
GCGS0799_SSRS	3808
GCGS0785_SSRS	3811
GCGS0654_SSRS	3811
GCGS0773_SSRS	3812
GCGS0238_SSRS	3812
GCGS0711_SSRS	3813
GCGS1094_SSRS	3813
GCGS0632_SSRS	3813
GCGS0631_SSRS	3814
GCGS0480_SSRS	3814
GCGS1060_SsRS	3814
GCGS0491_SSRS	3815
GCGS1058_SsRS	3815
GCGS0513_SSRS	3818
GCGS0774_SSRS	3818
GCGS0775_SSRS	3819
GCGS1104_SSRS	3819
GCGS0508_SSRS	3820
GCGS0636_SSRS	3823
GCGS0158_SSRS	3825
GCGS1084_SsRS	3827
GCGS0783_SSRS	3828
GCGS0650_SSRS	3828
GCGS0606_SSRS	3828
GCGS0725_SSRS	3828
GCGS0487_SSRS	3830
GCGS0232_SSRS	3830
GCGS0236_SSRS	3830
GCGS0234_SSRS	3832
GCGS0779_SSRS	3832
GCGS0858_SSRS	3832
GCGS0693_SSRS	3832
GCGS0591_SSRS	3834
GCGS0122_SSRS	3834
GCGS0707_SSRS	3834
GCGS0706_SSRS	3834
GCGS0558_SSRS	3835
GCGS0448_SSRS	3837
GCGS0592_SSRS	3837
GCGS0140_SSRS	3837
GCGS0712_SSRS	3839
GCGS0319_SSRS	3839
GCGS0452_SSRS	3839
GCGS0676_SSRS	3839
GCGS0568_SSRS	3840
GCGS0656_SSRS	3841
GCGS0557_SSRS	3843
GCGS0130_SSRS	3844
GCGS0172_RSSS	3846
GCGS0002_SSRS	3846
GCGS0483_SSRS	3846
GCGS0861_SSRS	3850
GCGS0597_SSRS	3850
GCGS0082_SSRS	3852
GCGS0451_SSRS	3854
GCGS0511_SSRS	3854
GCGS1037_SsRS	3856
GCGS1018_RsRS	3857
GCGS0596_SSRS	3857
GCGS0840_SSRS	3866
GCGS0413_SSRS	3867
GCGS0415_SSRS	3867
GCGS0196_SSRS	3867
GCGS0659_SSRS	3867
GCGS0695_SSRS	3868
GCGS0080_SSRS	3869
GCGS0381_SSRS	3870
GCGS0677_SSRS	3872
GCGS1069_SsRS	3873
GCGS0333_SSRS	3874
GCGS0411_SSRS	3875
GCGS0099_SRRR	3877
GCGS0006_SSRS	3878
GCGS0655_SSSS	3879
GCGS0054_SSRS	3883
GCGS0042_SSRS	3883
GCGS0754_SSRS	3893
GCGS0608_SSRS	3894
GCGS0108_SSRS	3894
GCGS0609_RSRS	3900
GCGS0148_SSRS	3910
GCGS0086_SSRS	3912
GCGS1101_SSRS	3912
GCGS0419_SSRS	3912
GCGS0675_SSRS	3913
GCGS0768_SSSS	3915
GCGS0639_SSRS	3915
GCGS0020_SSRS	3917
GCGS1023_SsRS	3920
GCGS0220_SSRS	3922
GCGS0182_SSRS	3923
GCGS0214_SSRS	3924
GCGS0463_SSRS	3933
GCGS0689_SSRS	3960
GCGS0633_SSRS	3962
GCGS1087_RsRS	3964
GCGS1089_SsRS	3966
GCGS1086_SsRS	3966
GCGS1080_SsRS	3970
GCGS1088_SsRS	3971
GCGS0457_SSSS	3972
GCGS0507_SSRS	3975
GCGS1092_SsRS	3979
GCGS0052_SSRS	3990
GCGS1041_SsRS	3991
GCGS1054_RsRS	4010
GCGS0637_SSRS	4011
GCGS0132_SSRS	4016
GCGS1100_SSRS	4020
GCGS0152_SSRS	4023
GCGS0731_SSRS	4025
GCGS1073_SsRS	4035
GCGS0360_SSRS	4048
GCGS0222_SSRS	4051
GCGS0194_SSRS	4052
GCGS0070_SSRS	4052
GCGS1013_SRSR	4053
GCGS0459_SSSS	4054
GCGS0466_SSRS	4054
GCGS0384_SSRS	4059
GCGS0509_SSRS	4061
GCGS0437_SSRS	4063
GCGS0549_SSRS	4065
GCGS0551_SSRS	4066
GCGS0548_SSRS	4067
WHO_V_RSRS	4070
GCGS0320_SSRS	4071
GCGS0012_SSSS	4093
GCGS0014_SSSS	4096
GCGS0016_SSSS	4100
GCGS0100_SSSS	4108
GCGS0743_SSSS	4109
GCGS0553_SSRS	4110
GCGS0744_SSSS	4111
GCGS0832_SSSS	4114
GCGS1097_SSSS	4136
GCGS0475_SSRS	4136
GCGS0742_SSSS	4139
GCGS0709_SSSS	4143
GCGS0418_SSSS	4146
GCGS0839_SSSS	4163
GCGS0393_SSSS	4165
GCGS0680_SSSS	4181
GCGS0586_RSSS	4185
GCGS1075_SsSS	4197
GCGS0728_SSSS	4201
GCGS0729_SSSS	4201
GCGS0572_SSSS	4202
GCGS0318_SSSS	4206
GCGS0472_SSSS	4207
GCGS0064_SSSS	4254
GCGS0618_SSSS	4339
GCGS0328_RSSS	4363
GCGS0571_SSSS	4379
GCGS0325_SSSS	4398
GCGS0349_SSSS	4403
GCGS0624_SSRS	4537
GCGS0347_SSSS	4636
WHO_N_SSRS	4787
WHO_G_SSSS	4838
GCGS0295_RSSS	6449
GCGS0277_SSSS	6456
GCGS0281_SSSS	6476
GCGS1046_SsSS	6511
GCGS0828_SSSS	8108
GCGS0845_SSSS	8136
GCGS0576_SSSS	8211
GCGS0580_SSSS	8219
GCGS0502_SSSS	8223
GCGS0812_SSSS	8223
GCGS0270_SSSS	8229
GCGS0865_SSSS	8231
GCGS0723_SSSS	8231
GCGS0612_SSSS	8231
GCGS0718_SSSS	8232
GCGS0734_SSSS	8232
GCGS0367_RSSS	8233
GCGS0309_SSSS	8233
GCGS0724_SSSS	8233
GCGS0867_SSSS	8233
GCGS0866_SSSS	8233
GCGS0736_SSSS	8234
GCGS0366_SSSS	8235
GCGS0412_SSSS	8236
GCGS0831_SSSS	8236
GCGS0735_SSSS	8237
GCGS0646_SSSS	8237
GCGS0648_SSSS	8237
GCGS0824_SSSS	8238
GCGS0846_SSSS	8238
GCGS0702_SSSS	8240
GCGS0287_SSSS	8242
GCGS1017_SSSS	8243
GCGS0573_SSSS	8243
GCGS0605_SSSS	8244
GCGS0826_SSSS	8244
GCGS0825_SSSS	8244
GCGS0539_SSSS	8244
GCGS0651_SSSS	8245
GCGS0537_SSSS	8246
GCGS0565_SSSS	8246
GCGS0737_SSSS	8246
GCGS0598_SSSS	8247
GCGS0389_SSSS	8249
GCGS0408_SSSS	8249
GCGS0555_RSSS	8249
GCGS0704_RSSS	8250
GCGS0668_SSSS	8253
GCGS0569_SSSS	8253
GCGS0855_SSSS	8253
GCGS0713_RSSS	8254
GCGS0326_SSSS	8254
GCGS1055_RsSS	8255
GCGS0738_SSSS	8255
GCGS0607_SSSS	8256
GCGS0486_SSSS	8257
GCGS0570_SSSS	8257
GCGS0566_SSSS	8257
GCGS0786_SSSS	8257
GCGS0547_SSSS	8259
GCGS0794_SSSS	8261
GCGS0530_SSSS	8262
GCGS0682_SSSS	8263
GCGS0142_RSSS	8263
GCGS0630_SSSS	8274
GCGS1047_RsSS	8280
WHO_O_SSSS	8280
GCGS0777_RSSS	8282
GCGS1043_RsRS	8282
GCGS0542_SSSS	8284
GCGS1039_RsSS	8287
GCGS1044_RsSS	8291
GCGS1040_RsSS	8292
GCGS1045_RsSS	8292
GCGS0615_RSSS	8293
GCGS0671_RSSS	8293
GCGS0790_RSSS	8298
GCGS0791_RSSS	8299
GCGS0749_SSSS	8303
GCGS0765_RSSS	8303
GCGS0672_RSSS	8303
GCGS0619_RSSS	8304
GCGS0726_SSSS	8305
GCGS0613_SSSS	8307
GCGS0761_SSSS	8314
GCGS0714_SSRS	8315
GCGS0760_SSSS	8316
GCGS0420_SSSS	8349
GCGS0400_SSSS	8351
GCGS0428_SSSS	8368
GCGS1103_SSSS	8400
GCGS0782_SSSS	8402
GCGS0363_RSSS	8403
GCGS0647_SSSS	8408
GCGS0442_SSSS	8411
GCGS0784_SSSS	8420
GCGS0430_SSSS	8442
GCGS0358_SSSS	8445
GCGS0614_SSSS	8455
GCGS0013_SSSS	8463
GCGS0616_SSSS	8471
GCGS0150_SSRS	8475
GCGS0015_SSSS	8478
GCGS0429_SSSS	8484
GCGS0376_SSSS	8504
GCGS0424_SSSS	8514
GCGS0697_SSRS	8521
GCGS0817_SSRS	8624
GCGS0818_SSRS	8631
GCGS0815_SSRS	8631
GCGS0804_SSRS	8633
GCGS0805_SSRS	8633
GCGS0755_SSRS	8636
GCGS0758_SSRS	8636
GCGS0808_SSRS	8636
GCGS0814_SSRS	8637
GCGS0640_SSRS	8639
GCGS0852_RSRS	8639
GCGS0699_SSRS	8639
GCGS0809_SSRS	8639
GCGS0440_SSSS	8642
GCGS0816_SSRS	8644
GCGS0594_SSRS	8662
GCGS0770_SSRS	8666
GCGS0788_SSRS	8668
GCGS0793_RSRS	8672
GCGS0399_SSRS	8678
GCGS0792_RSRS	8679
GCGS0819_SSSS	8682
GCGS0314_SSRS	8685
GCGS0397_SSRS	8686
GCGS0620_SSSS	8716
GCGS0504_SSRS	8808
GCGS0498_SSRS	8809
GCGS0208_SSRS	8824
GCGS0496_SSSS	8834
GCGS0830_SSSS	8849
GCGS0652_SSRS	8879
GCGS0279_SSSS	8887
GCGS0561_RSSS	8891
GCGS0421_SSRS	8985
GCGS0800_SSRS	8986
GCGS1074_SsRS	8988
GCGS1063_SsRS	8989
GCGS0752_SSRS	8989
GCGS0240_SSRS	8994
GCGS0134_SSRS	8994
GCGS0679_SSSS	8998
GCGS1035_SSRR	8998
GCGS0778_SSRS	9003
GCGS1066_SsRS	9004
GCGS0802_SSRS	9007
GCGS0803_SSRS	9007
GCGS0907_SSRS	9009
GCGS0928_SSRS	9009
GCGS0801_SSRS	9012
GCGS0753_SSRS	9012
GCGS0245_SSSS	9014
GCGS0634_SSRS	9016
GCGS0674_SSRS	9017
GCGS0756_SSRS	9020
GCGS0481_RSRS	9025
GCGS1061_SSRS	9026
GCGS0512_SSRS	9026
GCGS0322_SSSS	9026
GCGS1067_SsRS	9027
GCGS0559_SSRS	9029
GCGS1059_SsRS	9029
GCGS1064_SsRS	9030
GCGS1050_SsRS	9030
GCGS1027_SsRS	9031
GCGS1015_SSRS	9031
GCGS0056_SSRS	9031
GCGS1065_SsRS	9032
