node	dist to WHO_F_SSSS
GCGS0286_SSSS	10582
GCGS0604_RSSS	10587
GCGS0745_RSSS	10590
GCGS0509_SSRS	10592
GCGS0817_SSRS	10598
GCGS0356_RSSS	10602
GCGS0524_SSSS	10603
GCGS0795_RSSS	10603
GCGS0818_SSRS	10605
GCGS0815_SSRS	10606
GCGS0804_SSRS	10607
GCGS0805_SSRS	10607
GCGS0755_SSRS	10610
GCGS0577_RSSS	10610
GCGS0758_SSRS	10611
GCGS0808_SSRS	10611
GCGS0814_SSRS	10612
GCGS0640_SSRS	10613
GCGS0852_RSRS	10613
GCGS0699_SSRS	10614
GCGS0809_SSRS	10614
GCGS0578_RSSS	10615
GCGS0470_RSSS	10616
GCGS0581_RSSS	10616
GCGS0440_SSSS	10617
GCGS0816_SSRS	10618
GCGS0409_SSSS	10620
GCGS1081_RsSS	10625
GCGS0595_RSSS	10627
GCGS0813_RSSS	10631
GCGS0621_RSSS	10632
GCGS0741_RSSS	10634
GCGS0503_RSSS	10635
GCGS0622_SSSS	10635
GCGS0594_SSRS	10637
GCGS0719_RSSS	10639
GCGS0770_SSRS	10640
GCGS0340_SSSS	10640
GCGS0269_SSSS	10640
GCGS0341_SSSS	10640
GCGS0343_SSSS	10642
GCGS0788_SSRS	10643
GCGS0342_RSSS	10644
GCGS0434_SSSS	10644
GCGS0505_RSSS	10645
GCGS0771_SSSS	10645
GCGS0793_RSRS	10647
GCGS0567_RSSS	10651
GCGS0772_RSSS	10652
GCGS0399_SSRS	10653
GCGS0792_RSRS	10653
GCGS0819_SSSS	10656
WHO_P_RSSS	10656
GCGS0314_SSRS	10660
GCGS0397_SSRS	10661
GCGS0275_RSSS	10663
GCGS0705_RSSS	10664
GCGS0527_RSSS	10672
GCGS0721_RSSS	10674
GCGS0276_SSSS	10674
GCGS0391_RSSS	10678
GCGS0534_RSSS	10679
GCGS0532_RSSS	10679
GCGS0299_RSSS	10680
GCGS0535_RSSS	10681
GCGS0531_RSSS	10683
GCGS0417_RSSS	10686
GCGS0289_RSSS	10688
GCGS0254_RSSS	10688
GCGS0620_SSSS	10690
GCGS0288_RSSS	10690
GCGS0751_RSSS	10691
GCGS0380_RSSS	10691
GCGS0308_RSSS	10691
GCGS0533_RSSS	10693
GCGS0323_RSSS	10702
GCGS0285_RSSS	10704
GCGS0329_RSSS	10704
GCGS0528_RSSS	10706
GCGS0264_RSSS	10708
GCGS0272_RSSS	10710
GCGS0267_RSSS	10711
GCGS1022_RsSS	10712
GCGS1083_RrSS	10713
GCGS1082_RrSS	10713
GCGS0435_RSSS	10713
GCGS0720_RSSS	10713
GCGS0635_RSSS	10715
GCGS0392_RSSS	10716
GCGS0271_RSSS	10716
GCGS0365_SSSS	10718
GCGS0300_RSSS	10718
GCGS0601_SSSS	10719
GCGS0416_RSSS	10719
GCGS0536_SSSS	10720
GCGS0691_RSSS	10723
GCGS0823_RSSS	10725
GCGS0447_RSSS	10729
GCGS0106_RSSS	10730
GCGS1034_RsSS	10732
GCGS0362_SSSS	10734
GCGS0407_SSSS	10735
GCGS0251_SSSS	10743
GCGS0540_SSSS	10750
GCGS0750_SSSS	10756
GCGS0610_RSSS	10756
GCGS0829_SSSS	10764
GCGS1030_RsSS	10772
GCGS0763_RSSS	10774
GCGS0337_SSSS	10775
GCGS0649_RSSS	10775
GCGS1032_RsSS	10778
GCGS1031_RsSS	10778
GCGS1033_RsSS	10779
GCGS0504_SSRS	10782
GCGS0009_SSSS	10782
GCGS0498_SSRS	10784
GCGS0062_SSRS	10792
GCGS0208_SSRS	10799
GCGS0546_SSSS	10800
GCGS1025_RsSS	10801
WHO_M_SSRS	10805
GCGS0496_SSSS	10808
GCGS0010_SSSS	10810
GCGS0144_SSSS	10812
GCGS0359_SSSS	10819
GCGS0092_SSSS	10819
GCGS0663_SSSS	10832
GCGS0071_SRSS	10834
GCGS0175_SRSS	10838
GCGS0197_SRSS	10838
GCGS0167_SRSS	10838
GCGS0169_SRSS	10838
GCGS0207_SRSS	10838
GCGS0199_SRSS	10838
GCGS0191_SRSS	10838
GCGS0193_SRSS	10840
GCGS0211_SRSS	10840
GCGS0209_SRSS	10840
GCGS0173_SRSS	10840
GCGS0073_SRSS	10840
GCGS0171_SRSS	10840
GCGS0217_SRSS	10840
GCGS0219_SRSS	10840
GCGS0225_SRSS	10842
GCGS0221_SRSS	10842
GCGS0215_SRSS	10842
GCGS0820_SSSS	10842
GCGS0941_SRSS	10844
GCGS0223_SRSS	10844
GCGS0821_SSSS	10845
GCGS0201_SRSS	10846
GCGS0203_SRSS	10846
GCGS0727_SSSS	10848
GCGS0149_SRSS	10848
GCGS0213_SRSS	10849
GCGS0652_SSRS	10853
GCGS0853_SSSS	10856
GCGS0931_SRSS	10859
GCGS0153_SRSS	10859
GCGS0279_SSSS	10862
GCGS0161_SRSS	10862
GCGS0523_RSSS	10864
GCGS0561_RSSS	10866
GCGS0890_SRSS	10868
GCGS0964_SRSS	10871
GCGS0249_RSSS	10882
GCGS0374_SSSS	10889
GCGS0202_RSSS	10890
GCGS0204_RSSS	10890
GCGS0226_RSSS	10893
GCGS0324_SSSS	10895
GCGS0467_RSSS	10895
GCGS0176_RSSS	10895
GCGS0364_SSSS	10897
GCGS0224_RSSS	10897
GCGS0018_RSSS	10897
GCGS0120_RSSS	10897
GCGS0694_RSSS	10899
GCGS0230_RSSS	10899
GCGS0198_RSSS	10899
GCGS0336_SSSS	10900
GCGS0665_RSSS	10902
GCGS0766_SSSS	10904
GCGS0228_RSSS	10904
GCGS0218_RSSS	10906
GCGS0516_RSSS	10910
GCGS0126_SSSS	10912
GCGS0378_SSSS	10914
GCGS0701_SSSS	10916
GCGS0642_SSSS	10916
GCGS0110_RSSS	10916
GCGS0038_RSSS	10916
GCGS0136_RSSS	10917
GCGS0379_SSSS	10918
GCGS0455_SSSS	10919
GCGS0354_RSSS	10920
GCGS0660_SSSS	10921
GCGS0638_RSSS	10922
GCGS0436_RSSS	10922
GCGS1095_SRSR	10923
GCGS0128_RSSS	10924
GCGS0118_RSSS	10926
GCGS0174_RSSS	10927
GCGS0138_RSSS	10928
GCGS0401_RSSS	10929
GCGS0156_RSSS	10929
GCGS0857_SSSS	10930
GCGS0372_RSSS	10931
GCGS0098_RSSS	10931
GCGS0096_RSSS	10931
GCGS0482_RSSS	10931
GCGS0335_SSSS	10933
GCGS0332_RSSS	10933
GCGS0787_SSSS	10934
GCGS0468_RSSS	10935
GCGS0807_SSRS	10937
GCGS0574_RSSS	10940
GCGS0657_SSSS	10940
GCGS0582_SSSS	10940
GCGS0658_SSSS	10942
GCGS0422_SSSS	10943
GCGS0484_RSSS	10943
GCGS0541_SSSS	10944
GCGS0074_SSSS	10944
GCGS0477_RSSS	10944
GCGS0485_RSSS	10944
GCGS1014_SRSR	10945
GCGS0564_RSSS	10946
GCGS0670_SSSS	10946
GCGS0545_SSSS	10946
GCGS0550_RSSS	10947
GCGS0560_RSSS	10947
GCGS0732_SSSS	10947
GCGS0583_SSSS	10948
GCGS0641_SSRS	10948
GCGS0426_SSSS	10949
GCGS0544_SSSS	10949
GCGS0518_RSSS	10949
GCGS0593_SSSS	10950
GCGS0584_SSSS	10950
GCGS0338_RSSS	10951
GCGS0575_RSSS	10953
GCGS0355_RSSS	10953
GCGS0497_RSSS	10953
WHO_U_SSSS	10955
GCGS0645_SSSS	10956
GCGS0747_SSSS	10957
GCGS0402_RSSS	10959
GCGS0403_RSSS	10959
GCGS0405_RSSS	10959
GCGS0404_RSSS	10959
GCGS0421_SSRS	10960
GCGS0827_SSSS	10960
GCGS0800_SSRS	10961
GCGS0406_RSSS	10961
GCGS0681_SSSS	10961
GCGS1074_SsRS	10962
GCGS0611_RSSS	10962
GCGS1063_SsRS	10963
GCGS0316_SSSS	10963
GCGS0752_SSRS	10964
GCGS0643_SSSS	10966
GCGS0240_SSRS	10969
GCGS0134_SSRS	10969
GCGS0192_RSSS	10971
GCGS0679_SSSS	10973
GCGS1035_SSRR	10973
GCGS0644_SSSS	10974
GCGS0394_RSSS	10977
GCGS0522_SSSS	10977
GCGS0778_SSRS	10978
GCGS0587_RSSS	10978
GCGS1066_SsRS	10979
GCGS0661_SSSS	10979
GCGS0458_SSSS	10979
GCGS0696_RSSS	10979
GCGS0698_RSSS	10981
GCGS0802_SSRS	10982
GCGS0803_SSRS	10982
GCGS0371_RSSS	10982
GCGS0907_SSRS	10983
GCGS0928_SSRS	10984
GCGS0801_SSRS	10986
GCGS0753_SSRS	10987
GCGS0634_SSRS	10990
GCGS0083_SSSS	10990
GCGS0674_SSRS	10991
GCGS0172_RSSS	10992
GCGS0552_SSSS	10994
GCGS0433_SSSS	10994
GCGS0756_SSRS	10995
GCGS0481_RSRS	10999
GCGS1061_SSRS	11000
GCGS0512_SSRS	11000
GCGS1067_SsRS	11002
GCGS0789_SSSS	11002
GCGS0559_SSRS	11003
GCGS0084_SSSS	11003
GCGS1064_SsRS	11004
GCGS1059_SsRS	11004
GCGS1050_SsRS	11004
GCGS1027_SsRS	11005
GCGS1015_SSRS	11006
GCGS0056_SSRS	11006
GCGS1065_SsRS	11007
GCGS1038_SsRS	11008
GCGS0692_SSRS	11010
GCGS0602_SSRS	11012
GCGS0762_SSRS	11012
GCGS0206_SSRS	11014
GCGS0022_SSRS	11014
GCGS1093_SSSS	11015
GCGS0032_SSRS	11015
GCGS0060_SSRS	11016
GCGS0717_SSRS	11017
GCGS1036_SSRS	11017
GCGS0806_SSRS	11017
GCGS0168_SSRS	11020
GCGS0116_SSRS	11021
GCGS1020_SsRS	11021
GCGS0190_SSRS	11022
GCGS0170_SSRS	11022
GCGS0026_SSRS	11022
GCGS0655_SSSS	11025
GCGS0859_SSRS	11027
GCGS0700_SSRS	11030
GCGS0327_RSRS	11032
GCGS1024_SSRS	11032
GCGS0044_SSRS	11032
GCGS0164_SSRS	11033
GCGS0361_RSSS	11033
GCGS0810_SSRS	11034
GCGS1021_SsRS	11042
GCGS0688_SSRS	11044
GCGS0297_RSSS	11044
GCGS0296_RSSS	11045
GCGS0078_SSRS	11046
GCGS0298_RSSS	11049
GCGS0768_SSSS	11061
GCGS0339_RSSS	11071
GCGS1102_SSRS	11072
GCGS1099_SSRS	11072
GCGS0746_SSRS	11110
GCGS0180_SSRS	11111
GCGS0733_RSRS	11113
GCGS0748_SSRS	11114
GCGS0563_RSRS	11115
GCGS0186_SSRS	11117
GCGS0457_SSSS	11118
WHO_K_SRRS	11126
GCGS0769_SSSS	11135
GCGS0306_SSSS	11139
GCGS0146_SSRS	11148
GCGS0188_SSRS	11151
GCGS0210_SSRS	11151
GCGS0212_SSRS	11156
GCGS0090_SSRS	11157
GCGS0495_SSRS	11159
GCGS0603_SSRS	11161
GCGS0112_SSRS	11165
GCGS0321_SSRS	11166
GCGS0515_SSRS	11166
GCGS0216_SSRS	11172
GCGS0764_SSRS	11174
GCGS0730_SSRS	11175
GCGS0666_SSRS	11175
GCGS0383_SSRS	11177
GCGS0667_SSRS	11177
GCGS0331_SSRS	11186
GCGS0398_SSSS	11189
GCGS0346_SSRS	11190
GCGS0469_SSRS	11191
GCGS0334_SSRS	11192
GCGS1013_SRSR	11199
GCGS0154_SSRS	11200
GCGS0459_SSSS	11200
GCGS0370_SSRS	11201
GCGS0494_SSRS	11209
GCGS0585_SSRS	11225
GCGS0012_SSSS	11239
GCGS0739_SSRS	11242
GCGS0014_SSSS	11242
GCGS0396_SSRS	11243
GCGS0016_SSSS	11246
GCGS0100_SSSS	11254
GCGS0743_SSSS	11255
GCGS0744_SSSS	11257
GCGS0832_SSSS	11260
GCGS0476_RSSS	11272
GCGS0008_SSRS	11276
GCGS0478_RSSS	11276
GCGS0669_SSSS	11277
GCGS1097_SSSS	11282
GCGS0742_SSSS	11284
GCGS0709_SSSS	11289
GCGS0418_SSSS	11292
GCGS0839_SSSS	11309
WHO_X_SRRR	11309
WHO_W_SRRS	11310
GCGS0393_SSSS	11311
GCGS0514_SSRS	11323
GCGS0680_SSSS	11326
GCGS0586_RSSS	11331
WHO_Z_SRRR	11337
GCGS0926_SRRS	11338
GCGS1075_SsSS	11343
GCGS0728_SSSS	11347
GCGS0729_SSSS	11347
GCGS0572_SSSS	11348
GCGS0318_SSSS	11352
GCGS0472_SSSS	11353
GCGS0369_SSRS	11392
GCGS0184_SSRS	11393
GCGS0064_SSSS	11400
GCGS0517_SSRS	11436
GCGS0921_SRRS	11475
GCGS1042_SRRR	11479
GCGS0930_SRRS	11480
GCGS1051_SSRS	11481
GCGS1049_SSRR	11481
GCGS0944_SRRS	11481
GCGS1052_SSRS	11482
GCGS1057_SRRR	11482
GCGS0920_SRRR	11483
GCGS1056_SSRS	11484
GCGS0618_SSSS	11485
GCGS0911_SRRS	11489
GCGS0981_SRRS	11490
GCGS0057_SRRS	11492
GCGS0847_SSRS	11494
GCGS0046_SSRS	11495
GCGS0045_SRRS	11495
GCGS1091_SsRS	11497
GCGS0069_SRRR	11499
GCGS1090_SsRS	11499
GCGS0836_SSRS	11499
GCGS0231_SRRS	11499
GCGS0033_SRRS	11500
GCGS0039_SRRR	11500
GCGS0043_SRRS	11500
GCGS0049_SRRS	11500
GCGS0105_SRRS	11501
GCGS0051_SRRS	11502
GCGS0141_SRRS	11502
GCGS0047_SRRS	11502
GCGS0085_SRRS	11502
GCGS0035_SRRR	11503
GCGS1077_RsRS	11503
GCGS0097_SRRR	11503
GCGS0003_SRRR	11503
GCGS0007_SRRS	11503
GCGS0835_SSRS	11504
GCGS0143_SRRR	11504
GCGS0103_SRRS	11504
GCGS1068_SSRS	11504
GCGS0067_SRRR	11504
GCGS0889_RRRR	11505
GCGS0088_SSRS	11506
GCGS0053_SRRR	11507
GCGS0178_SSRS	11507
GCGS0147_SRRR	11507
GCGS0075_SRRS	11507
GCGS0328_RSSS	11509
GCGS1079_SsRS	11509
GCGS0061_SRRS	11511
GCGS0925_SRRS	11511
GCGS0166_SSRS	11512
GCGS0068_SSRS	11514
GCGS0076_SSRS	11514
GCGS0179_SRRS	11514
GCGS0065_SRRS	11514
GCGS0181_SRRR	11514
GCGS0183_SRRS	11514
GCGS0127_SRRS	11515
GCGS0929_SRRS	11515
GCGS0087_SRRS	11516
GCGS0030_SSRS	11516
GCGS0079_SRRS	11516
GCGS0187_SRRR	11516
GCGS0063_SRRS	11516
GCGS0114_SSRS	11518
GCGS0081_SRRS	11518
GCGS0995_SRRR	11518
GCGS0185_SRRS	11518
GCGS0965_SRRS	11518
GCGS0946_SRRR	11519
GCGS1003_SRRS	11520
GCGS0992_SRRS	11520
GCGS0945_SRRS	11520
GCGS1078_SRRR	11521
GCGS0344_SSRS	11522
GCGS0996_SRRS	11522
GCGS0997_SRRS	11522
GCGS0986_SRRS	11522
GCGS0984_SRRS	11522
GCGS0909_SRRS	11522
GCGS0129_SRRS	11523
GCGS0123_SRRR	11524
GCGS0159_SRRS	11524
GCGS0101_SRRS	11524
GCGS0125_SRRS	11524
GCGS0037_SRRR	11524
GCGS0571_SSSS	11525
GCGS1001_SRRR	11525
GCGS0998_SRRR	11525
GCGS0915_SRRR	11525
GCGS0135_SRRS	11526
GCGS0121_SRRS	11526
GCGS0133_SRRS	11526
GCGS0139_SRRR	11526
GCGS1008_SRRS	11526
GCGS1009_SRRR	11526
GCGS0237_SRRS	11526
GCGS0095_SRRS	11527
GCGS0962_SRRS	11527
GCGS0833_SSRS	11527
GCGS0874_SRRR	11527
GCGS0924_SRRS	11527
GCGS0195_SRRS	11528
GCGS0908_SRRS	11528
GCGS0910_SRRS	11528
GCGS0189_SRRS	11529
GCGS0844_RSRS	11529
GCGS0881_SRRR	11529
GCGS0242_SSRS	11530
GCGS0851_SSRS	11530
GCGS0145_SRRS	11531
GCGS0973_SRRS	11532
GCGS0102_RSRS	11533
GCGS0137_SRRS	11533
GCGS0841_SSRS	11533
GCGS0021_SRRS	11533
GCGS0872_SRRS	11534
GCGS0059_SRRR	11534
GCGS0041_SRRR	11534
GCGS0001_SRRR	11534
GCGS0017_SRRS	11535
GCGS0019_SRRS	11535
GCGS0716_SSRS	11536
GCGS0089_SRRS	11536
GCGS0124_SSRS	11537
GCGS0025_SRRS	11537
GCGS0027_SRRS	11537
GCGS0883_SRRS	11538
GCGS0914_SRRS	11538
GCGS0077_SRRS	11538
GCGS0157_SRRR	11538
GCGS0028_SSRS	11539
GCGS0160_SSRS	11539
GCGS0382_SSRS	11539
GCGS0969_SRRS	11539
GCGS0239_SRRR	11539
GCGS0109_SRRS	11539
GCGS0029_SRRS	11539
GCGS0107_SRRR	11539
GCGS1002_SRRS	11539
GCGS0834_RSRS	11540
GCGS0987_SRRS	11540
GCGS0155_SRRR	11540
GCGS0894_SRRS	11541
GCGS0759_RSRS	11541
GCGS0151_SRRS	11541
GCGS0115_SRRS	11541
GCGS0113_SRRS	11541
GCGS0111_SRRR	11541
GCGS0715_SSRS	11542
GCGS0066_SSRS	11542
GCGS0055_SRRS	11542
GCGS0977_SRRS	11542
GCGS0227_SRRS	11542
GCGS0229_SRRS	11542
GCGS0031_SRRS	11543
GCGS0325_SSSS	11544
GCGS0904_SRRS	11544
GCGS1000_SRRS	11545
GCGS0897_SRRS	11546
GCGS0900_SRRS	11546
GCGS0896_SRRS	11546
GCGS0119_SRRS	11546
GCGS0117_SRRS	11546
GCGS0895_SRRR	11546
GCGS0241_SRRR	11546
GCGS0205_SRRR	11546
GCGS0898_SRRS	11547
GCGS0966_SRRR	11547
GCGS0936_SRRS	11547
GCGS1004_SRRR	11547
GCGS0131_SRRS	11548
GCGS0165_SRRS	11548
GCGS0983_SRRS	11548
GCGS0349_SSSS	11549
GCGS0970_SRRS	11549
GCGS0901_SRRS	11549
GCGS0893_SRRS	11549
GCGS0891_SRRS	11549
GCGS0892_SRRS	11549
GCGS0903_SRRS	11551
GCGS0873_SRRS	11551
GCGS0899_SRRS	11553
GCGS0848_SSRS	11554
GCGS0937_SRRR	11554
GCGS0949_SRRS	11555
GCGS0886_SRRR	11555
GCGS0757_SSRS	11556
GCGS1016_SRRR	11556
GCGS0177_SRRS	11556
GCGS1005_SRRS	11556
GCGS0885_SRRS	11557
GCGS0104_RSRS	11557
GCGS0856_RSRS	11558
GCGS0163_SRRR	11558
GCGS0999_SRRS	11558
GCGS0023_SRRS	11559
GCGS0980_SRRS	11559
GCGS0913_SRRR	11559
GCGS0887_SRRS	11560
GCGS0917_SRRS	11561
GCGS0918_SRRS	11561
GCGS0938_RRRR	11561
GCGS0880_SRRR	11561
GCGS0876_SRRS	11561
GCGS0877_SRRS	11561
GCGS0888_SRRS	11561
GCGS1007_SRRR	11561
GCGS0884_SRRS	11562
GCGS0942_SRRS	11562
GCGS0849_RSRS	11563
GCGS0943_SRRS	11563
GCGS0875_SRRS	11563
GCGS0990_SSRS	11563
GCGS0869_SRRS	11563
GCGS0862_SRRS	11563
WHO_Y_SRRR	11563
GCGS0927_SRRS	11564
GCGS0933_SSRS	11564
GCGS0838_RSRS	11564
GCGS0868_SRRS	11564
GCGS0939_SRRS	11564
GCGS0940_SRRS	11564
GCGS0842_RSRR	11565
GCGS0878_SRRS	11567
GCGS0837_SSRS	11568
GCGS0678_SSSS	11569
GCGS0882_SRRS	11569
GCGS0740_SSRS	11569
GCGS0922_SRRS	11569
GCGS0934_SSRS	11570
GCGS0864_SRRR	11570
GCGS0985_SRRS	11570
GCGS0906_SRRS	11570
GCGS0976_SRRS	11571
GCGS0975_SRRS	11571
GCGS0822_SSRS	11575
GCGS0988_SRRS	11576
GCGS0235_SRRS	11577
GCGS0993_SRRS	11579
GCGS0902_SRRS	11580
GCGS1006_SRRS	11580
GCGS0932_SRRS	11580
GCGS0781_SSRS	11582
GCGS0863_SRRR	11583
GCGS0767_SRRR	11585
GCGS0005_SRRS	11585
GCGS0912_SRRR	11590
GCGS0233_SRRS	11590
GCGS0091_SRRS	11594
GCGS1011_SRRS	11596
GCGS0871_SRRS	11597
GCGS0093_SRRR	11597
GCGS0994_SRRS	11599
GCGS0947_SRRS	11602
GCGS0968_SSRS	11602
GCGS0948_SRRS	11605
GCGS0905_SRRS	11609
GCGS0780_SSRS	11609
GCGS0951_SRRS	11610
GCGS0953_SRRS	11613
GCGS0950_SRRR	11613
GCGS0955_SRRS	11613
GCGS0952_SRRS	11614
GCGS0954_SRRS	11614
GCGS0960_SRRR	11614
GCGS0956_SRRS	11614
GCGS1010_SRRS	11615
GCGS0935_SRRS	11615
GCGS0923_SRRR	11615
GCGS0958_SRRR	11616
GCGS0879_SRRS	11616
GCGS0722_SSRS	11617
GCGS0961_SRRR	11620
GCGS0959_SRRR	11621
GCGS0957_SRRS	11622
GCGS0963_SRRS	11624
GCGS0978_SRRS	11632
GCGS0919_SRRS	11638
GCGS0034_SSRS	11642
GCGS0690_SSRS	11643
GCGS0464_SSRS	11644
GCGS0972_SRRS	11646
