node	dist to WHO_N_SSRS
GCGS0691_RSSS	4172
GCGS0823_RSSS	4174
GCGS0447_RSSS	4179
GCGS0106_RSSS	4179
GCGS1034_RsSS	4182
GCGS0362_SSSS	4184
GCGS0407_SSSS	4185
GCGS0251_SSSS	4192
GCGS0540_SSSS	4200
GCGS0750_SSSS	4206
GCGS0610_RSSS	4206
GCGS0829_SSSS	4214
GCGS1030_RsSS	4221
GCGS0763_RSSS	4223
GCGS0337_SSSS	4225
GCGS0649_RSSS	4225
GCGS1032_RsSS	4227
GCGS1031_RsSS	4227
GCGS1033_RsSS	4228
GCGS0009_SSSS	4232
GCGS0062_SSRS	4241
GCGS0546_SSSS	4250
GCGS1025_RsSS	4251
WHO_M_SSRS	4255
GCGS0010_SSSS	4259
GCGS0144_SSSS	4261
GCGS0359_SSSS	4268
GCGS0092_SSSS	4269
GCGS0663_SSSS	4281
GCGS0071_SRSS	4284
GCGS0175_SRSS	4287
GCGS0197_SRSS	4287
GCGS0167_SRSS	4288
GCGS0169_SRSS	4288
GCGS0207_SRSS	4288
GCGS0199_SRSS	4288
GCGS0191_SRSS	4288
GCGS0193_SRSS	4290
GCGS0211_SRSS	4290
GCGS0209_SRSS	4290
GCGS0173_SRSS	4290
GCGS0073_SRSS	4290
GCGS0171_SRSS	4290
GCGS0217_SRSS	4290
GCGS0219_SRSS	4290
GCGS0820_SSSS	4291
GCGS0225_SRSS	4292
GCGS0221_SRSS	4292
GCGS0215_SRSS	4292
GCGS0223_SRSS	4293
GCGS0941_SRSS	4294
GCGS0201_SRSS	4295
GCGS0203_SRSS	4295
GCGS0821_SSSS	4295
GCGS0149_SRSS	4297
GCGS0727_SSSS	4298
GCGS0213_SRSS	4299
GCGS0853_SSSS	4306
GCGS0931_SRSS	4308
GCGS0153_SRSS	4308
GCGS0161_SRSS	4312
GCGS0523_RSSS	4313
GCGS0890_SRSS	4317
GCGS0964_SRSS	4321
GCGS0249_RSSS	4332
GCGS0202_RSSS	4339
GCGS0204_RSSS	4339
GCGS0374_SSSS	4339
GCGS0226_RSSS	4343
GCGS0324_SSSS	4345
GCGS0467_RSSS	4345
GCGS0176_RSSS	4345
GCGS0018_RSSS	4346
GCGS0120_RSSS	4346
GCGS0364_SSSS	4347
GCGS0224_RSSS	4347
GCGS0694_RSSS	4348
GCGS0198_RSSS	4348
GCGS0230_RSSS	4349
GCGS0336_SSSS	4350
GCGS0665_RSSS	4351
GCGS0228_RSSS	4353
GCGS0766_SSSS	4354
GCGS0218_RSSS	4355
GCGS0516_RSSS	4359
GCGS0126_SSSS	4362
GCGS0378_SSSS	4364
GCGS0701_SSSS	4365
GCGS0642_SSSS	4365
GCGS0110_RSSS	4365
GCGS0038_RSSS	4366
GCGS0379_SSSS	4367
GCGS0136_RSSS	4367
GCGS0455_SSSS	4368
GCGS0354_RSSS	4369
GCGS0660_SSSS	4370
GCGS0638_RSSS	4372
GCGS0436_RSSS	4372
GCGS1095_SRSR	4373
GCGS0128_RSSS	4374
GCGS0118_RSSS	4376
GCGS0174_RSSS	4376
GCGS0138_RSSS	4378
GCGS0401_RSSS	4378
GCGS0156_RSSS	4378
GCGS0857_SSSS	4380
GCGS0372_RSSS	4380
GCGS0098_RSSS	4380
GCGS0096_RSSS	4380
GCGS0482_RSSS	4380
GCGS0332_RSSS	4382
GCGS0335_SSSS	4383
GCGS0787_SSSS	4383
GCGS0468_RSSS	4385
GCGS0807_SSRS	4387
GCGS0574_RSSS	4390
GCGS0657_SSSS	4390
GCGS0582_SSSS	4390
GCGS0658_SSSS	4392
GCGS0074_SSSS	4393
GCGS0422_SSSS	4393
GCGS0484_RSSS	4393
GCGS0485_RSSS	4393
GCGS0541_SSSS	4394
GCGS1014_SRSR	4394
GCGS0477_RSSS	4394
GCGS0564_RSSS	4395
GCGS0545_SSSS	4395
GCGS0670_SSSS	4396
GCGS0732_SSSS	4396
GCGS0550_RSSS	4397
GCGS0560_RSSS	4397
GCGS0583_SSSS	4398
GCGS0641_SSRS	4398
GCGS0426_SSSS	4398
GCGS0544_SSSS	4398
GCGS0593_SSSS	4399
GCGS0584_SSSS	4399
GCGS0518_RSSS	4399
GCGS0338_RSSS	4401
GCGS0497_RSSS	4402
GCGS0575_RSSS	4403
GCGS0355_RSSS	4403
WHO_U_SSSS	4405
GCGS0645_SSSS	4406
GCGS0747_SSSS	4406
GCGS0402_RSSS	4408
GCGS0403_RSSS	4408
GCGS0405_RSSS	4408
GCGS0404_RSSS	4408
GCGS0827_SSSS	4409
GCGS0406_RSSS	4410
GCGS0681_SSSS	4411
GCGS0611_RSSS	4412
GCGS0316_SSSS	4413
GCGS0643_SSSS	4416
GCGS0192_RSSS	4420
GCGS0644_SSSS	4423
GCGS0394_RSSS	4426
GCGS0522_SSSS	4427
GCGS0587_RSSS	4428
GCGS0696_RSSS	4428
GCGS0661_SSSS	4429
GCGS0458_SSSS	4429
GCGS0698_RSSS	4430
GCGS0371_RSSS	4432
GCGS0083_SSSS	4439
GCGS0172_RSSS	4441
GCGS0552_SSSS	4443
GCGS0433_SSSS	4443
GCGS0789_SSSS	4451
GCGS0084_SSSS	4453
GCGS0655_SSSS	4474
GCGS0361_RSSS	4482
GCGS0297_RSSS	4493
GCGS0296_RSSS	4495
GCGS0298_RSSS	4498
GCGS0768_SSSS	4510
GCGS0339_RSSS	4521
GCGS0457_SSSS	4568
WHO_K_SRRS	4576
GCGS0306_SSSS	4589
GCGS1013_SRSR	4649
GCGS0459_SSSS	4650
GCGS0585_SSRS	4674
GCGS0012_SSSS	4688
GCGS0014_SSSS	4692
GCGS0016_SSSS	4696
GCGS0100_SSSS	4703
GCGS0743_SSSS	4705
GCGS0744_SSSS	4707
GCGS0832_SSSS	4710
GCGS0476_RSSS	4721
GCGS0478_RSSS	4725
GCGS0669_SSSS	4727
GCGS1097_SSSS	4732
GCGS0742_SSSS	4734
GCGS0709_SSSS	4739
GCGS0418_SSSS	4741
WHO_X_SRRR	4758
GCGS0839_SSSS	4759
GCGS0393_SSSS	4760
WHO_W_SRRS	4760
GCGS0680_SSSS	4776
GCGS0586_RSSS	4781
WHO_Z_SRRR	4787
GCGS0926_SRRS	4788
GCGS1075_SsSS	4793
GCGS0729_SSSS	4796
GCGS0728_SSSS	4797
GCGS0572_SSSS	4797
GCGS0318_SSSS	4801
GCGS0472_SSSS	4802
GCGS0064_SSSS	4850
GCGS0921_SRRS	4924
GCGS1042_SRRR	4928
GCGS0930_SRRS	4929
GCGS1051_SSRS	4930
GCGS1049_SSRR	4930
GCGS0944_SRRS	4930
GCGS1052_SSRS	4932
GCGS1057_SRRR	4932
GCGS0920_SRRR	4932
GCGS1056_SSRS	4934
GCGS0618_SSSS	4935
GCGS0911_SRRS	4939
GCGS0981_SRRS	4940
GCGS0057_SRRS	4941
GCGS0847_SSRS	4944
GCGS0046_SSRS	4945
GCGS0045_SRRS	4945
GCGS1091_SsRS	4947
GCGS0836_SSRS	4948
GCGS0069_SRRR	4949
GCGS1090_SsRS	4949
GCGS0231_SRRS	4949
GCGS0033_SRRS	4950
GCGS0105_SRRS	4950
GCGS0039_SRRR	4950
GCGS0043_SRRS	4950
GCGS0049_SRRS	4950
GCGS0051_SRRS	4952
GCGS0141_SRRS	4952
GCGS0047_SRRS	4952
GCGS0097_SRRR	4952
GCGS0003_SRRR	4952
GCGS0007_SRRS	4952
GCGS0085_SRRS	4952
GCGS0035_SRRR	4953
GCGS1077_RsRS	4953
GCGS0835_SSRS	4953
GCGS0143_SRRR	4953
GCGS0889_RRRR	4954
GCGS0103_SRRS	4954
GCGS1068_SSRS	4954
GCGS0067_SRRR	4954
GCGS0088_SSRS	4955
GCGS0053_SRRR	4956
GCGS0178_SSRS	4956
GCGS0147_SRRR	4957
GCGS0075_SRRS	4957
GCGS0328_RSSS	4959
GCGS1079_SsRS	4959
GCGS0061_SRRS	4960
GCGS0925_SRRS	4960
GCGS0166_SSRS	4961
GCGS0068_SSRS	4964
GCGS0076_SSRS	4964
GCGS0179_SRRS	4964
GCGS0065_SRRS	4964
GCGS0181_SRRR	4964
GCGS0183_SRRS	4964
GCGS0929_SRRS	4964
GCGS0079_SRRS	4965
GCGS0127_SRRS	4965
GCGS0087_SRRS	4966
GCGS0030_SSRS	4966
GCGS0187_SRRR	4966
GCGS0063_SRRS	4966
GCGS0114_SSRS	4967
GCGS0081_SRRS	4967
GCGS0995_SRRR	4967
GCGS0185_SRRS	4968
GCGS0965_SRRS	4968
GCGS0945_SRRS	4969
GCGS0946_SRRR	4969
GCGS1003_SRRS	4970
GCGS0992_SRRS	4970
GCGS0344_SSRS	4971
GCGS0996_SRRS	4971
GCGS0997_SRRS	4971
GCGS0986_SRRS	4971
GCGS0984_SRRS	4971
GCGS1078_SRRR	4971
GCGS0909_SRRS	4972
GCGS0129_SRRS	4973
GCGS0123_SRRR	4974
GCGS0159_SRRS	4974
GCGS0101_SRRS	4974
GCGS0125_SRRS	4974
GCGS0037_SRRR	4974
GCGS0571_SSSS	4975
GCGS1001_SRRR	4975
GCGS0998_SRRR	4975
GCGS0915_SRRR	4975
GCGS1008_SRRS	4975
GCGS1009_SRRR	4975
GCGS0095_SRRS	4976
GCGS0135_SRRS	4976
GCGS0121_SRRS	4976
GCGS0133_SRRS	4976
GCGS0139_SRRR	4976
GCGS0962_SRRS	4976
GCGS0833_SSRS	4976
GCGS0237_SRRS	4976
GCGS0874_SRRR	4976
GCGS0195_SRRS	4977
GCGS0910_SRRS	4977
GCGS0924_SRRS	4977
GCGS0908_SRRS	4978
GCGS0189_SRRS	4979
GCGS0844_RSRS	4979
GCGS0881_SRRR	4979
GCGS0242_SSRS	4980
GCGS0851_SSRS	4980
GCGS0145_SRRS	4981
GCGS0102_RSRS	4982
GCGS0841_SSRS	4982
GCGS0973_SRRS	4982
GCGS0137_SRRS	4983
GCGS0021_SRRS	4983
GCGS0001_SRRR	4983
GCGS0872_SRRS	4984
GCGS0059_SRRR	4984
GCGS0041_SRRR	4984
GCGS0716_SSRS	4985
GCGS0017_SRRS	4985
GCGS0019_SRRS	4985
GCGS0089_SRRS	4986
GCGS0124_SSRS	4987
GCGS0077_SRRS	4987
GCGS0025_SRRS	4987
GCGS0027_SRRS	4987
GCGS0157_SRRR	4987
GCGS0883_SRRS	4988
GCGS0914_SRRS	4988
GCGS0969_SRRS	4988
GCGS0107_SRRR	4988
GCGS1002_SRRS	4988
GCGS0028_SSRS	4989
GCGS0160_SSRS	4989
GCGS0382_SSRS	4989
GCGS0239_SRRR	4989
GCGS0109_SRRS	4989
GCGS0029_SRRS	4989
GCGS0155_SRRR	4989
GCGS0834_RSRS	4990
GCGS0894_SRRS	4990
GCGS0759_RSRS	4990
GCGS0987_SRRS	4990
GCGS0115_SRRS	4990
GCGS0111_SRRR	4990
GCGS0715_SSRS	4991
GCGS0066_SSRS	4991
GCGS0055_SRRS	4991
GCGS0151_SRRS	4991
GCGS0113_SRRS	4991
GCGS0227_SRRS	4991
GCGS0229_SRRS	4991
GCGS0977_SRRS	4992
GCGS0031_SRRS	4992
GCGS0325_SSSS	4993
GCGS0904_SRRS	4994
GCGS1000_SRRS	4995
GCGS0897_SRRS	4995
GCGS0900_SRRS	4995
GCGS0896_SRRS	4995
GCGS0119_SRRS	4995
GCGS0117_SRRS	4995
GCGS0895_SRRR	4995
GCGS0966_SRRR	4996
GCGS0241_SRRR	4996
GCGS0205_SRRR	4996
GCGS0898_SRRS	4997
GCGS0936_SRRS	4997
GCGS1004_SRRR	4997
GCGS0165_SRRS	4997
GCGS0983_SRRS	4997
GCGS0349_SSSS	4998
GCGS0131_SRRS	4998
GCGS0970_SRRS	4999
GCGS0901_SRRS	4999
GCGS0893_SRRS	4999
GCGS0891_SRRS	4999
GCGS0892_SRRS	4999
GCGS0903_SRRS	5001
GCGS0873_SRRS	5001
GCGS0899_SRRS	5002
GCGS0848_SSRS	5004
GCGS0937_SRRR	5004
GCGS0949_SRRS	5004
GCGS0886_SRRR	5004
GCGS1016_SRRR	5005
GCGS0757_SSRS	5006
GCGS0885_SRRS	5006
GCGS0104_RSRS	5006
GCGS0177_SRRS	5006
GCGS1005_SRRS	5006
GCGS0856_RSRS	5007
GCGS0999_SRRS	5007
GCGS0023_SRRS	5008
GCGS0163_SRRR	5008
GCGS0980_SRRS	5009
GCGS0887_SRRS	5009
GCGS0913_SRRR	5009
GCGS0917_SRRS	5010
GCGS0918_SRRS	5010
GCGS0938_RRRR	5010
GCGS0888_SRRS	5010
GCGS0880_SRRR	5011
GCGS0876_SRRS	5011
GCGS0877_SRRS	5011
GCGS0884_SRRS	5011
GCGS1007_SRRR	5011
GCGS0942_SRRS	5011
GCGS0990_SSRS	5012
GCGS0869_SRRS	5012
GCGS0849_RSRS	5013
GCGS0943_SRRS	5013
GCGS0875_SRRS	5013
GCGS0927_SRRS	5013
GCGS0862_SRRS	5013
GCGS0933_SSRS	5013
WHO_Y_SRRR	5013
GCGS0842_RSRR	5014
GCGS0838_RSRS	5014
GCGS0868_SRRS	5014
GCGS0939_SRRS	5014
GCGS0940_SRRS	5014
GCGS0878_SRRS	5016
GCGS0837_SSRS	5017
GCGS0882_SRRS	5018
GCGS0678_SSSS	5019
GCGS0985_SRRS	5019
GCGS0740_SSRS	5019
GCGS0922_SRRS	5019
GCGS0934_SSRS	5020
GCGS0976_SRRS	5020
GCGS0975_SRRS	5020
GCGS0864_SRRR	5020
GCGS0906_SRRS	5020
GCGS0822_SSRS	5024
GCGS0235_SRRS	5026
GCGS0988_SRRS	5026
GCGS0993_SRRS	5028
GCGS0902_SRRS	5030
GCGS1006_SRRS	5030
GCGS0932_SRRS	5030
GCGS0781_SSRS	5032
GCGS0863_SRRR	5033
GCGS0767_SRRR	5035
GCGS0005_SRRS	5035
GCGS0912_SRRR	5039
GCGS0233_SRRS	5040
GCGS0091_SRRS	5044
GCGS1011_SRRS	5045
GCGS0871_SRRS	5046
GCGS0093_SRRR	5046
GCGS0994_SRRS	5049
GCGS0968_SSRS	5051
GCGS0947_SRRS	5052
GCGS0948_SRRS	5054
GCGS0905_SRRS	5059
GCGS0780_SSRS	5059
GCGS0951_SRRS	5060
GCGS0953_SRRS	5062
GCGS0950_SRRR	5062
GCGS0955_SRRS	5063
GCGS0952_SRRS	5064
GCGS0954_SRRS	5064
GCGS0960_SRRR	5064
GCGS0956_SRRS	5064
GCGS1010_SRRS	5064
GCGS0935_SRRS	5064
GCGS0923_SRRR	5064
GCGS0958_SRRR	5066
GCGS0722_SSRS	5066
GCGS0879_SRRS	5066
GCGS0961_SRRR	5069
GCGS0959_SRRR	5070
GCGS0957_SRRS	5071
GCGS0963_SRRS	5073
GCGS0978_SRRS	5081
GCGS0919_SRRS	5088
GCGS0034_SSRS	5092
GCGS0690_SSRS	5093
GCGS0464_SSRS	5093
GCGS0972_SRRS	5095
GCGS0979_SRRS	5097
GCGS1012_SRRS	5098
GCGS0708_RSRS	5099
GCGS0967_SRRS	5104
GCGS0916_SRRS	5105
GCGS0684_SSRS	5108
GCGS0796_SSRS	5108
GCGS0798_SSRS	5111
GCGS0628_SSRS	5111
GCGS0510_SSRS	5111
GCGS0710_SSRS	5111
GCGS0617_SSRS	5112
GCGS0627_SSRR	5113
GCGS0797_SSRS	5113
GCGS0588_SSRS	5113
GCGS0589_RSRS	5113
GCGS0352_RSRS	5114
GCGS0854_SSRS	5114
GCGS0683_SSRS	5115
GCGS0590_SSRS	5116
GCGS0860_RSRS	5118
GCGS0991_SSRS	5118
GCGS0385_SSRS	5120
GCGS0971_SRRS	5120
GCGS0989_SRRS	5121
GCGS0388_SSRS	5123
GCGS0446_SSRS	5124
GCGS0626_SSRS	5125
GCGS0493_SSRS	5125
GCGS0974_SRRS	5125
GCGS0776_SSRS	5127
GCGS0664_SSRS	5127
GCGS0499_SSRS	5128
GCGS0506_SSRS	5129
GCGS0982_SRRS	5129
GCGS0686_SSRS	5130
GCGS0625_SSRS	5130
GCGS0094_SSRS	5132
GCGS0629_SSRS	5132
GCGS1085_SsRS	5132
GCGS0004_SSRS	5132
GCGS0811_SSRS	5132
GCGS0673_SSRS	5133
GCGS0490_RSRS	5135
GCGS1072_SsRS	5135
GCGS0410_SSRS	5139
GCGS1071_SsRS	5139
GCGS1026_RsRS	5140
GCGS0036_SSRS	5141
GCGS0444_SSRS	5142
GCGS0653_RSRS	5144
GCGS1070_SrRS	5147
GCGS0058_SSRS	5148
GCGS1098_SSRS	5149
GCGS0414_SSRS	5151
GCGS0278_SSRS	5153
GCGS0368_SSRS	5153
GCGS0799_SSRS	5155
GCGS0785_SSRS	5158
GCGS0654_SSRS	5158
GCGS0238_SSRS	5158
GCGS0773_SSRS	5159
GCGS0711_SSRS	5159
GCGS1094_SSRS	5159
GCGS1060_SsRS	5160
GCGS0632_SSRS	5160
GCGS0631_SSRS	5161
GCGS0480_SSRS	5161
GCGS0491_SSRS	5162
GCGS1058_SsRS	5162
GCGS0513_SSRS	5164
GCGS0774_SSRS	5164
GCGS0775_SSRS	5166
GCGS1104_SSRS	5166
GCGS0508_SSRS	5166
GCGS0636_SSRS	5169
GCGS0158_SSRS	5171
GCGS1084_SsRS	5173
GCGS0783_SSRS	5175
GCGS0650_SSRS	5175
GCGS0606_SSRS	5175
GCGS0725_SSRS	5175
GCGS0487_SSRS	5177
GCGS0232_SSRS	5177
GCGS0236_SSRS	5177
GCGS0234_SSRS	5178
GCGS0779_SSRS	5178
GCGS0858_SSRS	5178
GCGS0693_SSRS	5178
GCGS0591_SSRS	5180
GCGS0122_SSRS	5180
GCGS0707_SSRS	5180
GCGS0706_SSRS	5180
GCGS0040_SSRS	5182
GCGS0558_SSRS	5182
GCGS0448_SSRS	5184
GCGS0592_SSRS	5184
GCGS0140_SSRS	5184
GCGS0712_SSRS	5185
GCGS0676_SSRS	5185
GCGS0568_SSRS	5186
GCGS0319_SSRS	5186
GCGS0452_SSRS	5186
GCGS0656_SSRS	5188
GCGS0557_SSRS	5190
GCGS0130_SSRS	5191
GCGS0002_SSRS	5192
GCGS0483_SSRS	5193
GCGS0295_RSSS	5194
GCGS0024_SSRS	5194
GCGS0861_SSRS	5197
GCGS0597_SSRS	5197
GCGS0082_SSRS	5198
GCGS0451_SSRS	5200
GCGS0277_SSSS	5201
GCGS0511_SSRS	5201
GCGS1037_SsRS	5203
GCGS1018_RsRS	5204
GCGS0596_SSRS	5204
GCGS0840_SSRS	5213
GCGS0413_SSRS	5214
GCGS0415_SSRS	5214
GCGS0196_SSRS	5214
GCGS0659_SSRS	5214
GCGS0695_SSRS	5214
GCGS0080_SSRS	5215
GCGS0381_SSRS	5217
GCGS1069_SsRS	5219
GCGS0677_SSRS	5219
GCGS0333_SSRS	5220
GCGS0281_SSSS	5221
GCGS0411_SSRS	5221
GCGS0099_SRRR	5223
GCGS0006_SSRS	5224
GCGS0054_SSRS	5230
GCGS0042_SSRS	5230
GCGS0347_SSSS	5232
GCGS0754_SSRS	5239
GCGS0608_SSRS	5240
GCGS0108_SSRS	5240
GCGS0330_RSRS	5246
GCGS0609_RSRS	5246
GCGS1046_SsSS	5255
GCGS0148_SSRS	5257
GCGS1101_SSRS	5258
GCGS0086_SSRS	5259
GCGS0419_SSRS	5259
GCGS0675_SSRS	5260
GCGS0639_SSRS	5261
GCGS0020_SSRS	5263
GCGS1023_SsRS	5267
GCGS0220_SSRS	5269
GCGS0182_SSRS	5270
GCGS0214_SSRS	5271
GCGS0463_SSRS	5279
GCGS0689_SSRS	5306
GCGS0633_SSRS	5309
GCGS1087_RsRS	5311
GCGS1089_SsRS	5312
GCGS1086_SsRS	5312
GCGS1080_SsRS	5316
GCGS1088_SsRS	5318
GCGS0507_SSRS	5322
GCGS1092_SsRS	5326
GCGS0052_SSRS	5337
GCGS1041_SsRS	5338
GCGS1054_RsRS	5356
GCGS0637_SSRS	5357
GCGS0562_RSRS	5363
GCGS0132_SSRS	5363
GCGS1100_SSRS	5366
GCGS0152_SSRS	5370
GCGS0731_SSRS	5371
GCGS1073_SsRS	5381
GCGS0360_SSRS	5394
GCGS0194_SSRS	5398
GCGS0070_SSRS	5398
GCGS0222_SSRS	5398
GCGS0466_SSRS	5400
GCGS0384_SSRS	5405
GCGS0437_SSRS	5409
GCGS0551_SSRS	5412
GCGS0549_SSRS	5412
GCGS0548_SSRS	5414
WHO_V_RSRS	5416
GCGS0320_SSRS	5417
GCGS0553_SSRS	5457
GCGS0475_SSRS	5482
GCGS0828_SSSS	6853
GCGS0845_SSSS	6881
GCGS0576_SSSS	6956
GCGS0580_SSSS	6964
GCGS0502_SSSS	6968
GCGS0812_SSSS	6968
GCGS0270_SSSS	6974
GCGS0865_SSSS	6976
GCGS0723_SSSS	6976
GCGS0718_SSSS	6976
GCGS0612_SSSS	6976
GCGS0367_RSSS	6977
GCGS0724_SSSS	6977
GCGS0734_SSSS	6977
GCGS0309_SSSS	6978
GCGS0867_SSSS	6978
GCGS0866_SSSS	6978
GCGS0736_SSSS	6979
GCGS0366_SSSS	6980
GCGS0412_SSSS	6981
GCGS0831_SSSS	6981
GCGS0646_SSSS	6981
GCGS0648_SSSS	6981
GCGS0735_SSSS	6982
GCGS0824_SSSS	6983
GCGS0846_SSSS	6983
GCGS0702_SSSS	6985
GCGS0287_SSSS	6987
GCGS1017_SSSS	6988
GCGS0573_SSSS	6988
GCGS0605_SSSS	6989
GCGS0826_SSSS	6989
GCGS0825_SSSS	6989
GCGS0539_SSSS	6989
GCGS0565_SSSS	6990
GCGS0737_SSSS	6990
GCGS0651_SSSS	6990
GCGS0537_SSSS	6991
GCGS0598_SSSS	6992
GCGS0389_SSSS	6993
GCGS0408_SSSS	6993
GCGS0555_RSSS	6994
GCGS0704_RSSS	6995
GCGS0668_SSSS	6998
GCGS0569_SSSS	6998
GCGS0855_SSSS	6998
GCGS0326_SSSS	6998
GCGS0713_RSSS	6999
GCGS0607_SSSS	7000
GCGS1055_RsSS	7000
GCGS0738_SSSS	7000
GCGS0486_SSSS	7002
GCGS0570_SSSS	7002
GCGS0566_SSSS	7002
GCGS0786_SSSS	7002
GCGS0547_SSSS	7003
GCGS0794_SSSS	7006
GCGS0530_SSSS	7006
GCGS0682_SSSS	7008
GCGS0142_RSSS	7008
GCGS0630_SSSS	7018
GCGS1047_RsSS	7025
WHO_O_SSSS	7025
GCGS0777_RSSS	7026
GCGS1043_RsRS	7026
GCGS0542_SSSS	7028
GCGS1039_RsSS	7032
GCGS1044_RsSS	7035
GCGS1040_RsSS	7037
GCGS0671_RSSS	7037
GCGS1045_RsSS	7037
GCGS0615_RSSS	7038
GCGS0790_RSSS	7043
GCGS0791_RSSS	7044
GCGS0765_RSSS	7047
GCGS0749_SSSS	7048
GCGS0672_RSSS	7048
GCGS0619_RSSS	7049
GCGS0726_SSSS	7050
GCGS0613_SSSS	7052
GCGS0761_SSSS	7059
GCGS0760_SSSS	7060
GCGS0714_SSRS	7060
GCGS0420_SSSS	7093
GCGS0400_SSSS	7096
GCGS0428_SSSS	7113
GCGS1103_SSSS	7144
GCGS0782_SSSS	7147
GCGS0363_RSSS	7148
GCGS0647_SSSS	7153
GCGS0442_SSSS	7156
GCGS0784_SSSS	7165
GCGS0430_SSSS	7187
GCGS0358_SSSS	7190
GCGS0614_SSSS	7200
GCGS0013_SSSS	7208
GCGS0616_SSSS	7215
GCGS0150_SSRS	7220
GCGS0015_SSSS	7223
GCGS0429_SSSS	7228
GCGS0376_SSSS	7248
GCGS0424_SSSS	7259
GCGS0697_SSRS	7266
GCGS0817_SSRS	7369
GCGS0818_SSRS	7375
GCGS0815_SSRS	7376
GCGS0804_SSRS	7377
GCGS0805_SSRS	7377
GCGS0755_SSRS	7380
GCGS0758_SSRS	7381
GCGS0808_SSRS	7381
GCGS0814_SSRS	7382
GCGS0640_SSRS	7384
GCGS0852_RSRS	7384
GCGS0699_SSRS	7384
GCGS0809_SSRS	7384
GCGS0440_SSSS	7387
GCGS0816_SSRS	7388
GCGS0594_SSRS	7407
GCGS0770_SSRS	7410
GCGS0788_SSRS	7413
GCGS0793_RSRS	7417
GCGS0399_SSRS	7423
GCGS0792_RSRS	7424
GCGS0819_SSSS	7426
GCGS0314_SSRS	7430
GCGS0397_SSRS	7431
GCGS0620_SSSS	7460
GCGS0504_SSRS	7552
GCGS0498_SSRS	7554
GCGS0208_SSRS	7569
GCGS0496_SSSS	7578
GCGS0830_SSSS	7594
GCGS0652_SSRS	7624
GCGS0279_SSSS	7632
GCGS0561_RSSS	7636
GCGS0421_SSRS	7730
GCGS0800_SSRS	7731
GCGS1074_SsRS	7732
GCGS1063_SsRS	7733
GCGS0752_SSRS	7734
GCGS0240_SSRS	7739
GCGS0134_SSRS	7739
GCGS0679_SSSS	7743
GCGS1035_SSRR	7743
GCGS0778_SSRS	7748
GCGS1066_SsRS	7749
GCGS0802_SSRS	7752
GCGS0803_SSRS	7752
GCGS0907_SSRS	7754
GCGS0928_SSRS	7754
GCGS0801_SSRS	7756
GCGS0753_SSRS	7757
GCGS0245_SSSS	7758
GCGS0634_SSRS	7760
GCGS0674_SSRS	7761
GCGS0756_SSRS	7765
GCGS0481_RSRS	7770
GCGS0512_SSRS	7770
GCGS1061_SSRS	7771
GCGS0322_SSSS	7771
GCGS1067_SsRS	7772
GCGS0559_SSRS	7773
GCGS1064_SsRS	7774
GCGS1059_SsRS	7774
GCGS1050_SsRS	7774
GCGS1027_SsRS	7776
GCGS1015_SSRS	7776
GCGS0056_SSRS	7776
