node	dist to WHO_Y_SRRR
GCGS0135_SRRS	139
GCGS0121_SRRS	139
GCGS0133_SRRS	139
GCGS0139_SRRR	139
GCGS0962_SRRS	139
GCGS0943_SRRS	139
GCGS0875_SRRS	139
GCGS1010_SRRS	140
GCGS0935_SRRS	140
GCGS0923_SRRR	140
GCGS0087_SRRS	141
GCGS0344_SSRS	141
GCGS0195_SRRS	141
GCGS0908_SRRS	141
GCGS0878_SRRS	142
GCGS0722_SSRS	142
GCGS0879_SRRS	142
GCGS0242_SSRS	143
GCGS0882_SRRS	144
GCGS0872_SRRS	147
GCGS1001_SRRR	150
GCGS0988_SRRS	150
GCGS0883_SRRS	151
GCGS0834_RSRS	153
GCGS0894_SRRS	153
GCGS0759_RSRS	154
GCGS0902_SRRS	154
GCGS0716_SSRS	155
GCGS0904_SRRS	157
GCGS0978_SRRS	158
GCGS0028_SSRS	159
GCGS0160_SSRS	159
GCGS0382_SSRS	159
GCGS0715_SSRS	161
GCGS0066_SSRS	161
GCGS0919_SRRS	164
GCGS0912_SRRR	165
GCGS0856_RSRS	170
GCGS0917_SRRS	173
GCGS0918_SRRS	173
GCGS0938_RRRR	174
GCGS0849_RSRS	176
GCGS0235_SRRS	190
GCGS0993_SRRS	191
GCGS0767_SRRR	194
GCGS0871_SRRS	209
GCGS0968_SSRS	211
GCGS0994_SRRS	212
GCGS0023_SRRS	214
GCGS0947_SRRS	215
GCGS0948_SRRS	217
GCGS0951_SRRS	223
GCGS0953_SRRS	225
GCGS0950_SRRR	225
GCGS0955_SRRS	226
GCGS0952_SRRS	227
GCGS0954_SRRS	227
GCGS0960_SRRR	227
GCGS0956_SRRS	227
GCGS0958_SRRR	229
GCGS0961_SRRR	233
GCGS0959_SRRR	233
GCGS0957_SRRS	235
GCGS0963_SRRS	237
GCGS0972_SRRS	255
GCGS0979_SRRS	256
GCGS1012_SRRS	257
GCGS0967_SRRS	264
GCGS0916_SRRS	265
GCGS0854_SSRS	274
GCGS0991_SSRS	277
GCGS0971_SRRS	280
GCGS0989_SRRS	281
GCGS0974_SRRS	284
GCGS0982_SRRS	289
GCGS0811_SSRS	291
GCGS0690_SSRS	643
GCGS0464_SSRS	644
GCGS0684_SSRS	659
GCGS0796_SSRS	659
GCGS0510_SSRS	661
GCGS0710_SSRS	661
GCGS0798_SSRS	662
GCGS0628_SSRS	662
GCGS0797_SSRS	663
GCGS0617_SSRS	663
GCGS0589_RSRS	663
GCGS0627_SSRR	664
GCGS0588_SSRS	664
GCGS0683_SSRS	665
GCGS0352_RSRS	665
GCGS0590_SSRS	667
GCGS0385_SSRS	670
GCGS0388_SSRS	673
GCGS0626_SSRS	675
GCGS0446_SSRS	675
GCGS0493_SSRS	675
GCGS0499_SSRS	678
GCGS0776_SSRS	678
GCGS0664_SSRS	678
GCGS0625_SSRS	680
GCGS0506_SSRS	680
GCGS0686_SSRS	681
GCGS1085_SsRS	682
GCGS0094_SSRS	683
GCGS0629_SSRS	683
GCGS0004_SSRS	683
GCGS0673_SSRS	684
GCGS0490_RSRS	686
GCGS1072_SsRS	686
GCGS0410_SSRS	689
GCGS1071_SsRS	689
GCGS1026_RsRS	691
GCGS0036_SSRS	691
GCGS0444_SSRS	692
GCGS0653_RSRS	694
GCGS1070_SrRS	698
GCGS0058_SSRS	699
GCGS1098_SSRS	700
GCGS0414_SSRS	701
GCGS0278_SSRS	703
GCGS0368_SSRS	704
GCGS0799_SSRS	705
GCGS0785_SSRS	708
GCGS0654_SSRS	708
GCGS0773_SSRS	709
GCGS0238_SSRS	709
GCGS0711_SSRS	710
GCGS1094_SSRS	710
GCGS0632_SSRS	710
GCGS0631_SSRS	711
GCGS0480_SSRS	711
GCGS1060_SsRS	711
GCGS0491_SSRS	712
GCGS1058_SsRS	712
GCGS0513_SSRS	715
GCGS0774_SSRS	715
GCGS0775_SSRS	716
GCGS1104_SSRS	716
GCGS0508_SSRS	717
GCGS0636_SSRS	720
GCGS0158_SSRS	722
GCGS1084_SsRS	724
GCGS0783_SSRS	725
GCGS0650_SSRS	725
GCGS0606_SSRS	725
GCGS0725_SSRS	725
GCGS0487_SSRS	727
GCGS0232_SSRS	727
GCGS0236_SSRS	727
GCGS0234_SSRS	729
GCGS0779_SSRS	729
GCGS0858_SSRS	729
GCGS0693_SSRS	729
GCGS0591_SSRS	731
GCGS0122_SSRS	731
GCGS0707_SSRS	731
GCGS0706_SSRS	731
GCGS0558_SSRS	732
GCGS0448_SSRS	734
GCGS0592_SSRS	734
GCGS0140_SSRS	734
GCGS0712_SSRS	736
GCGS0319_SSRS	736
GCGS0452_SSRS	736
GCGS0676_SSRS	736
GCGS0568_SSRS	737
GCGS0656_SSRS	738
GCGS0557_SSRS	740
GCGS0130_SSRS	741
GCGS0002_SSRS	743
GCGS0483_SSRS	743
GCGS0861_SSRS	747
GCGS0597_SSRS	747
GCGS0451_SSRS	751
GCGS0511_SSRS	751
GCGS1037_SsRS	753
GCGS1018_RsRS	754
GCGS0596_SSRS	754
GCGS0840_SSRS	763
GCGS0413_SSRS	764
GCGS0415_SSRS	764
GCGS0196_SSRS	764
GCGS0659_SSRS	764
GCGS0695_SSRS	765
GCGS0080_SSRS	766
GCGS0381_SSRS	767
GCGS1069_SsRS	769
GCGS0677_SSRS	769
GCGS0333_SSRS	771
GCGS0411_SSRS	772
GCGS0099_SRRR	774
GCGS0006_SSRS	775
GCGS0054_SSRS	780
GCGS0042_SSRS	780
GCGS0754_SSRS	790
GCGS0608_SSRS	791
GCGS0108_SSRS	791
GCGS0609_RSRS	797
GCGS0148_SSRS	807
GCGS0086_SSRS	809
GCGS1101_SSRS	809
GCGS0419_SSRS	809
GCGS0675_SSRS	810
GCGS0639_SSRS	812
GCGS0020_SSRS	814
GCGS1023_SsRS	817
GCGS0220_SSRS	819
GCGS0182_SSRS	820
GCGS0214_SSRS	821
GCGS0463_SSRS	829
GCGS0689_SSRS	857
GCGS0633_SSRS	859
GCGS1087_RsRS	861
GCGS1089_SsRS	863
GCGS1086_SsRS	863
GCGS1080_SsRS	867
GCGS1088_SsRS	868
GCGS0507_SSRS	872
GCGS1092_SsRS	876
GCGS0052_SSRS	887
GCGS1041_SsRS	888
GCGS1054_RsRS	907
GCGS0637_SSRS	908
GCGS0132_SSRS	913
GCGS1100_SSRS	917
GCGS0152_SSRS	920
GCGS0731_SSRS	922
GCGS1073_SsRS	932
GCGS0360_SSRS	945
GCGS0194_SSRS	948
GCGS0070_SSRS	948
GCGS0222_SSRS	948
GCGS0466_SSRS	951
GCGS0384_SSRS	956
GCGS0437_SSRS	960
GCGS0549_SSRS	962
GCGS0551_SSRS	963
GCGS0548_SSRS	964
WHO_V_RSRS	967
GCGS0320_SSRS	968
GCGS0553_SSRS	1007
GCGS0475_SSRS	1033
GCGS0247_RSSS	2051
GCGS1062_RsSS	2130
GCGS0604_RSSS	2139
GCGS0745_RSSS	2143
GCGS0356_RSSS	2154
GCGS0524_SSSS	2156
GCGS0795_RSSS	2156
GCGS0577_RSSS	2163
GCGS0578_RSSS	2168
GCGS0581_RSSS	2168
GCGS0470_RSSS	2169
GCGS0409_SSSS	2173
GCGS1081_RsSS	2178
GCGS0595_RSSS	2180
GCGS0813_RSSS	2184
GCGS0621_RSSS	2185
GCGS0741_RSSS	2187
GCGS0503_RSSS	2188
GCGS0622_SSSS	2188
GCGS0719_RSSS	2192
GCGS0340_SSSS	2193
GCGS0269_SSSS	2193
GCGS0341_SSSS	2193
GCGS0343_SSSS	2195
GCGS0342_RSSS	2197
GCGS0434_SSSS	2197
GCGS0505_RSSS	2198
GCGS0771_SSSS	2198
GCGS0567_RSSS	2204
GCGS0772_RSSS	2205
WHO_P_RSSS	2209
GCGS0275_RSSS	2215
GCGS0705_RSSS	2217
GCGS0527_RSSS	2225
GCGS0721_RSSS	2227
GCGS0276_SSSS	2227
GCGS0391_RSSS	2231
GCGS0534_RSSS	2232
GCGS0532_RSSS	2232
GCGS0299_RSSS	2233
GCGS0535_RSSS	2234
GCGS0531_RSSS	2236
GCGS0417_RSSS	2239
GCGS0289_RSSS	2241
GCGS0254_RSSS	2241
GCGS0288_RSSS	2243
GCGS0751_RSSS	2244
GCGS0380_RSSS	2244
GCGS0308_RSSS	2244
GCGS0533_RSSS	2246
GCGS0323_RSSS	2255
GCGS0285_RSSS	2257
GCGS0329_RSSS	2257
GCGS0528_RSSS	2259
GCGS0264_RSSS	2261
GCGS0267_RSSS	2263
GCGS0272_RSSS	2263
GCGS1022_RsSS	2265
GCGS1083_RrSS	2266
GCGS1082_RrSS	2266
GCGS0435_RSSS	2266
GCGS0720_RSSS	2266
GCGS0635_RSSS	2268
GCGS0392_RSSS	2269
GCGS0271_RSSS	2269
GCGS0300_RSSS	2271
GCGS0034_SSRS	2271
GCGS0601_SSSS	2272
GCGS0416_RSSS	2272
GCGS0691_RSSS	2276
GCGS0823_RSSS	2277
GCGS0708_RSRS	2278
GCGS0447_RSSS	2282
GCGS0106_RSSS	2282
GCGS1034_RsSS	2285
GCGS0860_RSRS	2297
GCGS0540_SSSS	2303
GCGS0750_SSSS	2309
GCGS0610_RSSS	2309
GCGS1030_RsSS	2324
GCGS0763_RSSS	2326
GCGS0337_SSSS	2328
GCGS0649_RSSS	2328
GCGS1032_RsSS	2331
GCGS1031_RsSS	2331
GCGS1033_RsSS	2332
GCGS0009_SSSS	2335
GCGS0062_SSRS	2345
GCGS1025_RsSS	2354
GCGS0010_SSSS	2363
GCGS0144_SSSS	2365
GCGS0092_SSSS	2372
GCGS0071_SRSS	2387
GCGS0175_SRSS	2391
GCGS0197_SRSS	2391
GCGS0167_SRSS	2391
GCGS0169_SRSS	2391
GCGS0207_SRSS	2391
GCGS0199_SRSS	2391
GCGS0191_SRSS	2391
GCGS0193_SRSS	2393
GCGS0211_SRSS	2393
GCGS0209_SRSS	2393
GCGS0173_SRSS	2393
GCGS0073_SRSS	2393
GCGS0171_SRSS	2393
GCGS0217_SRSS	2393
GCGS0219_SRSS	2393
GCGS0225_SRSS	2395
GCGS0221_SRSS	2395
GCGS0215_SRSS	2395
GCGS0820_SSSS	2395
GCGS0941_SRSS	2397
GCGS0223_SRSS	2397
GCGS0821_SSSS	2398
GCGS0201_SRSS	2399
GCGS0203_SRSS	2399
GCGS0149_SRSS	2400
GCGS0213_SRSS	2402
GCGS0853_SSSS	2409
GCGS0931_SRSS	2411
GCGS0153_SRSS	2411
GCGS0161_SRSS	2415
GCGS0523_RSSS	2417
GCGS0890_SRSS	2421
GCGS0964_SRSS	2424
GCGS0249_RSSS	2435
GCGS0202_RSSS	2442
GCGS0374_SSSS	2442
GCGS0204_RSSS	2443
GCGS0226_RSSS	2446
GCGS0467_RSSS	2448
GCGS0176_RSSS	2448
GCGS0224_RSSS	2450
GCGS0018_RSSS	2450
GCGS0120_RSSS	2450
GCGS0694_RSSS	2452
GCGS0230_RSSS	2452
GCGS0198_RSSS	2452
GCGS0665_RSSS	2455
GCGS0228_RSSS	2457
GCGS0218_RSSS	2459
GCGS0516_RSSS	2463
GCGS0126_SSSS	2465
GCGS0378_SSSS	2467
GCGS0701_SSSS	2469
GCGS0642_SSSS	2469
GCGS0110_RSSS	2469
GCGS0038_RSSS	2469
GCGS0136_RSSS	2470
GCGS0379_SSSS	2471
GCGS0455_SSSS	2472
GCGS0354_RSSS	2473
GCGS0660_SSSS	2474
GCGS0638_RSSS	2475
GCGS0436_RSSS	2475
GCGS0128_RSSS	2477
GCGS0118_RSSS	2479
GCGS0174_RSSS	2480
GCGS0138_RSSS	2481
GCGS0401_RSSS	2482
GCGS0156_RSSS	2482
GCGS0857_SSSS	2483
GCGS0372_RSSS	2483
GCGS0098_RSSS	2483
GCGS0096_RSSS	2483
GCGS0482_RSSS	2484
GCGS0332_RSSS	2485
GCGS0787_SSSS	2487
GCGS0468_RSSS	2488
GCGS0807_SSRS	2490
GCGS0574_RSSS	2493
GCGS0657_SSSS	2493
GCGS0582_SSSS	2493
GCGS0658_SSSS	2495
GCGS0422_SSSS	2496
GCGS0484_RSSS	2496
GCGS0477_RSSS	2497
GCGS0485_RSSS	2497
GCGS0545_SSSS	2498
GCGS0564_RSSS	2499
GCGS0670_SSSS	2499
GCGS0550_RSSS	2500
GCGS0560_RSSS	2500
GCGS0732_SSSS	2500
GCGS0583_SSSS	2501
GCGS0641_SSRS	2501
GCGS0426_SSSS	2502
GCGS0544_SSSS	2502
GCGS0518_RSSS	2502
GCGS0593_SSSS	2503
GCGS0584_SSSS	2503
GCGS0338_RSSS	2504
GCGS0575_RSSS	2506
GCGS0355_RSSS	2506
GCGS0497_RSSS	2506
GCGS0645_SSSS	2509
GCGS0747_SSSS	2509
GCGS0827_SSSS	2512
GCGS0402_RSSS	2512
GCGS0403_RSSS	2512
GCGS0405_RSSS	2512
GCGS0404_RSSS	2512
GCGS0406_RSSS	2514
GCGS0681_SSSS	2514
GCGS0611_RSSS	2515
GCGS0316_SSSS	2516
GCGS0643_SSSS	2519
GCGS0192_RSSS	2524
GCGS0644_SSSS	2527
GCGS0522_SSSS	2530
GCGS0587_RSSS	2531
GCGS0696_RSSS	2531
GCGS0661_SSSS	2532
GCGS0458_SSSS	2532
GCGS0698_RSSS	2533
GCGS0371_RSSS	2535
GCGS0083_SSSS	2543
GCGS0552_SSSS	2547
GCGS0433_SSSS	2547
GCGS0789_SSSS	2554
GCGS0084_SSSS	2556
GCGS0361_RSSS	2586
GCGS0306_SSSS	2692
WHO_M_SSRS	2696
GCGS0082_SSRS	2707
GCGS0476_RSSS	2825
GCGS0478_RSSS	2829
GCGS0669_SSSS	2830
WHO_U_SSSS	2846
GCGS0297_RSSS	2934
GCGS0296_RSSS	2936
GCGS0298_RSSS	2939
GCGS0317_SSSS	3374
GCGS0286_SSSS	3394
GCGS0074_SSSS	3430
WHO_K_SRRS	3455
GCGS0678_SSSS	3460
GCGS0394_RSSS	3463
GCGS0585_SSRS	3554
GCGS0339_RSSS	3557
WHO_X_SRRR	3638
WHO_W_SRRS	3639
WHO_Z_SRRR	3666
GCGS0926_SRRS	3667
GCGS0365_SSSS	3798
GCGS0536_SSSS	3800
GCGS0362_SSSS	3814
GCGS0407_SSSS	3815
GCGS0251_SSSS	3823
GCGS0829_SSSS	3844
GCGS0546_SSSS	3880
GCGS0359_SSSS	3899
GCGS0663_SSSS	3912
GCGS0727_SSSS	3928
GCGS0324_SSSS	3975
GCGS0364_SSSS	3977
GCGS0336_SSSS	3980
GCGS0766_SSSS	3984
GCGS1095_SRSR	4003
GCGS0335_SSSS	4013
GCGS0541_SSSS	4024
GCGS1014_SRSR	4024
GCGS0040_SSRS	4061
GCGS0172_RSSS	4072
GCGS0024_SSRS	4074
GCGS0655_SSSS	4104
GCGS0330_RSRS	4125
GCGS0768_SSSS	4141
GCGS0457_SSSS	4198
GCGS0562_RSRS	4242
GCGS1013_SRSR	4279
GCGS0459_SSSS	4280
GCGS0509_SSRS	4287
GCGS0012_SSSS	4319
GCGS0014_SSSS	4322
GCGS0016_SSSS	4326
GCGS0100_SSSS	4334
GCGS0743_SSSS	4335
GCGS0744_SSSS	4337
GCGS0832_SSSS	4340
GCGS1097_SSSS	4362
GCGS0742_SSSS	4364
GCGS0709_SSSS	4369
GCGS0418_SSSS	4371
GCGS0839_SSSS	4389
GCGS0393_SSSS	4390
GCGS0680_SSSS	4406
GCGS0586_RSSS	4411
GCGS1075_SsSS	4423
GCGS0728_SSSS	4427
GCGS0729_SSSS	4427
GCGS0572_SSSS	4428
GCGS0318_SSSS	4431
GCGS0472_SSSS	4433
GCGS0064_SSSS	4480
GCGS0618_SSSS	4565
GCGS0328_RSSS	4589
GCGS0571_SSSS	4605
GCGS0325_SSSS	4624
GCGS0349_SSSS	4628
GCGS0624_SSRS	4762
GCGS0347_SSSS	4862
WHO_N_SSRS	5013
WHO_G_SSSS	5064
GCGS0295_RSSS	6675
GCGS0277_SSSS	6682
GCGS0281_SSSS	6702
GCGS1046_SsSS	6736
GCGS0828_SSSS	8334
GCGS0845_SSSS	8362
GCGS0576_SSSS	8437
GCGS0580_SSSS	8445
GCGS0502_SSSS	8449
GCGS0812_SSSS	8449
GCGS0270_SSSS	8455
GCGS0865_SSSS	8457
GCGS0723_SSSS	8457
GCGS0612_SSSS	8457
GCGS0367_RSSS	8458
GCGS0724_SSSS	8458
GCGS0718_SSSS	8458
GCGS0734_SSSS	8458
GCGS0309_SSSS	8459
GCGS0867_SSSS	8459
GCGS0866_SSSS	8459
GCGS0736_SSSS	8460
GCGS0366_SSSS	8461
GCGS0412_SSSS	8462
GCGS0831_SSSS	8462
GCGS0648_SSSS	8462
GCGS0735_SSSS	8463
GCGS0646_SSSS	8463
GCGS0824_SSSS	8464
GCGS0846_SSSS	8464
GCGS0702_SSSS	8466
GCGS0287_SSSS	8468
GCGS1017_SSSS	8469
GCGS0573_SSSS	8469
GCGS0605_SSSS	8470
GCGS0826_SSSS	8470
GCGS0825_SSSS	8470
GCGS0539_SSSS	8470
GCGS0565_SSSS	8471
GCGS0737_SSSS	8471
GCGS0651_SSSS	8471
GCGS0537_SSSS	8472
GCGS0598_SSSS	8473
GCGS0389_SSSS	8474
GCGS0408_SSSS	8474
GCGS0555_RSSS	8475
GCGS0704_RSSS	8476
GCGS0668_SSSS	8479
GCGS0569_SSSS	8479
GCGS0855_SSSS	8479
GCGS0713_RSSS	8480
GCGS0326_SSSS	8480
GCGS0607_SSSS	8481
GCGS1055_RsSS	8481
GCGS0738_SSSS	8481
GCGS0486_SSSS	8483
GCGS0570_SSSS	8483
GCGS0566_SSSS	8483
GCGS0786_SSSS	8483
GCGS0547_SSSS	8484
GCGS0794_SSSS	8487
GCGS0530_SSSS	8488
GCGS0682_SSSS	8489
GCGS0142_RSSS	8489
GCGS0630_SSSS	8500
GCGS1047_RsSS	8506
WHO_O_SSSS	8506
GCGS1043_RsRS	8507
GCGS0777_RSSS	8508
GCGS0542_SSSS	8510
GCGS1039_RsSS	8513
GCGS1044_RsSS	8516
GCGS1040_RsSS	8518
GCGS1045_RsSS	8518
GCGS0615_RSSS	8519
GCGS0671_RSSS	8519
GCGS0790_RSSS	8524
GCGS0791_RSSS	8525
GCGS0765_RSSS	8528
GCGS0749_SSSS	8529
GCGS0672_RSSS	8529
GCGS0619_RSSS	8530
GCGS0726_SSSS	8531
GCGS0613_SSSS	8533
GCGS0761_SSSS	8540
GCGS0760_SSSS	8541
GCGS0714_SSRS	8541
GCGS0420_SSSS	8575
GCGS0400_SSSS	8577
GCGS0428_SSSS	8594
GCGS1103_SSSS	8626
GCGS0782_SSSS	8628
GCGS0363_RSSS	8629
GCGS0647_SSSS	8634
GCGS0442_SSSS	8637
GCGS0784_SSSS	8646
GCGS0430_SSSS	8668
GCGS0358_SSSS	8671
GCGS0614_SSSS	8681
GCGS0013_SSSS	8689
GCGS0616_SSSS	8696
GCGS0150_SSRS	8701
GCGS0015_SSSS	8704
GCGS0429_SSSS	8710
GCGS0376_SSSS	8729
GCGS0424_SSSS	8740
GCGS0697_SSRS	8747
GCGS0817_SSRS	8850
GCGS0818_SSRS	8857
GCGS0815_SSRS	8857
GCGS0804_SSRS	8858
GCGS0805_SSRS	8859
GCGS0755_SSRS	8861
GCGS0758_SSRS	8862
GCGS0808_SSRS	8862
GCGS0814_SSRS	8863
GCGS0640_SSRS	8865
GCGS0852_RSRS	8865
GCGS0699_SSRS	8865
GCGS0809_SSRS	8865
GCGS0440_SSSS	8868
GCGS0816_SSRS	8870
GCGS0594_SSRS	8888
GCGS0770_SSRS	8891
GCGS0788_SSRS	8894
GCGS0793_RSRS	8898
GCGS0399_SSRS	8904
GCGS0792_RSRS	8905
GCGS0819_SSSS	8907
GCGS0314_SSRS	8911
GCGS0397_SSRS	8912
GCGS0620_SSSS	8941
GCGS0504_SSRS	9033
GCGS0498_SSRS	9035
GCGS0208_SSRS	9050
GCGS0496_SSSS	9059
GCGS0830_SSSS	9075
GCGS0652_SSRS	9105
GCGS0279_SSSS	9113
GCGS0561_RSSS	9117
GCGS0421_SSRS	9211
GCGS0800_SSRS	9212
GCGS1074_SsRS	9213
GCGS1063_SsRS	9214
GCGS0752_SSRS	9215
GCGS0240_SSRS	9220
GCGS0134_SSRS	9220
GCGS0679_SSSS	9224
GCGS1035_SSRR	9224
GCGS0778_SSRS	9229
GCGS1066_SsRS	9230
GCGS0802_SSRS	9233
GCGS0803_SSRS	9233
GCGS0907_SSRS	9235
GCGS0928_SSRS	9235
GCGS0801_SSRS	9237
GCGS0753_SSRS	9238
GCGS0245_SSSS	9239
GCGS0634_SSRS	9241
GCGS0674_SSRS	9243
GCGS0756_SSRS	9246
GCGS0481_RSRS	9251
GCGS1061_SSRS	9252
GCGS0512_SSRS	9252
GCGS0322_SSSS	9252
GCGS1067_SsRS	9253
GCGS0559_SSRS	9254
GCGS1064_SsRS	9255
GCGS1059_SsRS	9255
GCGS1050_SsRS	9255
GCGS1027_SsRS	9257
GCGS1015_SSRS	9257
GCGS0056_SSRS	9257
GCGS1065_SsRS	9258
GCGS0520_RSSS	9259
GCGS1038_SsRS	9260
WHO_L_SSRR	9260
GCGS0692_SSRS	9262
GCGS0602_SSRS	9263
GCGS0762_SSRS	9264
GCGS0301_RSSS	9264
GCGS0206_SSRS	9265
GCGS0022_SSRS	9265
GCGS1093_SSSS	9266
GCGS0032_SSRS	9267
GCGS0060_SSRS	9267
GCGS0717_SSRS	9268
GCGS0519_RSSS	9268
GCGS1036_SSRS	9269
GCGS0806_SSRS	9269
GCGS0462_SSSS	9269
GCGS0116_SSRS	9272
GCGS0168_SSRS	9272
GCGS1020_SsRS	9272
GCGS0190_SSRS	9273
GCGS0170_SSRS	9273
GCGS0026_SSRS	9273
GCGS0859_SSRS	9279
GCGS0700_SSRS	9282
GCGS0327_RSRS	9283
GCGS1024_SSRS	9283
GCGS0044_SSRS	9283
GCGS0164_SSRS	9284
