node	dist to WHO_M_SSRS
GCGS0550_RSSS	2080
GCGS0560_RSSS	2080
GCGS0641_SSRS	2080
GCGS0583_SSSS	2081
GCGS0426_SSSS	2081
GCGS0544_SSSS	2081
GCGS0593_SSSS	2082
GCGS0584_SSSS	2082
GCGS0518_RSSS	2082
GCGS0338_RSSS	2084
GCGS0575_RSSS	2085
GCGS0497_RSSS	2085
GCGS0355_RSSS	2086
GCGS0645_SSSS	2088
GCGS0747_SSSS	2089
GCGS0402_RSSS	2091
GCGS0403_RSSS	2091
GCGS0405_RSSS	2091
GCGS0404_RSSS	2091
GCGS0827_SSSS	2092
GCGS0406_RSSS	2093
GCGS0681_SSSS	2094
GCGS0611_RSSS	2095
GCGS0316_SSSS	2096
GCGS0643_SSSS	2099
GCGS0192_RSSS	2103
GCGS0644_SSSS	2106
GCGS0522_SSSS	2110
GCGS0587_RSSS	2111
GCGS0696_RSSS	2111
GCGS0661_SSSS	2112
GCGS0458_SSSS	2112
GCGS0698_RSSS	2113
GCGS0371_RSSS	2115
GCGS0083_SSSS	2122
GCGS0552_SSSS	2126
GCGS0433_SSSS	2126
GCGS0789_SSSS	2134
GCGS0084_SSSS	2135
GCGS0361_RSSS	2165
GCGS0306_SSSS	2272
GCGS0476_RSSS	2404
GCGS0478_RSSS	2408
GCGS0669_SSSS	2410
GCGS0678_SSSS	2416
GCGS0921_SRRS	2607
GCGS1042_SRRR	2611
GCGS0930_SRRS	2612
GCGS1051_SSRS	2613
GCGS1049_SSRR	2613
GCGS0944_SRRS	2613
GCGS1052_SSRS	2615
GCGS1057_SRRR	2615
GCGS0920_SRRR	2615
GCGS0317_SSSS	2617
GCGS1056_SSRS	2617
GCGS0911_SRRS	2622
GCGS0981_SRRS	2623
GCGS0057_SRRS	2624
GCGS0847_SSRS	2627
GCGS0046_SSRS	2628
GCGS0045_SRRS	2628
GCGS1091_SsRS	2630
GCGS0836_SSRS	2631
GCGS0231_SRRS	2631
GCGS0069_SRRR	2632
GCGS1090_SsRS	2632
GCGS0033_SRRS	2633
GCGS0105_SRRS	2633
GCGS0039_SRRR	2633
GCGS0043_SRRS	2633
GCGS0049_SRRS	2633
GCGS0085_SRRS	2634
GCGS0051_SRRS	2635
GCGS0141_SRRS	2635
GCGS0047_SRRS	2635
GCGS0097_SRRR	2635
GCGS0003_SRRR	2635
GCGS0007_SRRS	2635
GCGS0286_SSSS	2636
GCGS0035_SRRR	2636
GCGS1077_RsRS	2636
GCGS0835_SSRS	2636
GCGS0143_SRRR	2636
GCGS1068_SSRS	2636
GCGS0889_RRRR	2637
GCGS0103_SRRS	2637
GCGS0067_SRRR	2637
GCGS0088_SSRS	2638
GCGS0053_SRRR	2639
GCGS0178_SSRS	2639
GCGS0147_SRRR	2640
GCGS0075_SRRS	2640
GCGS1079_SsRS	2642
GCGS0061_SRRS	2643
GCGS0925_SRRS	2643
GCGS0166_SSRS	2644
GCGS0068_SSRS	2647
GCGS0076_SSRS	2647
GCGS0179_SRRS	2647
GCGS0065_SRRS	2647
GCGS0181_SRRR	2647
GCGS0183_SRRS	2647
GCGS0929_SRRS	2647
GCGS0030_SSRS	2648
GCGS0079_SRRS	2648
GCGS0127_SRRS	2648
GCGS0187_SRRR	2648
GCGS0087_SRRS	2649
GCGS0063_SRRS	2649
GCGS0114_SSRS	2650
GCGS0081_SRRS	2650
GCGS0995_SRRR	2650
GCGS0185_SRRS	2651
GCGS0965_SRRS	2651
GCGS0992_SRRS	2652
GCGS0945_SRRS	2652
GCGS0946_SRRR	2652
GCGS1003_SRRS	2653
GCGS0344_SSRS	2654
GCGS0996_SRRS	2654
GCGS0997_SRRS	2654
GCGS0986_SRRS	2654
GCGS0984_SRRS	2654
GCGS1078_SRRR	2654
GCGS0129_SRRS	2655
GCGS0909_SRRS	2655
GCGS0037_SRRR	2656
GCGS0123_SRRR	2657
GCGS0159_SRRS	2657
GCGS0101_SRRS	2657
GCGS0125_SRRS	2657
GCGS1001_SRRR	2658
GCGS0135_SRRS	2658
GCGS0998_SRRR	2658
GCGS0915_SRRR	2658
GCGS1008_SRRS	2658
GCGS1009_SRRR	2658
GCGS0095_SRRS	2659
GCGS0121_SRRS	2659
GCGS0133_SRRS	2659
GCGS0139_SRRR	2659
GCGS0962_SRRS	2659
GCGS0833_SSRS	2659
GCGS0237_SRRS	2659
GCGS0874_SRRR	2659
GCGS0195_SRRS	2660
GCGS0908_SRRS	2660
GCGS0910_SRRS	2660
GCGS0924_SRRS	2660
GCGS0844_RSRS	2661
GCGS0881_SRRR	2661
GCGS0189_SRRS	2662
GCGS0851_SSRS	2662
GCGS0242_SSRS	2663
GCGS0145_SRRS	2664
GCGS0102_RSRS	2665
GCGS0841_SSRS	2665
GCGS0973_SRRS	2665
GCGS0872_SRRS	2666
GCGS0137_SRRS	2666
GCGS0021_SRRS	2666
GCGS0001_SRRR	2666
GCGS0059_SRRR	2667
GCGS0041_SRRR	2667
GCGS0716_SSRS	2668
GCGS0017_SRRS	2668
GCGS0019_SRRS	2668
GCGS0089_SRRS	2669
GCGS0883_SRRS	2670
GCGS0124_SSRS	2670
GCGS0077_SRRS	2670
GCGS0025_SRRS	2670
GCGS0027_SRRS	2670
GCGS0157_SRRR	2670
GCGS0382_SSRS	2671
GCGS0914_SRRS	2671
GCGS0969_SRRS	2671
GCGS0029_SRRS	2671
GCGS0107_SRRR	2671
GCGS1002_SRRS	2671
GCGS0074_SSSS	2672
GCGS0028_SSRS	2672
GCGS0160_SSRS	2672
GCGS0239_SRRR	2672
GCGS0109_SRRS	2672
GCGS0155_SRRR	2672
GCGS0834_RSRS	2673
GCGS0894_SRRS	2673
GCGS0759_RSRS	2673
GCGS0987_SRRS	2673
GCGS0115_SRRS	2673
GCGS0113_SRRS	2673
GCGS0111_SRRR	2673
GCGS0715_SSRS	2674
GCGS0066_SSRS	2674
GCGS0055_SRRS	2674
GCGS0151_SRRS	2674
GCGS0227_SRRS	2674
GCGS0229_SRRS	2674
GCGS0977_SRRS	2675
GCGS0031_SRRS	2675
GCGS0904_SRRS	2677
GCGS1000_SRRS	2677
GCGS0897_SRRS	2678
GCGS0900_SRRS	2678
GCGS0896_SRRS	2678
GCGS0119_SRRS	2678
GCGS0117_SRRS	2678
GCGS0895_SRRR	2678
GCGS0205_SRRR	2678
GCGS0966_SRRR	2679
GCGS1004_SRRR	2679
GCGS0241_SRRR	2679
GCGS0898_SRRS	2680
GCGS0936_SRRS	2680
GCGS0165_SRRS	2680
GCGS0983_SRRS	2680
GCGS0131_SRRS	2681
GCGS0893_SRRS	2681
GCGS0891_SRRS	2681
GCGS0892_SRRS	2681
GCGS0970_SRRS	2682
GCGS0901_SRRS	2682
GCGS0903_SRRS	2683
GCGS0873_SRRS	2684
GCGS0899_SRRS	2685
GCGS0848_SSRS	2687
GCGS0937_SRRR	2687
GCGS0949_SRRS	2687
GCGS0886_SRRR	2687
GCGS1016_SRRR	2688
GCGS0757_SSRS	2689
GCGS0885_SRRS	2689
GCGS0104_RSRS	2689
GCGS0177_SRRS	2689
GCGS1005_SRRS	2689
GCGS0856_RSRS	2690
GCGS0999_SRRS	2690
GCGS0023_SRRS	2691
GCGS0163_SRRR	2691
GCGS0980_SRRS	2692
GCGS0887_SRRS	2692
GCGS0913_SRRR	2692
GCGS0917_SRRS	2693
GCGS0918_SRRS	2693
GCGS0938_RRRR	2693
GCGS0888_SRRS	2693
GCGS0880_SRRR	2694
GCGS0876_SRRS	2694
GCGS0877_SRRS	2694
GCGS0884_SRRS	2694
GCGS1007_SRRR	2694
GCGS0942_SRRS	2694
GCGS0990_SSRS	2695
GCGS0869_SRRS	2695
GCGS0849_RSRS	2696
GCGS0943_SRRS	2696
GCGS0875_SRRS	2696
GCGS0927_SRRS	2696
GCGS0862_SRRS	2696
GCGS0933_SSRS	2696
WHO_Y_SRRR	2696
GCGS0838_RSRS	2696
GCGS0868_SRRS	2696
WHO_K_SRRS	2697
GCGS0842_RSRR	2697
GCGS0939_SRRS	2697
GCGS0940_SRRS	2697
GCGS0878_SRRS	2699
GCGS0837_SSRS	2700
GCGS0882_SRRS	2701
GCGS0985_SRRS	2702
GCGS0740_SSRS	2702
GCGS0922_SRRS	2702
GCGS0934_SSRS	2703
GCGS0976_SRRS	2703
GCGS0975_SRRS	2703
GCGS0864_SRRR	2703
GCGS0906_SRRS	2703
GCGS0394_RSSS	2705
GCGS0822_SSRS	2707
GCGS0235_SRRS	2709
GCGS0988_SRRS	2709
GCGS0993_SRRS	2711
GCGS0902_SRRS	2713
GCGS1006_SRRS	2713
GCGS0932_SRRS	2713
GCGS0781_SSRS	2715
GCGS0863_SRRR	2716
GCGS0767_SRRR	2717
GCGS0005_SRRS	2718
GCGS0912_SRRR	2722
GCGS0233_SRRS	2722
GCGS0091_SRRS	2727
GCGS1011_SRRS	2728
GCGS0871_SRRS	2729
GCGS0093_SRRR	2729
GCGS0994_SRRS	2732
GCGS0947_SRRS	2734
GCGS0968_SSRS	2734
GCGS0948_SRRS	2737
GCGS0905_SRRS	2741
GCGS0780_SSRS	2741
GCGS0951_SRRS	2743
GCGS0953_SRRS	2745
GCGS0950_SRRR	2745
GCGS0955_SRRS	2746
GCGS0952_SRRS	2747
GCGS0954_SRRS	2747
GCGS0960_SRRR	2747
GCGS0956_SRRS	2747
GCGS1010_SRRS	2747
GCGS0935_SRRS	2747
GCGS0923_SRRR	2747
GCGS0958_SRRR	2749
GCGS0722_SSRS	2749
GCGS0879_SRRS	2749
GCGS0961_SRRR	2752
GCGS0959_SRRR	2753
GCGS0957_SRRS	2754
GCGS0963_SRRS	2756
GCGS0978_SRRS	2764
GCGS0919_SRRS	2770
GCGS0034_SSRS	2775
GCGS0690_SSRS	2776
GCGS0464_SSRS	2776
GCGS0972_SRRS	2778
GCGS0979_SRRS	2780
GCGS1012_SRRS	2781
GCGS0708_RSRS	2782
GCGS0967_SRRS	2787
GCGS0916_SRRS	2788
GCGS0684_SSRS	2791
GCGS0796_SSRS	2791
GCGS0510_SSRS	2793
GCGS0798_SSRS	2794
GCGS0628_SSRS	2794
GCGS0710_SSRS	2794
GCGS0617_SSRS	2795
GCGS0589_RSRS	2795
GCGS0585_SSRS	2796
GCGS0627_SSRR	2796
GCGS0797_SSRS	2796
GCGS0588_SSRS	2796
GCGS0352_RSRS	2797
GCGS0854_SSRS	2797
GCGS0683_SSRS	2798
GCGS0339_RSSS	2799
GCGS0590_SSRS	2799
GCGS0860_RSRS	2801
GCGS0991_SSRS	2801
GCGS0385_SSRS	2802
GCGS0971_SRRS	2803
GCGS0989_SRRS	2804
GCGS0388_SSRS	2806
GCGS0446_SSRS	2807
GCGS0626_SSRS	2808
GCGS0493_SSRS	2808
GCGS0974_SRRS	2808
GCGS0776_SSRS	2810
GCGS0664_SSRS	2810
GCGS0499_SSRS	2811
GCGS0506_SSRS	2812
GCGS0982_SRRS	2812
GCGS0686_SSRS	2813
GCGS0625_SSRS	2813
GCGS0094_SSRS	2815
GCGS0629_SSRS	2815
GCGS1085_SsRS	2815
GCGS0004_SSRS	2815
GCGS0811_SSRS	2815
GCGS0673_SSRS	2816
GCGS0490_RSRS	2818
GCGS1072_SsRS	2818
GCGS0410_SSRS	2822
GCGS1071_SsRS	2822
GCGS1026_RsRS	2823
GCGS0036_SSRS	2824
GCGS0444_SSRS	2825
GCGS0653_RSRS	2827
GCGS1070_SrRS	2830
GCGS0058_SSRS	2831
GCGS1098_SSRS	2832
GCGS0414_SSRS	2834
GCGS0278_SSRS	2836
GCGS0368_SSRS	2836
GCGS0799_SSRS	2838
GCGS0785_SSRS	2841
GCGS0654_SSRS	2841
GCGS0238_SSRS	2841
GCGS0773_SSRS	2842
GCGS0711_SSRS	2842
GCGS1094_SSRS	2842
GCGS1060_SsRS	2843
GCGS0632_SSRS	2843
GCGS0631_SSRS	2844
GCGS0480_SSRS	2844
GCGS0491_SSRS	2844
GCGS1058_SsRS	2845
GCGS0513_SSRS	2847
GCGS0774_SSRS	2847
GCGS1104_SSRS	2848
GCGS0775_SSRS	2849
GCGS0508_SSRS	2849
GCGS0636_SSRS	2852
GCGS0158_SSRS	2854
GCGS1084_SsRS	2856
GCGS0606_SSRS	2857
GCGS0783_SSRS	2858
GCGS0650_SSRS	2858
GCGS0725_SSRS	2858
GCGS0232_SSRS	2859
GCGS0236_SSRS	2859
GCGS0487_SSRS	2860
GCGS0234_SSRS	2861
GCGS0779_SSRS	2861
GCGS0858_SSRS	2861
GCGS0693_SSRS	2861
GCGS0591_SSRS	2863
GCGS0122_SSRS	2863
GCGS0707_SSRS	2863
GCGS0706_SSRS	2863
GCGS0558_SSRS	2865
GCGS0448_SSRS	2867
GCGS0592_SSRS	2867
GCGS0140_SSRS	2867
GCGS0712_SSRS	2868
GCGS0676_SSRS	2868
GCGS0568_SSRS	2869
GCGS0319_SSRS	2869
GCGS0452_SSRS	2869
GCGS0656_SSRS	2870
GCGS0557_SSRS	2872
GCGS0130_SSRS	2874
GCGS0002_SSRS	2875
GCGS0483_SSRS	2876
GCGS0597_SSRS	2879
WHO_X_SRRR	2880
GCGS0861_SSRS	2880
WHO_W_SRRS	2881
GCGS0082_SSRS	2881
GCGS0451_SSRS	2883
GCGS0511_SSRS	2883
GCGS1018_RsRS	2886
GCGS1037_SsRS	2886
GCGS0596_SSRS	2887
GCGS0840_SSRS	2895
GCGS0659_SSRS	2896
GCGS0413_SSRS	2897
GCGS0415_SSRS	2897
GCGS0196_SSRS	2897
GCGS0695_SSRS	2897
GCGS0080_SSRS	2898
GCGS0381_SSRS	2900
GCGS1069_SsRS	2902
GCGS0677_SSRS	2902
GCGS0333_SSRS	2903
GCGS0411_SSRS	2904
GCGS0099_SRRR	2906
GCGS0006_SSRS	2907
WHO_Z_SRRR	2908
GCGS0926_SRRS	2909
GCGS0054_SSRS	2913
GCGS0042_SSRS	2913
GCGS0754_SSRS	2922
GCGS0608_SSRS	2923
GCGS0108_SSRS	2923
GCGS0609_RSRS	2929
GCGS0148_SSRS	2940
GCGS1101_SSRS	2941
GCGS0419_SSRS	2941
GCGS0086_SSRS	2942
GCGS0675_SSRS	2943
GCGS0639_SSRS	2944
GCGS0020_SSRS	2946
GCGS1023_SsRS	2950
GCGS0220_SSRS	2952
GCGS0182_SSRS	2953
GCGS0214_SSRS	2953
GCGS0463_SSRS	2962
GCGS0689_SSRS	2989
GCGS0633_SSRS	2992
GCGS1087_RsRS	2993
GCGS1089_SsRS	2995
GCGS1086_SsRS	2995
GCGS1080_SsRS	2999
GCGS1088_SsRS	3001
GCGS0507_SSRS	3005
GCGS1092_SsRS	3008
GCGS0052_SSRS	3019
GCGS1041_SsRS	3021
GCGS1054_RsRS	3039
GCGS0365_SSSS	3040
GCGS0637_SSRS	3040
GCGS0536_SSSS	3042
GCGS0132_SSRS	3046
GCGS1100_SSRS	3049
GCGS0152_SSRS	3053
GCGS0731_SSRS	3054
GCGS0362_SSSS	3056
GCGS0407_SSSS	3057
GCGS1073_SsRS	3064
GCGS0251_SSSS	3065
GCGS0360_SSRS	3077
GCGS0194_SSRS	3081
GCGS0070_SSRS	3081
GCGS0222_SSRS	3081
GCGS0466_SSRS	3083
GCGS0829_SSSS	3086
GCGS0384_SSRS	3088
GCGS0437_SSRS	3092
GCGS0551_SSRS	3095
GCGS0549_SSRS	3095
GCGS0548_SSRS	3096
WHO_V_RSRS	3099
GCGS0320_SSRS	3100
GCGS0546_SSSS	3122
GCGS0553_SSRS	3139
GCGS0359_SSSS	3141
GCGS0663_SSSS	3154
GCGS0475_SSRS	3165
GCGS0727_SSSS	3170
GCGS0324_SSSS	3217
GCGS0364_SSSS	3219
GCGS0336_SSSS	3222
GCGS0766_SSSS	3226
GCGS1095_SRSR	3245
GCGS0335_SSSS	3255
GCGS0541_SSSS	3266
GCGS1014_SRSR	3266
GCGS0040_SSRS	3303
GCGS0172_RSSS	3314
GCGS0024_SSRS	3316
GCGS0655_SSSS	3346
GCGS0330_RSRS	3367
GCGS0768_SSSS	3383
GCGS0457_SSSS	3440
GCGS0562_RSRS	3484
GCGS1013_SRSR	3521
GCGS0459_SSSS	3522
GCGS0509_SSRS	3529
GCGS0012_SSSS	3561
GCGS0014_SSSS	3564
GCGS0016_SSSS	3568
GCGS0100_SSSS	3576
GCGS0743_SSSS	3577
GCGS0744_SSSS	3579
GCGS0832_SSSS	3582
GCGS1097_SSSS	3604
GCGS0742_SSSS	3606
GCGS0709_SSSS	3611
GCGS0418_SSSS	3614
GCGS0839_SSSS	3631
GCGS0393_SSSS	3632
GCGS0680_SSSS	3648
GCGS0586_RSSS	3653
GCGS1075_SsSS	3665
GCGS0728_SSSS	3669
GCGS0729_SSSS	3669
GCGS0572_SSSS	3670
GCGS0318_SSSS	3673
GCGS0472_SSSS	3675
GCGS0064_SSSS	3722
GCGS0618_SSSS	3807
GCGS0328_RSSS	3831
GCGS0571_SSSS	3847
GCGS0325_SSSS	3866
GCGS0349_SSSS	3870
GCGS0624_SSRS	4004
GCGS0347_SSSS	4104
WHO_N_SSRS	4255
WHO_G_SSSS	4306
GCGS0295_RSSS	5917
GCGS0277_SSSS	5924
GCGS0281_SSSS	5944
GCGS1046_SsSS	5979
GCGS0828_SSSS	7576
GCGS0845_SSSS	7604
GCGS0576_SSSS	7679
GCGS0580_SSSS	7687
GCGS0502_SSSS	7691
GCGS0812_SSSS	7691
GCGS0270_SSSS	7697
GCGS0865_SSSS	7699
GCGS0723_SSSS	7699
GCGS0612_SSSS	7699
GCGS0718_SSSS	7700
GCGS0734_SSSS	7700
GCGS0367_RSSS	7701
GCGS0309_SSSS	7701
GCGS0724_SSSS	7701
GCGS0867_SSSS	7701
GCGS0866_SSSS	7701
GCGS0736_SSSS	7702
GCGS0366_SSSS	7703
GCGS0412_SSSS	7704
GCGS0831_SSSS	7704
GCGS0735_SSSS	7705
GCGS0646_SSSS	7705
GCGS0648_SSSS	7705
GCGS0824_SSSS	7706
GCGS0846_SSSS	7706
GCGS0702_SSSS	7708
GCGS0287_SSSS	7710
GCGS1017_SSSS	7711
GCGS0573_SSSS	7711
GCGS0605_SSSS	7712
GCGS0826_SSSS	7712
GCGS0825_SSSS	7712
GCGS0539_SSSS	7712
GCGS0565_SSSS	7713
GCGS0737_SSSS	7713
GCGS0651_SSSS	7713
GCGS0537_SSSS	7714
GCGS0598_SSSS	7715
GCGS0389_SSSS	7716
GCGS0408_SSSS	7716
GCGS0555_RSSS	7717
GCGS0704_RSSS	7718
GCGS0668_SSSS	7721
GCGS0569_SSSS	7721
GCGS0855_SSSS	7721
GCGS0713_RSSS	7722
GCGS0326_SSSS	7722
GCGS0607_SSSS	7723
GCGS1055_RsSS	7723
GCGS0738_SSSS	7723
GCGS0486_SSSS	7725
GCGS0570_SSSS	7725
GCGS0566_SSSS	7725
GCGS0786_SSSS	7725
GCGS0547_SSSS	7726
GCGS0794_SSSS	7729
GCGS0530_SSSS	7730
GCGS0682_SSSS	7731
GCGS0142_RSSS	7731
GCGS0630_SSSS	7742
GCGS1047_RsSS	7748
WHO_O_SSSS	7748
GCGS1043_RsRS	7749
GCGS0777_RSSS	7750
GCGS0542_SSSS	7752
GCGS1039_RsSS	7755
GCGS1044_RsSS	7758
GCGS1040_RsSS	7760
GCGS1045_RsSS	7760
GCGS0615_RSSS	7761
GCGS0671_RSSS	7761
GCGS0790_RSSS	7766
GCGS0791_RSSS	7767
GCGS0765_RSSS	7770
GCGS0749_SSSS	7771
GCGS0672_RSSS	7771
GCGS0619_RSSS	7772
GCGS0726_SSSS	7773
GCGS0613_SSSS	7775
GCGS0761_SSSS	7782
GCGS0760_SSSS	7783
GCGS0714_SSRS	7783
GCGS0420_SSSS	7817
GCGS0400_SSSS	7819
GCGS0428_SSSS	7836
GCGS1103_SSSS	7868
GCGS0782_SSSS	7870
GCGS0363_RSSS	7871
GCGS0647_SSSS	7876
GCGS0442_SSSS	7879
GCGS0784_SSSS	7888
GCGS0430_SSSS	7910
GCGS0358_SSSS	7913
GCGS0614_SSSS	7923
GCGS0013_SSSS	7931
GCGS0616_SSSS	7939
GCGS0150_SSRS	7943
GCGS0015_SSSS	7946
GCGS0429_SSSS	7952
GCGS0376_SSSS	7971
GCGS0424_SSSS	7982
GCGS0697_SSRS	7989
GCGS0817_SSRS	8092
GCGS0818_SSRS	8099
GCGS0815_SSRS	8099
GCGS0804_SSRS	8101
GCGS0805_SSRS	8101
GCGS0755_SSRS	8104
GCGS0758_SSRS	8104
GCGS0808_SSRS	8104
GCGS0814_SSRS	8105
GCGS0640_SSRS	8107
GCGS0852_RSRS	8107
GCGS0699_SSRS	8107
GCGS0809_SSRS	8107
GCGS0440_SSSS	8110
GCGS0816_SSRS	8112
GCGS0594_SSRS	8130
GCGS0770_SSRS	8133
GCGS0788_SSRS	8136
GCGS0793_RSRS	8140
GCGS0399_SSRS	8146
GCGS0792_RSRS	8147
GCGS0819_SSSS	8150
GCGS0314_SSRS	8153
GCGS0397_SSRS	8154
GCGS0620_SSSS	8183
GCGS0504_SSRS	8275
GCGS0498_SSRS	8277
GCGS0208_SSRS	8292
GCGS0496_SSSS	8301
GCGS0830_SSSS	8317
GCGS0652_SSRS	8347
GCGS0279_SSSS	8355
GCGS0561_RSSS	8359
GCGS0421_SSRS	8453
GCGS0800_SSRS	8454
GCGS1074_SsRS	8455
GCGS1063_SsRS	8456
GCGS0752_SSRS	8457
GCGS0240_SSRS	8462
GCGS0134_SSRS	8462
GCGS0679_SSSS	8466
GCGS1035_SSRR	8466
GCGS0778_SSRS	8471
GCGS1066_SsRS	8472
GCGS0802_SSRS	8475
GCGS0803_SSRS	8475
GCGS0907_SSRS	8477
GCGS0928_SSRS	8477
GCGS0801_SSRS	8480
GCGS0753_SSRS	8480
GCGS0245_SSSS	8482
GCGS0634_SSRS	8484
GCGS0674_SSRS	8485
GCGS0756_SSRS	8488
GCGS0481_RSRS	8493
GCGS1061_SSRS	8494
GCGS0512_SSRS	8494
GCGS0322_SSSS	8494
GCGS1067_SsRS	8495
GCGS0559_SSRS	8496
GCGS1064_SsRS	8497
GCGS1059_SsRS	8497
GCGS1050_SsRS	8497
GCGS1027_SsRS	8499
GCGS1015_SSRS	8499
GCGS0056_SSRS	8499
GCGS1065_SsRS	8500
