node	dist to WHO_V_RSRS
GCGS0841_SSRS	936
GCGS0973_SRRS	936
GCGS0234_SSRS	937
GCGS0779_SSRS	937
GCGS0858_SSRS	937
GCGS0693_SSRS	937
GCGS0872_SRRS	937
GCGS0137_SRRS	937
GCGS0021_SRRS	937
GCGS0001_SRRR	937
GCGS0511_SSRS	938
GCGS0059_SRRR	938
GCGS0041_SRRR	938
GCGS0591_SSRS	939
GCGS0122_SSRS	939
GCGS0707_SSRS	939
GCGS0706_SSRS	939
GCGS0716_SSRS	939
GCGS0017_SRRS	939
GCGS0019_SRRS	939
GCGS0089_SRRS	940
GCGS0558_SSRS	941
GCGS0883_SRRS	941
GCGS0124_SSRS	941
GCGS0077_SRRS	941
GCGS0025_SRRS	941
GCGS0027_SRRS	941
GCGS0157_SRRR	941
GCGS0382_SSRS	942
GCGS0914_SRRS	942
GCGS0969_SRRS	942
GCGS0029_SRRS	942
GCGS0107_SRRR	942
GCGS1002_SRRS	942
GCGS0448_SSRS	943
GCGS0592_SSRS	943
GCGS0140_SSRS	943
GCGS0028_SSRS	943
GCGS0160_SSRS	943
GCGS0239_SRRR	943
GCGS0109_SRRS	943
GCGS0155_SRRR	943
GCGS0712_SSRS	944
GCGS0676_SSRS	944
GCGS0834_RSRS	944
GCGS0894_SRRS	944
GCGS0759_RSRS	944
GCGS0987_SRRS	944
GCGS0115_SRRS	944
GCGS0111_SRRR	944
GCGS0568_SSRS	945
GCGS0319_SSRS	945
GCGS0452_SSRS	945
GCGS0715_SSRS	945
GCGS0066_SSRS	945
GCGS0055_SRRS	945
GCGS0151_SRRS	945
GCGS0113_SRRS	945
GCGS0227_SRRS	945
GCGS0229_SRRS	945
GCGS0977_SRRS	946
GCGS0031_SRRS	946
GCGS0656_SSRS	947
GCGS0557_SSRS	948
GCGS0904_SRRS	948
GCGS1000_SRRS	948
GCGS0897_SRRS	949
GCGS0900_SRRS	949
GCGS0896_SRRS	949
GCGS0119_SRRS	949
GCGS0117_SRRS	949
GCGS0895_SRRR	949
GCGS0205_SRRR	949
GCGS0130_SSRS	950
GCGS0966_SRRR	950
GCGS1004_SRRR	950
GCGS0241_SRRR	950
GCGS0002_SSRS	951
GCGS0898_SRRS	951
GCGS0936_SRRS	951
GCGS0165_SRRS	951
GCGS0983_SRRS	951
GCGS0483_SSRS	952
GCGS0131_SRRS	952
GCGS0893_SRRS	952
GCGS0891_SRRS	952
GCGS0892_SRRS	952
GCGS0970_SRRS	953
GCGS0901_SRRS	953
GCGS0903_SRRS	954
GCGS0873_SRRS	955
GCGS0861_SSRS	956
GCGS0597_SSRS	956
GCGS0899_SRRS	956
GCGS0848_SSRS	958
GCGS0937_SRRR	958
GCGS0949_SRRS	958
GCGS0886_SRRR	958
GCGS0451_SSRS	959
GCGS1016_SRRR	959
GCGS0757_SSRS	960
GCGS0885_SRRS	960
GCGS0104_RSRS	960
GCGS0177_SRRS	960
GCGS1005_SRRS	960
GCGS0856_RSRS	961
GCGS0999_SRRS	961
GCGS1037_SsRS	962
GCGS0023_SRRS	962
GCGS0163_SRRR	962
GCGS1018_RsRS	963
GCGS0596_SSRS	963
GCGS0980_SRRS	963
GCGS0887_SRRS	963
GCGS0913_SRRR	963
GCGS0917_SRRS	964
GCGS0918_SRRS	964
GCGS0938_RRRR	964
GCGS0888_SRRS	964
GCGS0880_SRRR	965
GCGS0876_SRRS	965
GCGS0877_SRRS	965
GCGS0884_SRRS	965
GCGS1007_SRRR	965
GCGS0942_SRRS	965
GCGS0990_SSRS	966
GCGS0869_SRRS	966
GCGS0849_RSRS	967
GCGS0943_SRRS	967
GCGS0875_SRRS	967
GCGS0927_SRRS	967
GCGS0862_SRRS	967
GCGS0933_SSRS	967
WHO_Y_SRRR	967
GCGS0838_RSRS	967
GCGS0842_RSRR	968
GCGS0868_SRRS	968
GCGS0939_SRRS	968
GCGS0940_SRRS	968
GCGS0878_SRRS	970
GCGS0837_SSRS	971
GCGS0840_SSRS	972
GCGS0882_SRRS	972
GCGS0413_SSRS	973
GCGS0415_SSRS	973
GCGS0196_SSRS	973
GCGS0659_SSRS	973
GCGS0695_SSRS	973
GCGS0985_SRRS	973
GCGS0740_SSRS	973
GCGS0922_SRRS	973
GCGS0080_SSRS	974
GCGS0934_SSRS	974
GCGS0976_SRRS	974
GCGS0975_SRRS	974
GCGS0864_SRRR	974
GCGS0906_SRRS	974
GCGS0381_SSRS	976
GCGS1069_SsRS	978
GCGS0677_SSRS	978
GCGS0822_SSRS	978
GCGS0333_SSRS	979
GCGS0411_SSRS	980
GCGS0235_SRRS	980
GCGS0988_SRRS	980
GCGS0099_SRRR	982
GCGS0993_SRRS	982
GCGS0006_SSRS	983
GCGS0902_SRRS	984
GCGS1006_SRRS	984
GCGS0932_SRRS	984
GCGS0781_SSRS	986
GCGS0863_SRRR	987
GCGS0054_SSRS	989
GCGS0042_SSRS	989
GCGS0767_SRRR	989
GCGS0005_SRRS	989
GCGS0912_SRRR	993
GCGS0233_SRRS	993
GCGS0754_SSRS	998
GCGS0091_SRRS	998
GCGS0608_SSRS	999
GCGS0108_SSRS	999
GCGS1011_SRRS	999
GCGS0871_SRRS	1000
GCGS0093_SRRR	1000
GCGS0994_SRRS	1003
GCGS0609_RSRS	1005
GCGS0947_SRRS	1005
GCGS0968_SSRS	1005
GCGS0948_SRRS	1008
GCGS0905_SRRS	1012
GCGS0780_SSRS	1013
GCGS0951_SRRS	1014
GCGS0148_SSRS	1016
GCGS0953_SRRS	1016
GCGS0950_SRRR	1016
GCGS1101_SSRS	1017
GCGS0419_SSRS	1017
GCGS0955_SRRS	1017
GCGS0086_SSRS	1018
GCGS0952_SRRS	1018
GCGS0954_SRRS	1018
GCGS0960_SRRR	1018
GCGS0956_SRRS	1018
GCGS1010_SRRS	1018
GCGS0935_SRRS	1018
GCGS0923_SRRR	1018
GCGS0675_SSRS	1019
GCGS0639_SSRS	1020
GCGS0958_SRRR	1020
GCGS0722_SSRS	1020
GCGS0879_SRRS	1020
GCGS0020_SSRS	1022
GCGS0961_SRRR	1023
GCGS0959_SRRR	1024
GCGS0957_SRRS	1025
GCGS1023_SsRS	1026
GCGS0963_SRRS	1027
GCGS0220_SSRS	1028
GCGS0182_SSRS	1029
GCGS0214_SSRS	1030
GCGS0978_SRRS	1035
GCGS0463_SSRS	1038
GCGS0919_SRRS	1041
GCGS0972_SRRS	1049
GCGS0979_SRRS	1051
GCGS1012_SRRS	1052
GCGS0967_SRRS	1058
GCGS0916_SRRS	1059
GCGS0689_SSRS	1065
GCGS0633_SSRS	1068
GCGS0854_SSRS	1068
GCGS1087_RsRS	1069
GCGS1089_SsRS	1071
GCGS1086_SsRS	1071
GCGS0991_SSRS	1072
GCGS0971_SRRS	1074
GCGS1080_SsRS	1075
GCGS0989_SRRS	1075
GCGS1088_SsRS	1077
GCGS0974_SRRS	1079
GCGS0507_SSRS	1081
GCGS0982_SRRS	1083
GCGS1092_SsRS	1085
GCGS0811_SSRS	1086
GCGS0052_SSRS	1096
GCGS1041_SsRS	1097
GCGS1054_RsRS	1115
GCGS0637_SSRS	1116
GCGS0132_SSRS	1122
GCGS1100_SSRS	1125
GCGS0731_SSRS	1130
GCGS1073_SsRS	1140
GCGS0360_SSRS	1153
GCGS0194_SSRS	1157
GCGS0070_SSRS	1157
GCGS0222_SSRS	1157
GCGS0466_SSRS	1159
GCGS0384_SSRS	1164
GCGS0437_SSRS	1168
GCGS0551_SSRS	1171
GCGS0549_SSRS	1171
GCGS0548_SSRS	1173
GCGS0320_SSRS	1176
GCGS0553_SSRS	1216
GCGS0475_SSRS	1241
GCGS0247_RSSS	2454
GCGS1062_RsSS	2534
GCGS0604_RSSS	2543
GCGS0745_RSSS	2546
GCGS0356_RSSS	2558
GCGS0795_RSSS	2559
GCGS0524_SSSS	2560
GCGS0577_RSSS	2566
GCGS0578_RSSS	2571
GCGS0470_RSSS	2572
GCGS0581_RSSS	2572
GCGS0409_SSSS	2576
GCGS1081_RsSS	2582
GCGS0595_RSSS	2583
GCGS0621_RSSS	2588
GCGS0813_RSSS	2588
GCGS0741_RSSS	2590
GCGS0622_SSSS	2591
GCGS0503_RSSS	2592
GCGS0719_RSSS	2595
GCGS0340_SSSS	2596
GCGS0269_SSSS	2597
GCGS0341_SSSS	2597
GCGS0343_SSSS	2598
GCGS0342_RSSS	2600
GCGS0771_SSSS	2601
GCGS0434_SSSS	2601
GCGS0505_RSSS	2602
GCGS0567_RSSS	2607
GCGS0772_RSSS	2609
WHO_P_RSSS	2612
GCGS0275_RSSS	2619
GCGS0705_RSSS	2621
GCGS0527_RSSS	2629
GCGS0721_RSSS	2630
GCGS0276_SSSS	2630
GCGS0391_RSSS	2634
GCGS0299_RSSS	2636
GCGS0534_RSSS	2636
GCGS0532_RSSS	2636
GCGS0535_RSSS	2637
GCGS0531_RSSS	2639
GCGS0417_RSSS	2642
GCGS0254_RSSS	2644
GCGS0289_RSSS	2645
GCGS0288_RSSS	2646
GCGS0751_RSSS	2647
GCGS0380_RSSS	2647
GCGS0308_RSSS	2648
GCGS0533_RSSS	2649
GCGS0323_RSSS	2658
GCGS0285_RSSS	2660
GCGS0329_RSSS	2661
GCGS0528_RSSS	2662
GCGS0264_RSSS	2664
GCGS0267_RSSS	2667
GCGS0272_RSSS	2667
GCGS1022_RsSS	2668
GCGS1083_RrSS	2669
GCGS1082_RrSS	2669
GCGS0435_RSSS	2670
GCGS0720_RSSS	2670
GCGS0635_RSSS	2671
GCGS0271_RSSS	2672
GCGS0392_RSSS	2673
GCGS0601_SSSS	2675
GCGS0416_RSSS	2675
GCGS0300_RSSS	2675
GCGS0034_SSRS	2675
GCGS0691_RSSS	2679
GCGS0823_RSSS	2681
GCGS0708_RSRS	2681
GCGS0447_RSSS	2686
GCGS0106_RSSS	2686
GCGS1034_RsSS	2688
GCGS0860_RSRS	2701
GCGS0540_SSSS	2707
GCGS0610_RSSS	2712
GCGS0750_SSSS	2713
GCGS1030_RsSS	2728
GCGS0763_RSSS	2730
GCGS0337_SSSS	2731
GCGS0649_RSSS	2732
GCGS1032_RsSS	2734
GCGS1031_RsSS	2734
GCGS1033_RsSS	2735
GCGS0009_SSSS	2739
GCGS0062_SSRS	2748
GCGS1025_RsSS	2758
GCGS0010_SSSS	2766
GCGS0144_SSSS	2768
GCGS0092_SSSS	2775
GCGS0071_SRSS	2790
GCGS0175_SRSS	2794
GCGS0197_SRSS	2794
GCGS0167_SRSS	2795
GCGS0169_SRSS	2795
GCGS0207_SRSS	2795
GCGS0199_SRSS	2795
GCGS0191_SRSS	2795
GCGS0209_SRSS	2796
GCGS0173_SRSS	2796
GCGS0171_SRSS	2796
GCGS0193_SRSS	2797
GCGS0211_SRSS	2797
GCGS0073_SRSS	2797
GCGS0217_SRSS	2797
GCGS0219_SRSS	2797
GCGS0225_SRSS	2798
GCGS0221_SRSS	2798
GCGS0215_SRSS	2798
GCGS0820_SSSS	2798
GCGS0941_SRSS	2800
GCGS0223_SRSS	2800
GCGS0201_SRSS	2802
GCGS0203_SRSS	2802
GCGS0821_SSSS	2802
GCGS0149_SRSS	2804
GCGS0213_SRSS	2806
GCGS0853_SSSS	2813
GCGS0931_SRSS	2815
GCGS0153_SRSS	2815
GCGS0161_SRSS	2818
GCGS0523_RSSS	2820
GCGS0890_SRSS	2824
GCGS0964_SRSS	2828
GCGS0249_RSSS	2838
GCGS0202_RSSS	2846
GCGS0204_RSSS	2846
GCGS0374_SSSS	2846
GCGS0226_RSSS	2850
GCGS0467_RSSS	2851
GCGS0176_RSSS	2851
GCGS0224_RSSS	2853
GCGS0018_RSSS	2853
GCGS0120_RSSS	2853
GCGS0694_RSSS	2855
GCGS0198_RSSS	2855
GCGS0230_RSSS	2856
GCGS0665_RSSS	2858
GCGS0228_RSSS	2860
GCGS0218_RSSS	2862
GCGS0516_RSSS	2866
GCGS0126_SSSS	2868
GCGS0378_SSSS	2870
GCGS0701_SSSS	2872
GCGS0642_SSSS	2872
GCGS0110_RSSS	2872
GCGS0038_RSSS	2873
GCGS0379_SSSS	2874
GCGS0136_RSSS	2874
GCGS0455_SSSS	2875
GCGS0354_RSSS	2876
GCGS0660_SSSS	2877
GCGS0638_RSSS	2879
GCGS0436_RSSS	2879
GCGS0128_RSSS	2881
GCGS0118_RSSS	2882
GCGS0174_RSSS	2883
GCGS0138_RSSS	2885
GCGS0401_RSSS	2885
GCGS0156_RSSS	2885
GCGS0857_SSSS	2886
GCGS0372_RSSS	2887
GCGS0098_RSSS	2887
GCGS0096_RSSS	2887
GCGS0482_RSSS	2887
GCGS0332_RSSS	2889
GCGS0787_SSSS	2890
GCGS0468_RSSS	2891
GCGS0807_SSRS	2894
GCGS0657_SSSS	2896
GCGS0574_RSSS	2897
GCGS0582_SSSS	2897
GCGS0658_SSSS	2899
GCGS0422_SSSS	2900
GCGS0484_RSSS	2900
GCGS0485_RSSS	2900
GCGS0477_RSSS	2901
GCGS0564_RSSS	2902
GCGS0545_SSSS	2902
GCGS0670_SSSS	2903
GCGS0732_SSSS	2903
GCGS0550_RSSS	2904
GCGS0560_RSSS	2904
GCGS0641_SSRS	2904
GCGS0583_SSSS	2905
GCGS0426_SSSS	2905
GCGS0544_SSSS	2905
GCGS0593_SSSS	2906
GCGS0584_SSSS	2906
GCGS0518_RSSS	2906
GCGS0338_RSSS	2908
GCGS0575_RSSS	2909
GCGS0355_RSSS	2909
GCGS0497_RSSS	2909
GCGS0645_SSSS	2912
GCGS0747_SSSS	2913
GCGS0402_RSSS	2915
GCGS0403_RSSS	2915
GCGS0405_RSSS	2915
GCGS0404_RSSS	2915
GCGS0827_SSSS	2916
GCGS0406_RSSS	2917
GCGS0681_SSSS	2918
GCGS0611_RSSS	2919
GCGS0316_SSSS	2920
GCGS0643_SSSS	2923
GCGS0192_RSSS	2927
GCGS0644_SSSS	2930
GCGS0522_SSSS	2934
GCGS0587_RSSS	2935
GCGS0696_RSSS	2935
GCGS0661_SSSS	2936
GCGS0458_SSSS	2936
GCGS0698_RSSS	2937
GCGS0371_RSSS	2939
GCGS0083_SSSS	2946
GCGS0552_SSSS	2950
GCGS0433_SSSS	2950
GCGS0789_SSSS	2958
GCGS0084_SSSS	2959
GCGS0361_RSSS	2989
GCGS0306_SSSS	3096
WHO_M_SSRS	3099
GCGS0082_SSRS	3111
GCGS0476_RSSS	3228
GCGS0478_RSSS	3232
GCGS0669_SSSS	3234
WHO_U_SSSS	3249
GCGS0297_RSSS	3337
GCGS0296_RSSS	3339
GCGS0298_RSSS	3343
GCGS0317_SSSS	3778
GCGS0286_SSSS	3797
GCGS0074_SSSS	3833
WHO_K_SRRS	3858
GCGS0678_SSSS	3863
GCGS0394_RSSS	3866
GCGS0585_SSRS	3957
GCGS0339_RSSS	3961
WHO_X_SRRR	4041
WHO_W_SRRS	4043
WHO_Z_SRRR	4070
GCGS0926_SRRS	4071
GCGS0365_SSSS	4201
GCGS0536_SSSS	4203
GCGS0362_SSSS	4217
GCGS0407_SSSS	4218
GCGS0251_SSSS	4226
GCGS0829_SSSS	4248
GCGS0546_SSSS	4284
GCGS0359_SSSS	4302
GCGS0663_SSSS	4315
GCGS0727_SSSS	4331
GCGS0324_SSSS	4378
GCGS0364_SSSS	4381
GCGS0336_SSSS	4383
GCGS0766_SSSS	4387
GCGS1095_SRSR	4407
GCGS0335_SSSS	4417
GCGS0541_SSSS	4428
GCGS1014_SRSR	4428
GCGS0040_SSRS	4465
GCGS0172_RSSS	4475
GCGS0024_SSRS	4477
GCGS0655_SSSS	4508
GCGS0330_RSRS	4529
GCGS0768_SSSS	4544
GCGS0457_SSSS	4602
GCGS0562_RSRS	4646
GCGS1013_SRSR	4682
GCGS0459_SSSS	4683
GCGS0509_SSRS	4690
GCGS0012_SSSS	4722
GCGS0014_SSSS	4726
GCGS0016_SSSS	4729
GCGS0100_SSSS	4737
GCGS0743_SSSS	4738
GCGS0744_SSSS	4740
GCGS0832_SSSS	4744
GCGS1097_SSSS	4766
GCGS0742_SSSS	4768
GCGS0709_SSSS	4772
GCGS0418_SSSS	4775
GCGS0839_SSSS	4793
GCGS0393_SSSS	4794
GCGS0680_SSSS	4810
GCGS0586_RSSS	4815
GCGS1075_SsSS	4826
GCGS0728_SSSS	4830
GCGS0729_SSSS	4830
GCGS0572_SSSS	4831
GCGS0318_SSSS	4835
GCGS0472_SSSS	4836
GCGS0064_SSSS	4884
GCGS0618_SSSS	4969
GCGS0328_RSSS	4992
GCGS0571_SSSS	5009
GCGS0325_SSSS	5027
GCGS0349_SSSS	5032
GCGS0624_SSRS	5166
GCGS0347_SSSS	5265
WHO_N_SSRS	5416
WHO_G_SSSS	5467
GCGS0295_RSSS	7079
GCGS0277_SSSS	7086
GCGS0281_SSSS	7105
GCGS1046_SsSS	7140
GCGS0828_SSSS	8738
GCGS0845_SSSS	8765
GCGS0576_SSSS	8841
GCGS0580_SSSS	8849
GCGS0502_SSSS	8852
GCGS0812_SSSS	8852
GCGS0270_SSSS	8859
GCGS0865_SSSS	8860
GCGS0723_SSSS	8860
GCGS0612_SSSS	8860
GCGS0718_SSSS	8861
GCGS0367_RSSS	8862
GCGS0724_SSSS	8862
GCGS0867_SSSS	8862
GCGS0866_SSSS	8862
GCGS0734_SSSS	8862
GCGS0309_SSSS	8863
GCGS0736_SSSS	8863
GCGS0366_SSSS	8864
GCGS0831_SSSS	8865
GCGS0412_SSSS	8866
GCGS0646_SSSS	8866
GCGS0648_SSSS	8866
GCGS0824_SSSS	8867
GCGS0735_SSSS	8867
GCGS0846_SSSS	8867
GCGS0702_SSSS	8869
GCGS0287_SSSS	8871
GCGS1017_SSSS	8872
GCGS0573_SSSS	8872
GCGS0605_SSSS	8873
GCGS0826_SSSS	8873
GCGS0825_SSSS	8873
GCGS0539_SSSS	8873
GCGS0651_SSSS	8874
GCGS0537_SSSS	8875
GCGS0565_SSSS	8875
GCGS0737_SSSS	8875
GCGS0598_SSSS	8876
GCGS0389_SSSS	8878
GCGS0408_SSSS	8878
GCGS0555_RSSS	8878
GCGS0704_RSSS	8879
GCGS0668_SSSS	8882
GCGS0569_SSSS	8882
GCGS0855_SSSS	8882
GCGS0713_RSSS	8883
GCGS0326_SSSS	8883
GCGS1055_RsSS	8884
GCGS0738_SSSS	8884
GCGS0607_SSSS	8885
GCGS0486_SSSS	8886
GCGS0570_SSSS	8886
GCGS0566_SSSS	8886
GCGS0786_SSSS	8886
GCGS0547_SSSS	8888
GCGS0794_SSSS	8891
GCGS0530_SSSS	8891
GCGS0682_SSSS	8892
GCGS0142_RSSS	8893
GCGS0630_SSSS	8903
WHO_O_SSSS	8909
GCGS1047_RsSS	8910
GCGS0777_RSSS	8911
GCGS1043_RsRS	8911
GCGS0542_SSSS	8913
GCGS1039_RsSS	8916
GCGS1044_RsSS	8920
GCGS1040_RsSS	8922
GCGS0615_RSSS	8922
GCGS0671_RSSS	8922
GCGS1045_RsSS	8922
GCGS0790_RSSS	8927
GCGS0791_RSSS	8929
GCGS0749_SSSS	8932
GCGS0765_RSSS	8932
GCGS0672_RSSS	8932
GCGS0726_SSSS	8934
GCGS0619_RSSS	8934
GCGS0613_SSSS	8936
GCGS0761_SSSS	8943
GCGS0714_SSRS	8944
GCGS0760_SSSS	8945
GCGS0420_SSSS	8978
GCGS0400_SSSS	8980
GCGS0428_SSSS	8997
GCGS1103_SSSS	9029
GCGS0782_SSSS	9031
GCGS0363_RSSS	9033
GCGS0647_SSSS	9037
GCGS0442_SSSS	9041
GCGS0784_SSSS	9049
GCGS0430_SSSS	9071
GCGS0358_SSSS	9074
GCGS0614_SSSS	9084
GCGS0013_SSSS	9093
GCGS0616_SSSS	9100
GCGS0150_SSRS	9105
GCGS0015_SSSS	9108
GCGS0429_SSSS	9113
GCGS0376_SSSS	9133
GCGS0424_SSSS	9144
GCGS0697_SSRS	9150
GCGS0817_SSRS	9253
GCGS0818_SSRS	9260
GCGS0815_SSRS	9261
GCGS0804_SSRS	9262
GCGS0805_SSRS	9262
GCGS0755_SSRS	9265
GCGS0758_SSRS	9265
GCGS0808_SSRS	9265
GCGS0814_SSRS	9267
GCGS0640_SSRS	9268
GCGS0852_RSRS	9268
GCGS0699_SSRS	9269
GCGS0809_SSRS	9269
GCGS0440_SSSS	9271
GCGS0816_SSRS	9273
GCGS0594_SSRS	9292
GCGS0770_SSRS	9295
GCGS0788_SSRS	9298
GCGS0793_RSRS	9301
GCGS0399_SSRS	9307
GCGS0792_RSRS	9308
GCGS0819_SSSS	9311
GCGS0397_SSRS	9315
GCGS0314_SSRS	9315
GCGS0620_SSSS	9345
GCGS0504_SSRS	9437
GCGS0498_SSRS	9438
GCGS0208_SSRS	9453
GCGS0496_SSSS	9463
GCGS0830_SSSS	9478
GCGS0652_SSRS	9508
GCGS0279_SSSS	9517
GCGS0561_RSSS	9520
GCGS0421_SSRS	9614
GCGS0800_SSRS	9615
GCGS1074_SsRS	9617
GCGS1063_SsRS	9618
GCGS0752_SSRS	9619
GCGS0240_SSRS	9623
GCGS0134_SSRS	9624
GCGS0679_SSSS	9627
GCGS1035_SSRR	9627
GCGS0778_SSRS	9633
GCGS1066_SsRS	9634
GCGS0802_SSRS	9637
GCGS0803_SSRS	9637
GCGS0907_SSRS	9638
GCGS0928_SSRS	9638
GCGS0801_SSRS	9641
GCGS0753_SSRS	9641
GCGS0245_SSSS	9643
GCGS0634_SSRS	9645
GCGS0674_SSRS	9646
GCGS0756_SSRS	9650
GCGS0481_RSRS	9654
GCGS1061_SSRS	9655
GCGS0512_SSRS	9655
GCGS0322_SSSS	9655
GCGS1067_SsRS	9657
GCGS0559_SSRS	9658
GCGS1059_SsRS	9658
GCGS1064_SsRS	9659
GCGS1050_SsRS	9659
GCGS1027_SsRS	9660
GCGS1015_SSRS	9660
GCGS0056_SSRS	9661
GCGS1065_SsRS	9661
GCGS1038_SsRS	9663
WHO_L_SSRR	9663
GCGS0520_RSSS	9663
GCGS0692_SSRS	9665
GCGS0602_SSRS	9666
GCGS0762_SSRS	9667
GCGS0301_RSSS	9667
GCGS0206_SSRS	9669
GCGS0022_SSRS	9669
GCGS1093_SSSS	9670
GCGS0032_SSRS	9670
GCGS0060_SSRS	9670
GCGS0519_RSSS	9671
GCGS0717_SSRS	9672
GCGS1036_SSRS	9672
GCGS0806_SSRS	9672
GCGS0462_SSSS	9673
GCGS0116_SSRS	9675
GCGS0168_SSRS	9675
GCGS1020_SsRS	9675
GCGS0190_SSRS	9676
GCGS0170_SSRS	9677
GCGS0026_SSRS	9677
GCGS0859_SSRS	9682
