node	dist to WHO_O_SSSS
GCGS0791_RSSS	5022
GCGS0765_RSSS	5025
GCGS0749_SSSS	5026
GCGS0672_RSSS	5026
GCGS0619_RSSS	5027
GCGS0726_SSSS	5028
GCGS0613_SSSS	5030
GCGS0761_SSSS	5037
GCGS0714_SSRS	5037
GCGS0760_SSSS	5038
GCGS0420_SSSS	5071
GCGS0180_SSRS	5106
GCGS0186_SSRS	5112
GCGS0146_SSRS	5143
GCGS0210_SSRS	5146
GCGS0188_SSRS	5147
GCGS0212_SSRS	5152
GCGS0090_SSRS	5153
GCGS0495_SSRS	5154
GCGS0603_SSRS	5156
GCGS0321_SSRS	5161
GCGS0216_SSRS	5167
GCGS0730_SSRS	5170
GCGS0764_SSRS	5170
GCGS0666_SSRS	5171
GCGS0383_SSRS	5172
GCGS0667_SSRS	5172
GCGS0614_SSSS	5178
GCGS0331_SSRS	5181
GCGS0398_SSSS	5184
GCGS0013_SSSS	5186
GCGS0346_SSRS	5186
GCGS0469_SSRS	5186
GCGS0334_SSRS	5187
GCGS0616_SSSS	5193
GCGS0150_SSRS	5198
GCGS0015_SSSS	5201
GCGS0494_SSRS	5204
GCGS0739_SSRS	5237
GCGS0396_SSRS	5239
GCGS0697_SSRS	5244
GCGS0008_SSRS	5272
GCGS0514_SSRS	5318
GCGS0817_SSRS	5347
GCGS0818_SSRS	5353
GCGS0815_SSRS	5354
GCGS0804_SSRS	5355
GCGS0805_SSRS	5355
GCGS0755_SSRS	5358
GCGS0758_SSRS	5359
GCGS0808_SSRS	5359
GCGS0814_SSRS	5360
GCGS0640_SSRS	5362
GCGS0852_RSRS	5362
GCGS0699_SSRS	5362
GCGS0809_SSRS	5362
GCGS0440_SSSS	5365
GCGS0816_SSRS	5366
GCGS0594_SSRS	5385
GCGS0770_SSRS	5388
GCGS0788_SSRS	5391
GCGS0793_RSRS	5395
GCGS0399_SSRS	5401
GCGS0792_RSRS	5402
GCGS0819_SSSS	5404
GCGS0314_SSRS	5408
GCGS0397_SSRS	5409
GCGS0561_RSSS	5614
GCGS0679_SSSS	5721
GCGS0769_SSSS	5883
GCGS0400_SSSS	6017
GCGS0428_SSSS	6034
GCGS1103_SSSS	6066
GCGS0363_RSSS	6070
GCGS0429_SSSS	6150
GCGS0376_SSSS	6170
GCGS0424_SSSS	6181
GCGS0620_SSSS	6382
WHO_N_SSRS	7025
WHO_G_SSSS	7076
GCGS0295_RSSS	7180
GCGS0277_SSSS	7187
GCGS0281_SSSS	7207
GCGS1046_SsSS	7241
GCGS0624_SSRS	7431
GCGS0247_RSSS	7441
GCGS0317_SSSS	7505
GCGS1062_RsSS	7520
GCGS0286_SSSS	7525
GCGS0604_RSSS	7529
GCGS0745_RSSS	7533
GCGS0509_SSRS	7535
GCGS0356_RSSS	7544
GCGS0795_RSSS	7545
GCGS0524_SSSS	7546
GCGS0577_RSSS	7553
GCGS0578_RSSS	7558
GCGS0581_RSSS	7558
GCGS0470_RSSS	7559
GCGS0409_SSSS	7563
GCGS1081_RsSS	7568
GCGS0595_RSSS	7570
GCGS0813_RSSS	7574
GCGS0621_RSSS	7575
GCGS0741_RSSS	7576
GCGS0503_RSSS	7578
GCGS0622_SSSS	7578
GCGS0719_RSSS	7582
GCGS0340_SSSS	7583
GCGS0269_SSSS	7583
GCGS0341_SSSS	7583
GCGS0343_SSSS	7585
GCGS0342_RSSS	7587
GCGS0434_SSSS	7587
GCGS0505_RSSS	7588
GCGS0771_SSSS	7588
GCGS0567_RSSS	7593
GCGS0772_RSSS	7595
WHO_P_RSSS	7599
GCGS0275_RSSS	7605
GCGS0705_RSSS	7607
GCGS0527_RSSS	7615
GCGS0276_SSSS	7616
GCGS0721_RSSS	7617
GCGS0391_RSSS	7621
GCGS0299_RSSS	7622
GCGS0534_RSSS	7622
GCGS0532_RSSS	7622
GCGS0535_RSSS	7624
GCGS0531_RSSS	7626
GCGS0417_RSSS	7629
GCGS0289_RSSS	7631
GCGS0254_RSSS	7631
GCGS0751_RSSS	7633
GCGS0380_RSSS	7633
GCGS0288_RSSS	7633
GCGS0308_RSSS	7634
GCGS0533_RSSS	7636
GCGS0323_RSSS	7644
GCGS0285_RSSS	7646
GCGS0329_RSSS	7647
GCGS0528_RSSS	7649
GCGS0264_RSSS	7651
GCGS0267_RSSS	7653
GCGS0272_RSSS	7653
GCGS1022_RsSS	7655
GCGS1083_RrSS	7656
GCGS1082_RrSS	7656
GCGS0435_RSSS	7656
GCGS0720_RSSS	7656
GCGS0635_RSSS	7658
GCGS0392_RSSS	7659
GCGS0271_RSSS	7659
GCGS0365_SSSS	7661
GCGS0601_SSSS	7661
GCGS0300_RSSS	7661
GCGS0416_RSSS	7662
GCGS0536_SSSS	7663
GCGS0691_RSSS	7666
GCGS0823_RSSS	7667
GCGS0447_RSSS	7672
GCGS0106_RSSS	7672
GCGS1034_RsSS	7675
GCGS0362_SSSS	7677
GCGS0407_SSSS	7678
GCGS0251_SSSS	7686
GCGS0540_SSSS	7693
GCGS0750_SSSS	7699
GCGS0610_RSSS	7699
GCGS0829_SSSS	7707
GCGS1030_RsSS	7714
GCGS0763_RSSS	7716
GCGS0337_SSSS	7718
GCGS0649_RSSS	7718
GCGS1032_RsSS	7721
GCGS1031_RsSS	7721
GCGS1033_RsSS	7722
GCGS0009_SSSS	7725
GCGS0062_SSRS	7734
GCGS0546_SSSS	7743
GCGS1025_RsSS	7744
WHO_M_SSRS	7748
GCGS0010_SSSS	7753
GCGS0144_SSSS	7755
GCGS0359_SSSS	7762
GCGS0092_SSSS	7762
GCGS0830_SSSS	7766
GCGS0663_SSSS	7775
GCGS0071_SRSS	7777
GCGS0175_SRSS	7781
GCGS0197_SRSS	7781
GCGS0167_SRSS	7781
GCGS0169_SRSS	7781
GCGS0207_SRSS	7781
GCGS0199_SRSS	7781
GCGS0191_SRSS	7781
GCGS0193_SRSS	7783
GCGS0211_SRSS	7783
GCGS0209_SRSS	7783
GCGS0173_SRSS	7783
GCGS0073_SRSS	7783
GCGS0171_SRSS	7783
GCGS0217_SRSS	7783
GCGS0219_SRSS	7783
GCGS0820_SSSS	7784
GCGS0225_SRSS	7785
GCGS0221_SRSS	7785
GCGS0215_SRSS	7785
GCGS0941_SRSS	7787
GCGS0223_SRSS	7787
GCGS0821_SSSS	7788
GCGS0201_SRSS	7789
GCGS0203_SRSS	7789
GCGS0149_SRSS	7790
GCGS0727_SSSS	7791
GCGS0213_SRSS	7792
GCGS0853_SSSS	7799
GCGS0931_SRSS	7801
GCGS0153_SRSS	7801
GCGS0161_SRSS	7805
GCGS0523_RSSS	7806
GCGS0890_SRSS	7811
GCGS0964_SRSS	7814
GCGS0249_RSSS	7825
GCGS0202_RSSS	7832
GCGS0204_RSSS	7832
GCGS0374_SSSS	7832
GCGS0226_RSSS	7836
GCGS0324_SSSS	7838
GCGS0467_RSSS	7838
GCGS0176_RSSS	7838
GCGS0364_SSSS	7840
GCGS0224_RSSS	7840
GCGS0018_RSSS	7840
GCGS0120_RSSS	7840
GCGS0694_RSSS	7842
GCGS0230_RSSS	7842
GCGS0198_RSSS	7842
GCGS0336_SSSS	7843
GCGS0665_RSSS	7845
GCGS0228_RSSS	7846
GCGS0766_SSSS	7847
GCGS0218_RSSS	7849
GCGS0516_RSSS	7853
GCGS0126_SSSS	7855
GCGS0378_SSSS	7857
GCGS0701_SSSS	7858
GCGS0642_SSSS	7858
GCGS0110_RSSS	7859
GCGS0038_RSSS	7859
GCGS0136_RSSS	7860
GCGS0379_SSSS	7861
GCGS0455_SSSS	7862
GCGS0660_SSSS	7863
GCGS0354_RSSS	7863
GCGS0638_RSSS	7865
GCGS0436_RSSS	7865
GCGS1095_SRSR	7866
GCGS0128_RSSS	7867
GCGS0118_RSSS	7869
GCGS0174_RSSS	7870
GCGS0138_RSSS	7871
GCGS0401_RSSS	7871
GCGS0156_RSSS	7871
GCGS0857_SSSS	7873
GCGS0372_RSSS	7873
GCGS0098_RSSS	7873
GCGS0096_RSSS	7873
GCGS0482_RSSS	7874
GCGS0332_RSSS	7875
GCGS0335_SSSS	7876
GCGS0787_SSSS	7877
GCGS0468_RSSS	7878
GCGS0807_SSRS	7880
GCGS0574_RSSS	7883
GCGS0657_SSSS	7883
GCGS0582_SSSS	7883
GCGS0658_SSSS	7885
GCGS0074_SSSS	7886
GCGS0422_SSSS	7886
GCGS0484_RSSS	7886
GCGS0541_SSSS	7887
GCGS1014_SRSR	7887
GCGS0477_RSSS	7887
GCGS0485_RSSS	7887
GCGS0564_RSSS	7888
GCGS0545_SSSS	7888
GCGS0670_SSSS	7889
GCGS0550_RSSS	7890
GCGS0560_RSSS	7890
GCGS0732_SSSS	7890
GCGS0583_SSSS	7891
GCGS0641_SSRS	7891
GCGS0593_SSSS	7892
GCGS0584_SSSS	7892
GCGS0426_SSSS	7892
GCGS0544_SSSS	7892
GCGS0518_RSSS	7892
GCGS0338_RSSS	7894
GCGS0497_RSSS	7895
GCGS0575_RSSS	7896
GCGS0355_RSSS	7896
WHO_U_SSSS	7898
GCGS0645_SSSS	7899
GCGS0747_SSSS	7899
GCGS0402_RSSS	7901
GCGS0403_RSSS	7901
GCGS0404_RSSS	7901
GCGS0827_SSSS	7902
GCGS0405_RSSS	7902
GCGS0406_RSSS	7904
GCGS0681_SSSS	7904
GCGS0611_RSSS	7905
GCGS0316_SSSS	7906
GCGS0643_SSSS	7909
GCGS0192_RSSS	7914
GCGS0644_SSSS	7916
GCGS0394_RSSS	7920
GCGS0522_SSSS	7920
GCGS0587_RSSS	7921
GCGS0696_RSSS	7921
GCGS0661_SSSS	7922
GCGS0458_SSSS	7922
GCGS0698_RSSS	7923
GCGS0371_RSSS	7925
GCGS0245_SSSS	7931
GCGS0083_SSSS	7933
GCGS0172_RSSS	7935
GCGS0433_SSSS	7936
GCGS0552_SSSS	7937
GCGS0322_SSSS	7943
GCGS0789_SSSS	7944
GCGS0084_SSSS	7946
WHO_L_SSRR	7951
GCGS0520_RSSS	7951
GCGS0301_RSSS	7956
GCGS0519_RSSS	7960
GCGS0462_SSSS	7961
GCGS0655_SSSS	7967
GCGS0361_RSSS	7975
GCGS0297_RSSS	7986
GCGS0296_RSSS	7988
GCGS0298_RSSS	7992
GCGS0768_SSSS	8004
GCGS0339_RSSS	8014
GCGS0501_SSSS	8025
GCGS0457_SSSS	8061
WHO_K_SRRS	8069
GCGS1029_SRSR	8078
GCGS0306_SSSS	8082
GCGS0479_SSSS	8114
GCGS0350_SSSS	8139
GCGS1013_SRSR	8142
GCGS0459_SSSS	8143
GCGS0425_SSSS	8149
GCGS0554_SSSS	8154
GCGS0585_SSRS	8168
GCGS0012_SSSS	8182
GCGS0014_SSSS	8185
GCGS0016_SSSS	8189
GCGS0100_SSSS	8197
GCGS0743_SSSS	8198
GCGS0744_SSSS	8200
GCGS0832_SSSS	8203
GCGS0476_RSSS	8215
GCGS0478_RSSS	8218
GCGS0669_SSSS	8220
GCGS1097_SSSS	8225
GCGS0742_SSSS	8227
GCGS0709_SSSS	8232
GCGS0418_SSSS	8234
GCGS0839_SSSS	8252
WHO_X_SRRR	8252
GCGS0393_SSSS	8253
WHO_W_SRRS	8253
GCGS0680_SSSS	8269
GCGS0586_RSSS	8274
WHO_Z_SRRR	8280
GCGS0926_SRRS	8281
GCGS1075_SsSS	8286
GCGS0728_SSSS	8290
GCGS0729_SSSS	8290
GCGS0572_SSSS	8291
GCGS0318_SSSS	8294
GCGS0472_SSSS	8296
GCGS0064_SSSS	8343
GCGS0921_SRRS	8418
GCGS1042_SRRR	8421
GCGS0930_SRRS	8423
GCGS1051_SSRS	8423
GCGS1049_SSRR	8423
GCGS0944_SRRS	8424
GCGS1052_SSRS	8425
GCGS1057_SRRR	8425
GCGS0920_SRRR	8425
GCGS1056_SSRS	8427
GCGS0618_SSSS	8428
GCGS0911_SRRS	8432
GCGS0981_SRRS	8433
GCGS0057_SRRS	8435
GCGS0847_SSRS	8437
GCGS0046_SSRS	8438
GCGS0045_SRRS	8438
GCGS1091_SsRS	8440
GCGS0069_SRRR	8442
GCGS1090_SsRS	8442
GCGS0836_SSRS	8442
GCGS0231_SRRS	8442
GCGS0033_SRRS	8443
GCGS0039_SRRR	8443
GCGS0043_SRRS	8443
GCGS0049_SRRS	8443
GCGS0105_SRRS	8444
GCGS0051_SRRS	8445
GCGS0141_SRRS	8445
GCGS0047_SRRS	8445
GCGS0097_SRRR	8445
GCGS0003_SRRR	8445
GCGS0007_SRRS	8445
GCGS0085_SRRS	8445
GCGS0035_SRRR	8446
GCGS1077_RsRS	8446
GCGS0889_RRRR	8447
GCGS0835_SSRS	8447
GCGS0143_SRRR	8447
GCGS0103_SRRS	8447
GCGS1068_SSRS	8447
GCGS0067_SRRR	8447
GCGS0088_SSRS	8448
GCGS0178_SSRS	8449
GCGS0053_SRRR	8450
GCGS0147_SRRR	8450
GCGS0075_SRRS	8450
GCGS0328_RSSS	8452
GCGS1079_SsRS	8452
GCGS0061_SRRS	8454
GCGS0925_SRRS	8454
GCGS0166_SSRS	8455
GCGS0068_SSRS	8457
GCGS0076_SSRS	8457
GCGS0179_SRRS	8457
GCGS0065_SRRS	8457
GCGS0181_SRRR	8457
GCGS0183_SRRS	8457
GCGS0929_SRRS	8457
GCGS0127_SRRS	8458
GCGS0087_SRRS	8459
GCGS0030_SSRS	8459
GCGS0079_SRRS	8459
GCGS0187_SRRR	8459
GCGS0063_SRRS	8459
GCGS0114_SSRS	8460
GCGS0995_SRRR	8460
GCGS0081_SRRS	8461
GCGS0185_SRRS	8461
GCGS0965_SRRS	8461
GCGS0946_SRRR	8462
GCGS1003_SRRS	8463
GCGS0992_SRRS	8463
GCGS0945_SRRS	8463
GCGS1078_SRRR	8464
GCGS0344_SSRS	8465
GCGS0996_SRRS	8465
GCGS0997_SRRS	8465
GCGS0986_SRRS	8465
GCGS0984_SRRS	8465
GCGS0909_SRRS	8465
GCGS0129_SRRS	8466
GCGS0123_SRRR	8467
GCGS0159_SRRS	8467
GCGS0101_SRRS	8467
GCGS0125_SRRS	8467
GCGS0037_SRRR	8467
GCGS0571_SSSS	8468
GCGS1001_SRRR	8468
GCGS0998_SRRR	8468
GCGS0915_SRRR	8468
GCGS0095_SRRS	8469
GCGS0135_SRRS	8469
GCGS0121_SRRS	8469
GCGS0133_SRRS	8469
GCGS0139_SRRR	8469
GCGS0962_SRRS	8469
GCGS1008_SRRS	8469
GCGS1009_SRRR	8469
GCGS0237_SRRS	8469
GCGS0833_SSRS	8470
GCGS0910_SRRS	8470
GCGS0874_SRRR	8470
GCGS0924_SRRS	8470
GCGS0195_SRRS	8471
GCGS0908_SRRS	8471
GCGS0189_SRRS	8472
GCGS0844_RSRS	8472
GCGS0881_SRRR	8472
GCGS0242_SSRS	8473
GCGS0851_SSRS	8473
GCGS0145_SRRS	8474
GCGS0102_RSRS	8475
GCGS0973_SRRS	8475
GCGS0137_SRRS	8476
GCGS0841_SSRS	8476
GCGS0021_SRRS	8476
GCGS0872_SRRS	8477
GCGS0059_SRRR	8477
GCGS0041_SRRR	8477
GCGS0001_SRRR	8477
GCGS0716_SSRS	8478
GCGS0017_SRRS	8478
GCGS0019_SRRS	8478
GCGS0089_SRRS	8479
GCGS0124_SSRS	8480
GCGS0077_SRRS	8480
GCGS0025_SRRS	8480
GCGS0027_SRRS	8480
GCGS0883_SRRS	8481
GCGS0914_SRRS	8481
GCGS0969_SRRS	8481
GCGS0107_SRRR	8481
GCGS1002_SRRS	8481
GCGS0157_SRRR	8481
GCGS0028_SSRS	8482
GCGS0160_SSRS	8482
GCGS0382_SSRS	8482
GCGS0239_SRRR	8482
GCGS0109_SRRS	8482
GCGS0029_SRRS	8482
GCGS0155_SRRR	8482
GCGS0834_RSRS	8483
GCGS0894_SRRS	8483
GCGS0987_SRRS	8483
GCGS0715_SSRS	8484
GCGS0759_RSRS	8484
GCGS0151_SRRS	8484
GCGS0115_SRRS	8484
GCGS0113_SRRS	8484
GCGS0111_SRRR	8484
GCGS0066_SSRS	8485
GCGS0055_SRRS	8485
GCGS0977_SRRS	8485
GCGS0227_SRRS	8485
GCGS0229_SRRS	8485
GCGS0031_SRRS	8486
GCGS0325_SSSS	8487
GCGS0904_SRRS	8487
GCGS1000_SRRS	8488
GCGS0897_SRRS	8488
GCGS0117_SRRS	8488
GCGS0895_SRRR	8488
GCGS0900_SRRS	8489
GCGS0896_SRRS	8489
GCGS0119_SRRS	8489
GCGS0241_SRRR	8489
GCGS0205_SRRR	8489
GCGS0898_SRRS	8490
GCGS0966_SRRR	8490
GCGS0936_SRRS	8490
GCGS1004_SRRR	8490
GCGS0983_SRRS	8490
GCGS0349_SSSS	8491
GCGS0131_SRRS	8491
GCGS0165_SRRS	8491
GCGS0970_SRRS	8492
GCGS0901_SRRS	8492
GCGS0893_SRRS	8492
GCGS0891_SRRS	8492
GCGS0892_SRRS	8492
GCGS0903_SRRS	8494
GCGS0873_SRRS	8494
GCGS0899_SRRS	8496
GCGS0848_SSRS	8497
GCGS0937_SRRR	8497
GCGS1016_SRRR	8498
GCGS0949_SRRS	8498
GCGS0886_SRRR	8498
GCGS0757_SSRS	8499
GCGS0885_SRRS	8499
GCGS0104_RSRS	8499
GCGS0177_SRRS	8499
GCGS1005_SRRS	8499
GCGS0856_RSRS	8501
GCGS0163_SRRR	8501
GCGS0999_SRRS	8501
GCGS0023_SRRS	8502
GCGS0980_SRRS	8502
GCGS0887_SRRS	8502
GCGS0913_SRRR	8502
GCGS0917_SRRS	8503
GCGS0918_SRRS	8503
GCGS0938_RRRR	8504
GCGS0880_SRRR	8504
GCGS0876_SRRS	8504
GCGS0877_SRRS	8504
GCGS0888_SRRS	8504
GCGS1007_SRRR	8504
GCGS0884_SRRS	8505
GCGS0942_SRRS	8505
GCGS0849_RSRS	8506
GCGS0943_SRRS	8506
GCGS0875_SRRS	8506
GCGS0990_SSRS	8506
GCGS0869_SRRS	8506
GCGS0862_SRRS	8506
WHO_Y_SRRR	8506
GCGS0927_SRRS	8507
GCGS0933_SSRS	8507
GCGS0838_RSRS	8507
GCGS0868_SRRS	8507
GCGS0939_SRRS	8507
GCGS0940_SRRS	8507
GCGS0842_RSRR	8508
GCGS0878_SRRS	8510
GCGS0882_SRRS	8511
GCGS0837_SSRS	8511
GCGS0678_SSSS	8512
GCGS0985_SRRS	8512
GCGS0740_SSRS	8512
GCGS0922_SRRS	8512
GCGS0934_SSRS	8513
GCGS0976_SRRS	8513
GCGS0975_SRRS	8513
GCGS0864_SRRR	8513
GCGS0906_SRRS	8513
GCGS0822_SSRS	8517
GCGS0988_SRRS	8519
GCGS0235_SRRS	8520
GCGS0993_SRRS	8522
GCGS0902_SRRS	8523
GCGS1006_SRRS	8523
GCGS0932_SRRS	8523
GCGS0781_SSRS	8525
GCGS0863_SRRR	8526
GCGS0767_SRRR	8528
GCGS0005_SRRS	8528
GCGS0912_SRRR	8533
GCGS0233_SRRS	8533
GCGS0091_SRRS	8537
GCGS0871_SRRS	8539
GCGS1011_SRRS	8539
GCGS0093_SRRR	8540
GCGS0994_SRRS	8542
GCGS0947_SRRS	8545
GCGS0968_SSRS	8545
GCGS0948_SRRS	8548
GCGS0905_SRRS	8552
GCGS0780_SSRS	8552
GCGS0951_SRRS	8553
GCGS0953_SRRS	8555
GCGS0950_SRRR	8555
GCGS0955_SRRS	8556
GCGS0952_SRRS	8557
GCGS0954_SRRS	8557
GCGS0960_SRRR	8557
GCGS0956_SRRS	8557
GCGS1010_SRRS	8557
GCGS0935_SRRS	8557
GCGS0923_SRRR	8557
GCGS0958_SRRR	8559
GCGS0722_SSRS	8559
GCGS0879_SRRS	8559
GCGS0961_SRRR	8563
GCGS0959_SRRR	8563
GCGS0957_SRRS	8565
GCGS0963_SRRS	8567
GCGS0978_SRRS	8575
GCGS0919_SRRS	8581
GCGS0034_SSRS	8585
GCGS0690_SSRS	8586
GCGS0464_SSRS	8587
GCGS0972_SRRS	8588
GCGS0979_SRRS	8590
GCGS1012_SRRS	8591
GCGS0708_RSRS	8592
GCGS0967_SRRS	8597
GCGS0916_SRRS	8599
GCGS0684_SSRS	8601
GCGS0796_SSRS	8601
GCGS0798_SSRS	8604
GCGS0510_SSRS	8604
GCGS0710_SSRS	8604
GCGS0628_SSRS	8605
GCGS0627_SSRR	8606
GCGS0797_SSRS	8606
GCGS0617_SSRS	8606
GCGS0589_RSRS	8606
GCGS0588_SSRS	8607
GCGS0854_SSRS	8607
GCGS0683_SSRS	8608
GCGS0352_RSRS	8608
GCGS0590_SSRS	8609
GCGS0860_RSRS	8611
GCGS0991_SSRS	8611
GCGS0385_SSRS	8613
GCGS0971_SRRS	8614
GCGS0989_SRRS	8615
GCGS0388_SSRS	8616
GCGS0626_SSRS	8618
GCGS0446_SSRS	8618
GCGS0493_SSRS	8618
GCGS0974_SRRS	8618
GCGS0776_SSRS	8620
GCGS0499_SSRS	8621
GCGS0664_SSRS	8621
GCGS0686_SSRS	8623
GCGS0625_SSRS	8623
GCGS0506_SSRS	8623
GCGS0982_SRRS	8623
GCGS0629_SSRS	8625
GCGS1085_SsRS	8625
GCGS0004_SSRS	8625
GCGS0811_SSRS	8625
GCGS0094_SSRS	8626
GCGS0673_SSRS	8627
GCGS1072_SsRS	8628
GCGS0490_RSRS	8629
GCGS0410_SSRS	8632
GCGS1071_SsRS	8632
GCGS1026_RsRS	8634
GCGS0036_SSRS	8634
GCGS0444_SSRS	8635
GCGS0653_RSRS	8637
GCGS0058_SSRS	8641
GCGS1070_SrRS	8641
GCGS1098_SSRS	8643
GCGS0414_SSRS	8644
GCGS0278_SSRS	8646
GCGS0368_SSRS	8646
GCGS0799_SSRS	8648
GCGS0785_SSRS	8651
GCGS0654_SSRS	8651
GCGS0238_SSRS	8651
GCGS0773_SSRS	8652
GCGS0711_SSRS	8653
GCGS1094_SSRS	8653
GCGS0632_SSRS	8653
GCGS0631_SSRS	8654
GCGS0480_SSRS	8654
GCGS1060_SsRS	8654
GCGS0491_SSRS	8655
GCGS1058_SsRS	8655
GCGS0774_SSRS	8657
GCGS0513_SSRS	8658
GCGS0775_SSRS	8659
GCGS1104_SSRS	8659
GCGS0508_SSRS	8660
GCGS0636_SSRS	8662
GCGS0158_SSRS	8664
GCGS1084_SsRS	8666
GCGS0783_SSRS	8668
GCGS0650_SSRS	8668
GCGS0606_SSRS	8668
GCGS0725_SSRS	8668
GCGS0487_SSRS	8670
GCGS0232_SSRS	8670
GCGS0236_SSRS	8670
GCGS0234_SSRS	8672
GCGS0779_SSRS	8672
GCGS0858_SSRS	8672
GCGS0693_SSRS	8672
GCGS0591_SSRS	8673
GCGS0122_SSRS	8673
GCGS0707_SSRS	8673
GCGS0706_SSRS	8673
GCGS0040_SSRS	8675
GCGS0558_SSRS	8675
GCGS0448_SSRS	8677
GCGS0592_SSRS	8677
GCGS0140_SSRS	8677
GCGS0712_SSRS	8679
GCGS0319_SSRS	8679
GCGS0452_SSRS	8679
GCGS0676_SSRS	8679
GCGS0568_SSRS	8680
GCGS0656_SSRS	8681
GCGS0557_SSRS	8683
