experiment	db	datetime	reads	kbps	kkmers	kmers_prop	pgs	pgs_pass	pg	alt_pg	bm	bm_mlst	azm_ssc	azm_pred	azm_bm	cfm_ssc	cfm_pred	cfm_bm	cip_ssc	cip_pred	cip_bm	cro_ssc	cro_pred	cro_bm	flags
gc24_who_2008M_3990	ngonorrhoeae-usa.k18	2018-01-01 16:39:00	57259	499501	102081	0.204	0.744	1	2	5	GCGS0297	7367	0.154	R	R (2)	0.882	S	S (0.008)	0.846	S	S (0.008)	0.985	S	S (0.008)	[]
gc25_who_2008N_3991	ngonorrhoeae-usa.k18	2018-01-01 10:19:00	33276	309505	56110	0.181	0.340	0	2	8	GCGS0624	7365	0.791	S	S (0.5)	0.719	S	S (0.03)	0.275	R	R (2)	0.950	S	S (0.015)	[]
gc26_who_2008O_3992	ngonorrhoeae-usa.k18	2018-01-01 11:48:00	30415	354006	67864	0.192	0.880	1	8	2	GCGS0358	1902	0.924	S	S (0.5)	0.990	S	S (0.015)	0.924	S	S (0.008)	0.990	S	S (0.008)	[]
gc27_who_2008P_3993	ngonorrhoeae-usa.k18	2018-01-01 18:48:01	47630	564011	107924	0.191	0.698	1	4	5	GCGS0275	1580	0.160	R	R (4)	0.974	S	S (0.008)	0.906	S	S (0.004)	1.000	S	S (0.004)	[]
gc28_who_2016U_3994	ngonorrhoeae-usa.k18	2018-01-02 04:49:01	75022	864509	171844	0.199	0.878	1	2	5	GCGS0297	7367	0.056	R	R (2)	0.951	S	S (0.008)	0.947	S	S (0.008)	0.990	S	S (0.008)	[]
gc29_who_2016V_3995	ngonorrhoeae-usa.k18	2018-01-02 01:54:02	83194	777017	146904	0.189	0.840	1	5	6	GCGS0152	10314	0.950	S	S (0.5)	0.986	S	S (0.06)	0.000	R	R (16)	0.986	S	S (0.06)	[]
gc30_who_2016W_3996	ngonorrhoeae-usa.k18	2018-01-03 02:23:00	147705	1511502	293415	0.194	0.964	1	2	5	GCGS0926	7363	0.981	S	S (0.125)	0.019	R	R (0.25)	0.019	R	R (16)	0.997	S	S (0.03)	[]
gc31_who_2016X_3997	ngonorrhoeae-usa.k18	2018-01-01 17:35:00	47289	527508	107997	0.205	0.970	1	2	5	GCGS0926	7363	0.992	S	S (0.125)	0.015	R	R (0.25)	0.012	R	R (16)	0.998	S	S (0.03)	[]
gc32_who_2016Y_3998	ngonorrhoeae-usa.k18	2018-01-02 02:26:01	76068	793009	140913	0.178	0.074	0	6	5	GCGS0933	1901	0.813	S	S (1)	0.731	S	S (0.125)	0.000	R	R (16)	0.731	S	S (0.063)	[]
gc33_who_2016Z_3999	ngonorrhoeae-usa.k18	2018-01-01 18:51:00	57237	565501	108312	0.192	0.970	1	2	5	GCGS0926	7363	0.991	S	S (0.125)	0.015	R	R (0.25)	0.015	R	R (16)	0.998	S	S (0.03)	[]
