taxid	pg	weight	weight_norm	ln	ln_norm	count	count_norm
GCGS0426	7	613387	0.001	2313170	0.001	295	0.001
GCGS0658	7	610962	0.001	2256597	0.001	281	0.001
GCGS0661	7	604685	0.001	2283480	0.001	281	0.001
GCGS0545	7	603773	0.001	2281543	0.001	291	0.001
GCGS1097	2	593825	0.001	2313939	0.001	414	0.002
GCGS0138	7	587439	0.001	2223710	0.001	265	0.001
GCGS0477	7	583816	0.001	2138881	0.001	270	0.001
GCGS0394	2	583510	0.001	2241185	0.001	378	0.002
GCGS0709	2	580722	0.001	2264132	0.001	408	0.002
GCGS0406	7	577842	0.001	2176753	0.001	248	0.001
GCGS0405	7	577259	0.001	2147348	0.001	248	0.001
GCGS0338	7	569704	0.001	2129852	0.001	280	0.001
GCGS0721	4	567556	0.001	2108194	0.001	260	0.001
GCGS0665	7	562472	0.001	2174833	0.001	257	0.001
GCGS0228	7	549256	0.001	2091384	0.001	251	0.001
GCGS0860	2	546202	0.001	2092632	0.001	346	0.002
GCGS0377	8	535694	0.001	2044217	0.001	549	0.003
GCGS0534	4	534810	0.001	1986357	0.001	260	0.001
GCGS0550	7	530655	0.001	2011356	0.001	253	0.001
GCGS0402	7	525745	0.001	1933663	0.001	239	0.001
GCGS0562	2	520097	0.001	1960328	0.001	333	0.002
GCGS0691	4	518735	0.001	1926785	0.001	249	0.001
GCGS0128	7	515616	0.001	1916331	0.001	237	0.001
GCGS0611	7	514795	0.001	1931057	0.001	249	0.001
GCGS0587	7	511882	0.001	1897378	0.001	250	0.001
GCGS0404	7	507612	0.001	1895684	0.001	244	0.001
GCGS0110	7	497075	0.001	1885155	0.001	248	0.001
GCGS0574	7	492830	0.001	1837985	0.001	239	0.001
GCGS0136	7	490573	0.001	1832615	0.001	244	0.001
GCGS0701	7	488273	0.001	1831849	0.001	245	0.001
GCGS0034	2	486370	0.001	1846561	0.001	301	0.001
GCGS0447	4	486280	0.001	1863890	0.001	249	0.001
GCGS0435	4	485405	0.001	1783465	0.001	233	0.001
GCGS0541	2	478940	0.001	1815885	0.001	290	0.001
GCGS0126	7	478839	0.001	1778140	0.001	237	0.001
GCGS0330	2	478459	0.001	1832519	0.001	316	0.001
GCGS0403	7	476668	0.001	1777131	0.001	233	0.001
GCGS0670	7	474143	0.001	1827781	0.001	252	0.001
GCGS0364	2	456086	0.001	1749688	0.001	278	0.001
GCGS1083	4	433921	0.001	1652637	0.001	212	0.001
GCGS0657	7	429511	0.001	1634140	0.001	243	0.001
GCGS1100	5	426930	0.001	1632947	0.001	243	0.001
GCGS0635	4	423609	0.001	1604262	0.001	225	0.001
GCGS0254	4	422446	0.001	1507751	0.001	212	0.001
GCGS1082	4	418706	0.001	1565897	0.001	209	0.001
GCGS0156	7	417691	0.001	1580326	0.001	225	0.001
GCGS0379	7	404942	0.001	1517668	0.001	232	0.001
GCGS0467	7	401624	0.001	1494564	0.001	216	0.001
GCGS0271	4	392022	0.001	1468900	0.001	223	0.001
GCGS0378	7	388173	0.001	1468392	0.001	229	0.001
GCGS0355	7	386942	0.001	1426303	0.001	214	0.001
GCGS0417	4	383617	0.001	1436558	0.001	213	0.001
GCGS0202	7	381889	0.001	1426404	0.001	209	0.001
GCGS0484	7	381345	0.001	1419229	0.001	215	0.001
GCGS0176	7	380683	0.001	1451349	0.001	207	0.001
GCGS1073	5	378903	0.001	1449703	0.001	222	0.001
GCGS0172	2	378476	0.001	1483568	0.001	288	0.001
GCGS0567	4	378045	0.001	1393949	0.001	219	0.001
GCGS0226	7	374513	0.001	1410272	0.001	204	0.001
GCGS0329	4	365666	0.001	1319631	0.001	204	0.001
GCGS0038	7	365418	0.001	1373733	0.001	213	0.001
GCGS0204	7	362543	0.001	1331385	0.001	202	0.001
GCGS0174	7	361256	0.001	1365242	0.001	207	0.001
GCGS0171	4	359826	0.001	1330470	0.001	191	0.001
GCGS0040	2	359031	0.001	1329461	0.001	252	0.001
GCGS0694	7	354010	0.001	1332821	0.001	200	0.001
GCGS0071	4	352462	0.001	1274392	0.001	187	0.001
GCGS0766	2	348315	0.001	1414649	0.001	250	0.001
GCGS0362	2	347455	0.001	1307927	0.001	242	0.001
GCGS0098	7	347249	0.001	1298085	0.001	205	0.001
GCGS0191	4	345250	0.001	1266855	0.001	197	0.001
GCGS0680	2	344469	0.001	1330287	0.001	301	0.001
GCGS0120	7	343996	0.001	1283261	0.001	199	0.001
GCGS0560	7	341668	0.001	1296180	0.001	217	0.001
GCGS0096	7	341542	0.001	1259178	0.001	201	0.001
GCGS0536	2	340675	0.001	1302168	0.001	215	0.001
GCGS0295	8	338534	0.001	1321745	0.001	298	0.001
GCGS0513	5	336833	0.001	1270093	0.001	203	0.001
GCGS0365	2	336241	0.001	1249599	0.001	209	0.001
GCGS0277	8	335231	0.001	1308693	0.001	307	0.001
GCGS0024	2	332333	0.001	1229498	0.001	259	0.001
GCGS0272	4	332267	0.001	1232312	0.001	187	0.001
GCGS0664	5	329534	0.001	1257084	0.001	189	0.001
GCGS0152	5	324484	0.001	1232732	0.001	234	0.001
GCGS0285	4	320216	0.001	1200825	0.001	202	0.001
GCGS0207	4	317619	0.001	1188505	0.001	183	0.001
GCGS0511	5	315423	0.001	1181260	0.001	201	0.001
GCGS0299	4	315400	0.001	1178092	0.001	194	0.001
GCGS0742	2	314140	0.001	1178036	0.001	209	0.001
GCGS0890	4	313512	0.001	1211572	0.001	195	0.001
GCGS0230	7	312964	0.001	1169199	0.001	193	0.001
GCGS0281	8	312056	0.001	1215198	0.001	294	0.001
GCGS0224	7	311975	0.001	1163167	0.001	191	0.001
GCGS0198	7	311032	0.001	1158513	0.001	194	0.001
GCGS0424	8	310314	0.001	1170248	0.001	236	0.001
GCGS0392	4	304772	0.001	1148478	0.001	195	0.001
GCGS0161	4	301405	0.001	1153948	0.001	191	0.001
GCGS0018	7	300196	0.001	1132833	0.001	192	0.001
GCGS0197	4	298326	0.001	1117789	0.001	181	0.001
GCGS0485	7	293073	0.001	1083761	0.001	191	0.001
GCGS0423	8	292315	0.001	1139425	0.001	466	0.002
GCGS0219	4	292122	0.001	1080334	0.001	177	0.001
GCGS0468	7	285750	0.001	1074198	0.001	189	0.001
GCGS0380	4	283141	0.001	1037300	0.001	172	0.001
GCGS0169	4	282002	0.001	1060028	0.001	172	0.001
GCGS0941	4	281682	0.001	1043298	0.001	181	0.001
GCGS0768	2	281110	0.001	1056531	0.001	229	0.001
GCGS0401	7	279923	0.001	1048915	0.001	187	0.001
GCGS0729	2	274485	0.001	1076993	0.001	232	0.001
GCGS0391	4	274313	0.001	1025925	0.001	182	0.001
GCGS0853	4	272260	0.001	1038226	0.001	176	0.001
GCGS0209	4	271140	0.001	1007268	0.001	172	0.001
GCGS0167	4	270811	0.001	1020374	0.001	171	0.001
GCGS0217	4	269977	0.001	1004652	0.001	171	0.001
GCGS1013	2	269767	0.001	1065695	0.001	231	0.001
GCGS0751	4	269460	0.001	989271	0.001	169	0.001
GCGS0821	4	268736	0.001	1038831	0.001	168	0.001
GCGS0073	4	262694	0.001	980642	0.001	163	0.001
GCGS0829	2	262275	0.001	1004265	0.001	220	0.001
GCGS0663	2	261183	0.001	1027052	0.001	202	0.001
GCGS0289	4	259455	0.001	959711	0.001	181	0.001
GCGS0727	2	254037	0.001	981982	0.001	177	0.001
GCGS0444	5	253648	0.001	985775	0.001	198	0.001
GCGS0199	4	249580	0.000	930486	0.000	166	0.001
GCGS0201	4	248078	0.000	901059	0.000	165	0.001
GCGS0153	4	248073	0.000	931906	0.000	172	0.001
GCGS0457	2	247903	0.000	930716	0.000	212	0.001
GCGS0267	4	247441	0.000	920854	0.000	167	0.001
GCGS0173	4	245816	0.000	915935	0.000	162	0.001
GCGS0931	4	244735	0.000	916602	0.000	170	0.001
GCGS0347	2	243970	0.000	953292	0.001	223	0.001
GCGS0466	5	241565	0.000	880680	0.000	153	0.001
GCGS0193	4	239811	0.000	912671	0.000	159	0.001
GCGS0203	4	237509	0.000	874330	0.000	163	0.001
GCGS0215	4	237212	0.000	871350	0.000	161	0.001
GCGS0333	5	236309	0.000	892600	0.000	175	0.001
GCGS0820	4	236248	0.000	890928	0.000	156	0.001
GCGS0557	5	234752	0.000	886915	0.000	186	0.001
GCGS0211	4	232454	0.000	866722	0.000	158	0.001
GCGS0912	6	232065	0.000	842669	0.000	193	0.001
GCGS0336	2	228240	0.000	912261	0.000	198	0.001
GCGS0002	5	224726	0.000	851005	0.000	161	0.001
GCGS1028	8	224585	0.000	1043423	0.001	486	0.002
GCGS0407	2	222498	0.000	877918	0.000	176	0.001
GCGS0175	4	221080	0.000	819213	0.000	156	0.001
GCGS0964	4	219894	0.000	824419	0.000	165	0.001
GCGS0368	5	219416	0.000	845733	0.000	157	0.001
GCGS0973	6	216756	0.000	803345	0.000	134	0.001
GCGS0586	2	214888	0.000	819750	0.000	186	0.001
GCGS0599	8	213471	0.000	833518	0.000	314	0.001
GCGS1046	8	213146	0.000	827003	0.000	233	0.001
GCGS0655	2	212524	0.000	805357	0.000	194	0.001
GCGS0149	4	212297	0.000	778900	0.000	151	0.001
GCGS0223	4	211881	0.000	784641	0.000	152	0.001
GCGS0496	8	210957	0.000	842076	0.000	271	0.001
GCGS0225	4	210186	0.000	785972	0.000	155	0.001
GCGS0978	6	209627	0.000	784970	0.000	173	0.001
GCGS0251	2	206953	0.000	808787	0.000	175	0.001
GCGS0213	4	205333	0.000	767847	0.000	151	0.001
GCGS0221	4	199654	0.000	739761	0.000	147	0.001
GCGS0874	6	198909	0.000	714192	0.000	129	0.001
GCGS0004	5	198471	0.000	760740	0.000	141	0.001
GCGS1018	5	181829	0.000	674578	0.000	186	0.001
GCGS0324	2	180445	0.000	692681	0.000	161	0.001
GCGS0475	5	179585	0.000	687510	0.000	150	0.001
GCGS0942	6	176517	0.000	677723	0.000	130	0.001
GCGS0263	2	176218	0.000	702445	0.000	308	0.001
GCGS0325	2	175052	0.000	677051	0.000	148	0.001
GCGS1095	2	174726	0.000	677952	0.000	169	0.001
GCGS0834	6	167030	0.000	627652	0.000	140	0.001
GCGS1014	2	166348	0.000	635314	0.000	176	0.001
GCGS1007	6	165378	0.000	662774	0.000	150	0.001
GCGS0843	8	165278	0.000	668880	0.000	284	0.001
GCGS0848	6	161273	0.000	600688	0.000	124	0.001
GCGS0154	8	158927	0.000	629111	0.000	225	0.001
GCGS0384	5	158383	0.000	601024	0.000	134	0.001
GCGS1092	5	157745	0.000	628079	0.000	164	0.001
GCGS0006	5	156591	0.000	622993	0.000	151	0.001
GCGS0086	5	155128	0.000	579726	0.000	137	0.001
GCGS0305	8	154814	0.000	628045	0.000	269	0.001
GCGS0304	8	153547	0.000	632438	0.000	249	0.001
GCGS0164	1	152012	0.000	541433	0.000	115	0.001
GCGS0437	5	151691	0.000	570106	0.000	131	0.001
GCGS0109	6	151270	0.000	554696	0.000	125	0.001
GCGS0023	6	150794	0.000	609443	0.000	139	0.001
GCGS0194	5	148626	0.000	565256	0.000	129	0.001
GCGS0070	5	148016	0.000	562943	0.000	126	0.001
GCGS0369	8	147580	0.000	596128	0.000	198	0.001
GCGS1101	5	147486	0.000	602312	0.000	136	0.001
GCGS0360	5	146933	0.000	567349	0.000	129	0.001
GCGS1021	1	146309	0.000	578150	0.000	130	0.001
GCGS0507	5	146308	0.000	559158	0.000	130	0.001
GCGS0728	2	145507	0.000	575898	0.000	131	0.001
GCGS0318	2	144757	0.000	568833	0.000	129	0.001
GCGS0618	2	142348	0.000	555205	0.000	141	0.001
GCGS0349	2	141245	0.000	553350	0.000	152	0.001
GCGS0571	2	141019	0.000	549735	0.000	148	0.001
GCGS0714	8	139795	0.000	551605	0.000	160	0.001
GCGS0919	6	139082	0.000	519175	0.000	111	0.001
GCGS0546	2	138148	0.000	516874	0.000	129	0.001
GCGS0222	5	137152	0.000	516610	0.000	121	0.001
GCGS0474	8	137135	0.000	545264	0.000	200	0.001
GCGS0335	2	136452	0.000	523533	0.000	150	0.001
GCGS0572	2	135443	0.000	513568	0.000	151	0.001
GCGS0085	6	133693	0.000	501785	0.000	124	0.001
GCGS0551	5	133346	0.000	523531	0.000	127	0.001
GCGS0439	8	132647	0.000	534969	0.000	240	0.001
GCGS0292	11	131593	0.000	512013	0.000	184	0.001
GCGS1076	8	131003	0.000	505113	0.000	188	0.001
GCGS0749	3	129512	0.000	492347	0.000	140	0.001
GCGS0690	5	128999	0.000	480688	0.000	133	0.001
GCGS0449	8	128279	0.000	512320	0.000	199	0.001
GCGS0036	5	126682	0.000	474031	0.000	107	0.000
GCGS0064	2	126448	0.000	480750	0.000	135	0.001
GCGS0929	6	126062	0.000	481020	0.000	149	0.001
GCGS1068	6	125259	0.000	487448	0.000	135	0.001
GCGS0870	8	125010	0.000	509840	0.000	222	0.001
GCGS0432	12	124719	0.000	495139	0.000	207	0.001
GCGS1019	12	123009	0.000	479344	0.000	182	0.001
GCGS0399	13	121508	0.000	451353	0.000	119	0.001
GCGS0830	8	120648	0.000	497797	0.000	202	0.001
GCGS0066	6	120449	0.000	463742	0.000	104	0.000
GCGS0629	5	119359	0.000	455549	0.000	96	0.000
GCGS0920	6	118269	0.000	455160	0.000	123	0.001
GCGS0200	8	117846	0.000	465375	0.000	198	0.001
GCGS0016	2	116813	0.000	452830	0.000	123	0.001
GCGS0918	6	115442	0.000	450524	0.000	107	0.001
GCGS0679	8	115152	0.000	448411	0.000	163	0.001
GCGS0328	2	114209	0.000	434670	0.000	114	0.001
GCGS0472	2	114139	0.000	430269	0.000	127	0.001
GCGS0744	2	113609	0.000	451473	0.000	123	0.001
GCGS0150	8	113335	0.000	437602	0.000	150	0.001
GCGS0012	2	111643	0.000	439759	0.000	119	0.001
GCGS0697	8	111472	0.000	431494	0.000	148	0.001
GCGS0307	8	111152	0.000	446104	0.000	193	0.001
GCGS0132	5	111041	0.000	417762	0.000	101	0.000
GCGS0815	13	110312	0.000	418670	0.000	128	0.001
GCGS0255	8	110078	0.000	453932	0.000	184	0.001
GCGS0743	2	109976	0.000	436221	0.000	122	0.001
GCGS0445	10	108646	0.000	446606	0.000	192	0.001
GCGS0832	2	107960	0.000	421982	0.000	122	0.001
GCGS0871	6	107914	0.000	408527	0.000	91	0.000
GCGS0373	8	107288	0.000	442831	0.000	217	0.001
GCGS1026	5	106870	0.000	404160	0.000	106	0.000
GCGS0014	2	106608	0.000	417448	0.000	116	0.001
GCGS0094	5	106135	0.000	431511	0.000	117	0.001
GCGS0100	2	105609	0.000	412520	0.000	120	0.001
GCGS0370	8	104843	0.000	415804	0.000	172	0.001
GCGS0781	6	104506	0.000	408064	0.000	99	0.000
GCGS0538	12	103620	0.000	415518	0.000	147	0.001
GCGS0902	6	103424	0.000	373093	0.000	99	0.000
GCGS0639	5	103078	0.000	417067	0.000	116	0.001
GCGS0382	6	102320	0.000	402121	0.000	92	0.000
GCGS0819	8	102305	0.000	409922	0.000	156	0.001
GCGS0393	2	102122	0.000	387976	0.000	111	0.001
GCGS0099	5	101831	0.000	395230	0.000	109	0.001
GCGS0139	6	101537	0.000	425162	0.000	102	0.000
GCGS0358	8	101507	0.000	391474	0.000	121	0.001
GCGS0856	6	101444	0.000	402007	0.000	100	0.000
GCGS0438	12	101148	0.000	398882	0.000	129	0.001
GCGS0248	8	101012	0.000	411517	0.000	191	0.001
GCGS0600	10	100730	0.000	401233	0.000	153	0.001
GCGS0849	6	100599	0.000	393186	0.000	100	0.000
GCGS0769	8	100533	0.000	408075	0.000	143	0.001
GCGS0268	11	100447	0.000	397516	0.000	123	0.001
GCGS0561	8	100174	0.000	399743	0.000	131	0.001
GCGS1005	6	99808	0.000	370009	0.000	108	0.001
GCGS1000	6	99581	0.000	377882	0.000	93	0.000
GCGS0400	8	99458	0.000	381474	0.000	124	0.001
GCGS1075	2	99132	0.000	378045	0.000	117	0.001
GCGS0515	8	99074	0.000	394711	0.000	164	0.001
GCGS0553	5	98813	0.000	405754	0.000	114	0.001
GCGS0917	6	98713	0.000	389151	0.000	103	0.000
GCGS0431	8	97512	0.000	388784	0.000	171	0.001
GCGS0869	6	97037	0.000	374695	0.000	97	0.000
GCGS0989	6	96972	0.000	356248	0.000	99	0.000
GCGS0418	2	96872	0.000	367879	0.000	108	0.001
GCGS0282	11	96857	0.000	381205	0.000	124	0.001
GCGS0471	12	96525	0.000	384244	0.000	160	0.001
GCGS0740	6	95822	0.000	375315	0.000	103	0.000
GCGS0315	11	95635	0.000	377907	0.000	132	0.001
GCGS0938	6	94469	0.000	365900	0.000	99	0.000
GCGS0623	10	94199	0.000	379004	0.000	144	0.001
GCGS1103	8	94157	0.000	390152	0.000	150	0.001
GCGS0568	5	93872	0.000	317366	0.000	79	0.000
GCGS0078	1	93471	0.000	379469	0.000	128	0.001
GCGS0430	8	93462	0.000	372034	0.000	150	0.001
GCGS0072	8	93416	0.000	383620	0.000	162	0.001
GCGS1029	8	92501	0.000	361736	0.000	174	0.001
GCGS0616	3	91978	0.000	370052	0.000	110	0.001
GCGS0252	12	91906	0.000	371144	0.000	117	0.001
GCGS0314	13	91618	0.000	357114	0.000	120	0.001
GCGS0881	6	90644	0.000	352917	0.000	109	0.001
GCGS0397	13	90516	0.000	354868	0.000	104	0.000
GCGS0675	5	90343	0.000	349922	0.000	95	0.000
GCGS0861	5	90301	0.000	360515	0.000	95	0.000
GCGS0363	8	90211	0.000	342247	0.000	134	0.001
GCGS0620	8	90176	0.000	360859	0.000	131	0.001
GCGS0087	6	90170	0.000	347845	0.000	94	0.000
GCGS0388	5	90138	0.000	327970	0.000	82	0.000
GCGS0278	5	89670	0.000	352819	0.000	94	0.000
GCGS0757	6	89669	0.000	354546	0.000	103	0.000
GCGS0722	6	89557	0.000	347419	0.000	93	0.000
GCGS0184	8	89295	0.000	357005	0.000	166	0.001
GCGS0517	8	89279	0.000	355178	0.000	150	0.001
GCGS0991	6	89187	0.000	334710	0.000	95	0.000
GCGS0925	6	89107	0.000	353965	0.000	102	0.000
GCGS0659	5	88870	0.000	347103	0.000	88	0.000
GCGS0463	5	88772	0.000	344932	0.000	90	0.000
GCGS0253	12	88735	0.000	358147	0.000	119	0.001
GCGS0626	5	87910	0.000	318810	0.000	79	0.000
GCGS1054	5	87180	0.000	339233	0.000	99	0.000
GCGS0450	12	87130	0.000	335063	0.000	121	0.001
GCGS0774	5	85590	0.000	319280	0.000	86	0.000
GCGS0055	6	85461	0.000	316309	0.000	87	0.000
GCGS0579	8	85451	0.000	348291	0.000	165	0.001
GCGS0093	6	83658	0.000	321330	0.000	84	0.000
GCGS0748	1	82228	0.000	314813	0.000	97	0.000
GCGS0091	6	82116	0.000	306781	0.000	90	0.000
GCGS0441	11	82023	0.000	323030	0.000	117	0.001
GCGS0501	8	81916	0.000	332464	0.000	124	0.001
GCGS0490	5	81134	0.000	310740	0.000	108	0.001
GCGS0840	5	81079	0.000	313608	0.000	82	0.000
GCGS0429	8	80945	0.000	312123	0.000	111	0.001
GCGS0257	8	80872	0.000	326299	0.000	148	0.001
GCGS0348	8	80627	0.000	322344	0.000	166	0.001
GCGS0993	6	80464	0.000	295522	0.000	77	0.000
GCGS0050	12	80392	0.000	315679	0.000	125	0.001
GCGS0357	8	80285	0.000	334042	0.000	157	0.001
GCGS0279	8	79842	0.000	313315	0.000	138	0.001
